11/6/2015,227.8,227.2,228.2,226.85,111246
11/5/2015,227.4,228.55,229.65,227.2,157222
11/4/2015,229.25,231.7,231.85,228.2,144696
11/3/2015,232.55,233.05,233.25,232.1,93756
11/2/2015,233.5,233.3,233.95,232.25,139320
10/30/2015,234.85,236.6,237.1,234.45,195092
10/29/2015,237.75,241.15,242.9,237.15,301848
10/28/2015,240.45,238.45,240.9,238.3,164766
10/27/2015,238.95,239,239.9,238.5,127366
10/26/2015,238.7,241.5,241.5,237.8,210274
10/23/2015,240.9,238.75,241,238.4,197752
10/22/2015,239.4,240.65,240.8,238.3,193706
10/21/2015,240.2,240.15,241.55,239.55,215012
10/20/2015,239.95,240.8,241.2,238.75,183632
10/19/2015,240.2,242,242.4,239.6,219320
10/16/2015,240.95,241,243.1,240.2,277960
10/15/2015,241.65,240.2,242.85,239.95,232528
10/14/2015,240.35,237.35,240.6,236.9,229870
10/13/2015,236.45,238.3,238.4,235.4,180082
10/12/2015,238.25,237.1,238.55,235.65,198656
10/9/2015,235.05,234,236.5,233.9,137844
10/8/2015,234.9,235.35,235.8,234.6,63344
10/1/2015,231.9,232.7,233.15,230.7,0
9/30/2015,231,232.7,233.15,230.7,113082
9/29/2015,232.25,233.05,234.5,231.7,143358
9/28/2015,234.75,237,237.2,234.65,68928
9/25/2015,237.2,235.95,239.35,235.8,290832
9/24/2015,235.5,234,235.7,233.95,126276
9/23/2015,233.6,232.95,233.6,232.25,115666
9/22/2015,234.45,234.7,234.95,234.15,86282
9/21/2015,235.7,235.6,235.95,234.55,178226
9/18/2015,233.3,231.2,234.6,231.05,234892
9/17/2015,231.95,231.05,233.15,230.5,247974
9/16/2015,229.3,229.05,229.55,228.65,116810
9/15/2015,229.3,228.8,230.15,228.3,148064
9/14/2015,229.25,229.1,229.65,227.55,232764
9/11/2015,229.6,230.45,230.7,229,238658
9/10/2015,229.8,232.1,232.1,228.55,281406
9/9/2015,232.9,232.7,233.85,232.5,207002
9/8/2015,232.25,232.5,232.65,231.4,131530
9/7/2015,233.25,232.85,234.4,232.85,26
9/3/2015,236.2,236.65,238.75,235,0
9/2/2015,236.6,236.65,238.75,235,248968
9/1/2015,236.75,234.05,237.1,233.4,242728
8/31/2015,235.55,234.7,237.2,233.7,344230
8/28/2015,235.25,233.6,235.85,233,391728
8/27/2015,234.75,234.8,235.3,232.5,367310
8/26/2015,236.8,240.05,240.45,235.8,518780
8/25/2015,239.5,240.4,244.2,238.1,664454
8/24/2015,240,240.3,242.5,238.85,590824
8/21/2015,240.8,237.15,243.55,237.15,450916
8/20/2015,236.95,233.4,237.9,233.05,323534
8/19/2015,233.55,232.1,233.75,230.35,235948
8/18/2015,232.45,233.1,233.45,232.05,165702
8/17/2015,232.85,233,233.65,230,230864
8/14/2015,232.85,233.15,233.85,231.15,228462
8/13/2015,234.25,235.35,236.65,232.95,416448
8/12/2015,235.45,227.9,235.55,227.5,503090
8/11/2015,226.3,220.95,227.3,220.95,464794
8/10/2015,221.55,218.8,222,218.6,251200
8/7/2015,221.2,218.7,221.5,218.45,218824
8/6/2015,218.7,219.55,219.8,218.15,175434
8/5/2015,219.15,220.05,220.45,218.55,143808
8/4/2015,219.3,220.1,220.85,217.7,209816
8/3/2015,221.6,219.9,222.95,219.65,272524
7/31/2015,218.15,219.45,221.35,218.05,289880
7/30/2015,219.05,221.4,223.1,218.15,320076
7/29/2015,221.85,221.3,222.4,221.2,143350
7/28/2015,221.75,221.5,223.35,220.7,208244
7/27/2015,223.7,219,223.7,218.1,318958
7/24/2015,219.3,221,221.8,216.8,303596
7/23/2015,221.1,219.9,222.25,219.25,278334
7/22/2015,220.65,222.7,224.2,219.55,283762
7/21/2015,223.05,224.6,225,222.3,264440
7/20/2015,225.65,230,230.1,220.15,384974
7/17/2015,231.3,230.25,231.75,230.25,98002
7/16/2015,231.5,232.8,232.9,230.65,173142
7/15/2015,233.5,233.8,234.7,233.3,81074
7/14/2015,233.3,233.75,234.65,233,133862
7/13/2015,235.15,235.2,236.15,234.65,90552
7/10/2015,235.2,235.85,236.5,234.2,112944
7/9/2015,235.4,232.7,244.25,232.3,241776
7/8/2015,231.7,235.45,235.5,226.05,490996
7/7/2015,236.9,236.2,238.15,235.65,89786
7/6/2015,236.35,236.9,237.5,236.2,80562
7/3/2015,236.7,236.2,237,235.6,112654
7/2/2015,235.9,237.7,237.7,235.65,129988
7/1/2015,237.7,237.1,238.75,236.25,130804
6/30/2015,238.05,239.5,239.55,237.7,108750
6/29/2015,239.25,237.15,240.45,236.5,102474
6/26/2015,237.35,237.7,238.05,237.1,70318
6/25/2015,238.25,238,238.5,237.35,94536
6/24/2015,238.6,238.2,238.85,238,86736
6/23/2015,237.85,239.35,239.35,234.45,70
6/19/2015,242.55,242.95,243.5,242.1,134734
6/18/2015,240.3,238.65,240.8,237.85,130180
6/17/2015,238.65,239.9,240,238.3,112048
6/16/2015,240.55,238.85,241.1,238.65,116438
6/15/2015,239.75,238.75,239.85,238.45,81150
6/12/2015,239.5,239.7,240,238.7,91472
6/11/2015,240.1,241.1,241.8,239.85,90162
6/10/2015,239.65,239,239.8,238.2,95576
6/9/2015,238.6,237.35,238.65,237.15,88838
6/8/2015,237.7,236.25,238.65,235.5,171370
6/5/2015,238.35,238.7,238.85,237.3,153790
6/4/2015,239.2,240.85,241.45,238.4,140880
6/3/2015,241.15,241.15,242.15,240.95,115948
6/2/2015,240.85,240.65,243.95,240.3,181356
6/1/2015,240.55,241.45,242,240.5,103334
5/29/2015,240.8,240.8,241.5,239,121018
5/28/2015,241.05,240.5,241.5,240.4,98436
5/27/2015,241.1,240.2,241.6,240.2,143194
5/26/2015,242.5,244,245.3,242.15,104142
5/25/2015,244.2,244,244.6,243.05,96058
5/22/2015,244.6,243.75,244.95,243.3,93404
5/21/2015,245.1,245,246.05,244.6,95594
5/20/2015,244.25,246,246.65,243.6,157826
5/19/2015,247.75,249,249.55,247.25,117590
5/18/2015,249.2,246.55,250.15,246.3,148128
5/15/2015,247.45,247.5,248.8,246.55,146534
5/14/2015,247.15,244.6,247.45,244.15,155688
5/13/2015,242.7,243.2,243.3,241.35,59310
5/12/2015,240.6,241.65,242.2,239.5,48302
5/11/2015,241.15,241.8,242.4,240.5,49412
5/8/2015,241.05,240,241.5,239.25,42984
5/7/2015,240.05,243.4,243.6,240.05,45224
5/6/2015,239.75,240.5,240.65,239,103940
5/5/2015,238.5,237.65,240,237.65,107084
5/4/2015,237.55,236.55,237.95,236,60848
4/30/2015,241.2,242.3,243.15,240.5,179948
4/29/2015,242.45,241.5,243.65,240.85,191776
4/28/2015,240.75,237.65,242.5,237.35,264478
4/27/2015,236.55,237.6,238.1,235.5,211312
4/24/2015,238.9,237.65,239.4,237.2,156290
4/23/2015,237.4,240.4,240.45,236.95,275116
4/22/2015,241.2,241.05,241.65,240,139054
4/21/2015,239.9,240.45,241.2,239.45,167564
4/20/2015,242.75,241.3,242.9,240.95,141530
4/17/2015,240.85,242.05,242.15,239.85,162154
4/16/2015,241.75,240.1,242.6,239.8,162448
4/15/2015,240.1,239.2,242.7,239.05,159376
4/14/2015,240.15,242.65,243.05,239.15,172328
4/13/2015,242.6,242.4,243.6,242,163286
4/10/2015,240.25,240.9,241.2,239.5,134150
4/9/2015,240.5,243,243.65,239.7,185616
4/8/2015,243.75,243.5,244.2,242.65,123654
4/7/2015,243.9,243.15,244.1,243.15,48968
4/3/2015,241.75,242.4,242.65,240.2,173668
4/2/2015,242.95,239.95,243.05,239.5,244050
4/1/2015,238.35,239.3,239.65,237.75,165432
3/31/2015,237.85,239.3,239.9,237.85,175542
3/30/2015,240.4,242.8,243.15,240.3,199746
3/27/2015,243.25,243.85,244.25,242.75,156580
3/26/2015,243.9,243,243.95,242.1,169740
3/25/2015,241.15,241.85,242.55,240.5,262864
3/24/2015,241.1,240.2,241.9,239.8,167166
3/23/2015,239.75,236.95,241.1,236.95,219436
3/20/2015,237.4,235.75,238.15,235.75,176958
3/19/2015,237.75,233.3,239.55,233.3,228062
3/18/2015,233.65,235.1,241.35,224.5,334944
3/17/2015,236.25,236.4,237.25,235.65,155364
3/16/2015,238,237.5,238.3,236.05,152944
3/13/2015,237.2,236.85,237.9,235.75,145612
3/12/2015,238.4,237.45,238.8,235.05,251356
3/11/2015,238.25,238.7,239.4,237.2,175340
3/10/2015,237.5,239.65,240.3,237.1,153080
3/9/2015,239.9,244.65,244.85,238.25,327884
3/6/2015,245,245.4,246.9,244.4,147354
3/5/2015,245.65,246.35,246.9,245,162428
3/4/2015,246.7,247.4,248.35,245.75,198668
3/3/2015,247.05,248.4,249.05,243.85,234398
3/2/2015,249.3,246.3,249.75,246.3,206588
2/27/2015,246.65,247.5,248.15,245.7,137716
2/26/2015,246.45,245.85,246.75,244.1,127444
2/25/2015,245.1,244.6,247.85,244.15,10
2/17/2015,249,250.15,250.75,248.8,70090
2/16/2015,250.3,248.55,250.75,248.45,142798
2/13/2015,249.45,248.25,249.65,247.55,179138
2/12/2015,247.85,250.7,250.85,247.35,204948
2/11/2015,250.8,251.15,251.45,250,163350
2/10/2015,252.05,251.45,252.4,250.6,140404
2/9/2015,251.4,256.25,260.25,249.7,419660
2/6/2015,256.7,256.05,256.85,255,178268
2/5/2015,257.5,257,258.3,255.3,232176
2/4/2015,256.35,258,258.2,254.9,288614
2/3/2015,259.4,258,259.6,256.75,212940
2/2/2015,259.1,255.8,260,254.6,291006
1/30/2015,255.05,256.55,257.7,252.75,332588
1/29/2015,259.3,261.2,261.75,258.6,204518
1/28/2015,260.8,259.75,261.95,259.05,219708
1/27/2015,259.9,259.85,260.6,258.3,225122
1/26/2015,261.6,261.6,262.55,259.25,237780
1/23/2015,261.4,259.55,262.85,258.95,380550
1/22/2015,259.05,262.15,263.2,258.05,349310
1/21/2015,262.2,260.55,263,259.15,294908
1/20/2015,257.65,258,258.3,256.85,139018
1/19/2015,257.85,253.8,259,253.5,381174
1/16/2015,253.65,251.85,253.75,251,403772
1/15/2015,246.75,248,250.1,246.35,288116
1/14/2015,247.9,249.5,250.5,246.3,249476
1/13/2015,249,246.35,250,246,197054
1/12/2015,247.75,244.7,248.7,243.95,271728
1/9/2015,245.15,245,246.15,244.55,148366
1/8/2015,244.5,245.2,246.2,244.3,176986
1/7/2015,245.25,244.7,247.3,243.8,237538
1/6/2015,244.45,240.95,245,240.35,237512
1/5/2015,242.15,240,242.5,240,61846
12/31/2014,241.65,239.25,244.8,239.25,232960
12/30/2014,240,241.1,241.65,238.8,161936
12/29/2014,241.6,241.6,242.1,240.4,144430
12/26/2014,239.5,238.3,240,237.7,79378
12/25/2014,238.05,238.1,238.4,237.4,85694
12/24/2014,238.5,238.45,239,237.4,182810
12/23/2014,238.55,241.15,242.05,237.35,213230
12/22/2014,242.15,242.1,242.7,241.8,126462
12/19/2014,242.2,242.6,243.4,240.65,208832
12/18/2014,241.7,240.65,242.4,238.95,284400
12/17/2014,240.7,244.4,245,237.95,458098
12/16/2014,240.6,242.95,244.35,239.55,286078
12/15/2014,244.95,245.6,246.35,243.35,296532
12/12/2014,244.8,245.2,247.2,243.85,246862
12/11/2014,245.4,247.2,248,244.8,316142
12/10/2014,248.05,243,249.8,242.95,567346
12/9/2014,242,238.55,242.1,238.2,204642
12/8/2014,238.15,240,241.25,237,328006
12/5/2014,240.3,240.45,242.3,239.7,289044
12/4/2014,240.65,239.9,242.35,239.6,260480
12/3/2014,239.5,237.9,240.4,237.65,324594
12/2/2014,240.35,233.5,242.95,233.5,540948
12/1/2014,229.35,235.7,236.5,227.35,383938
11/28/2014,236.05,237.35,237.8,235.2,169358
11/27/2014,237.85,237.7,238.4,236.5,221970
11/26/2014,238.3,238.45,239.35,235.4,293758
11/25/2014,238.6,237.65,239,237.3,190204
11/24/2014,238.4,237.35,239.85,236.3,342456
11/21/2014,236.6,236.25,236.9,235.1,232652
11/20/2014,234.3,236.9,238.2,232.65,444058
11/19/2014,236.8,237.8,237.9,235.95,228922
11/18/2014,236.05,235.95,237,235,240332
11/17/2014,236,228.3,237.9,227,623698
11/14/2014,228.65,230.75,231.7,227.35,276634
11/13/2014,230.25,230.85,232.15,229.55,177500
11/12/2014,231.75,228.8,234.55,228.5,237752
11/11/2014,228.1,230.6,231.45,227.75,179758
11/10/2014,232.05,226.8,235,226.6,354332
11/7/2014,226.5,225.65,227.2,223.65,206300
11/6/2014,225.9,224,227,223.6,146924
11/5/2014,225.5,230.55,231.2,225.15,139648
11/4/2014,230.85,231.1,231.4,230.1,53094
11/3/2014,229.9,229.1,230.9,227.85,238672
10/31/2014,233.45,237.9,238.5,232.45,327624
10/30/2014,238.1,241.5,242.45,237.55,237888
10/29/2014,242.95,243.25,244.15,242.7,103664
10/28/2014,242.55,243.35,243.45,242.3,104240
10/27/2014,243.2,243.6,244,243.15,86954
10/24/2014,243.8,244.8,244.8,243.05,145710
10/23/2014,245.95,245.45,246.7,245.4,110200
10/22/2014,246.95,247.5,248.1,246.7,118338
10/21/2014,247,246.6,247.3,246.1,117982
10/20/2014,245.8,245.6,246.1,244.4,132482
10/17/2014,245.8,245.3,246.45,245.05,163722
10/16/2014,245.6,245.7,247.6,244.8,298144
10/15/2014,243.2,245.15,245.45,243.1,143484
10/14/2014,244.9,244.4,245.8,243.95,100376
10/13/2014,245.15,242.85,246.2,242.5,173238
10/10/2014,243,244.15,244.5,242.8,173212
10/9/2014,243.95,242.5,244.35,240.2,217558
10/8/2014,239,239,240.25,239,6
9/30/2014,242.85,243.35,243.8,242.6,69364
9/29/2014,242.9,241.95,244,241.5,113038
9/26/2014,244.2,241,245.6,240.25,226368
9/25/2014,240.65,242.85,243.5,240.15,190080
9/24/2014,243.6,243.65,244.1,242.4,148156
9/23/2014,241.8,241.2,242.7,240.7,159356
9/22/2014,241.3,244.4,244.4,239.35,281546
9/19/2014,243.7,243.7,245.25,243.1,217886
9/18/2014,244.3,246.75,247.3,243.8,140466
9/17/2014,246.85,246.2,247.7,245.6,144234
9/16/2014,246.45,245.8,247.05,245.35,119940
9/15/2014,245.7,245.5,245.85,244.05,162102
9/12/2014,246.25,247.3,247.85,244.85,198534
9/11/2014,248.15,248,249,247.2,145674
9/10/2014,249.55,249.3,249.9,247.7,135338
9/9/2014,249.65,250,250.45,249.35,59662
9/5/2014,251.4,252.1,254.15,251,163662
9/4/2014,252.45,251.9,253.25,251.75,78672
9/3/2014,252.3,252.35,252.7,251.4,128502
9/2/2014,253.75,256,256.05,253.5,93350
9/1/2014,256.15,256.15,256.85,255.65,85460
8/29/2014,256.75,257.2,257.3,256.05,94176
8/28/2014,256.3,256.05,256.7,255.1,107500
8/27/2014,255.95,256.85,256.85,255.5,100634
8/26/2014,257,254.8,257.25,254.35,119032
8/25/2014,254.55,254.65,255.55,254.25,127490
8/22/2014,255.1,253.9,255.35,253.6,144324
8/21/2014,254.55,257.7,258.1,254.45,182704
8/20/2014,257.75,258.1,258.35,257.05,122570
8/19/2014,258.15,258.3,258.7,257.85,96908
8/18/2014,258.9,258.2,261,257.45,242636
8/15/2014,261.4,261.95,261.95,260.9,105380
8/14/2014,261.65,261.55,262,260.75,132548
8/13/2014,261.05,262.1,262.5,260.65,134404
8/12/2014,261,260.75,261.1,260.4,86940
8/11/2014,260.55,261,262,260.1,142758
8/8/2014,262.85,260.2,263.5,259.8,221156
8/7/2014,260.5,259.9,261,259.85,155574
8/6/2014,257.9,257.6,258.8,256.5,124514
8/5/2014,258.1,258.5,259.1,257.4,96448
8/4/2014,258.9,257.4,259.55,257.3,132296
8/1/2014,256.6,257.4,257.95,256.25,141776
7/31/2014,259,259.7,259.75,258.05,126390
7/30/2014,259.75,262,262.15,259.2,118494
7/29/2014,260.95,260.8,261.4,259.95,86192
7/28/2014,260.9,258.8,261.45,258.55,142462
7/25/2014,258.5,260.2,260.4,257.75,180196
7/24/2014,260,262.4,262.4,259.15,143250
7/23/2014,261.9,263.1,263.3,261.3,117582
7/22/2014,262.1,263.45,263.6,261.55,110756
7/21/2014,263.3,262.35,263.3,261.45,128894
7/18/2014,263.25,261.7,266.45,261,217794
7/17/2014,261.5,260.5,262.35,260.1,121844
7/16/2014,260,262.2,263.2,259,173478
7/15/2014,262.45,263.1,263.1,261.2,151358
7/14/2014,264.3,268.55,268.9,264,150374
7/11/2014,268.4,268.25,269.35,268.05,137356
7/10/2014,266.05,265.5,266.65,264.55,151388
7/9/2014,265.25,264.65,265.45,262.9,161800
7/8/2014,264.15,263.35,264.4,262.4,93344
7/7/2014,262.9,265.5,265.55,262.5,106164
7/4/2014,265.35,264,265.6,263.8,134650
7/3/2014,265.2,266.1,267.1,264.65,140656
7/2/2014,265.95,265.85,266.8,265.3,132040
7/1/2014,265.6,263.8,269.1,263.6,151054
6/30/2014,263.9,264.55,265.2,263.8,111866
6/27/2014,265.15,264.25,265.65,263.4,160444
6/26/2014,264.3,265.2,266.25,264.2,153746
6/25/2014,264.5,266.2,266.6,263.35,180112
6/24/2014,265.3,265.8,265.9,264.8,131144
6/23/2014,265.8,264.65,266.3,264.1,193844
6/20/2014,264.55,259,267,258.85,364114
6/19/2014,257.85,255.65,258.1,255.05,144764
6/18/2014,255,254.2,255.95,254.05,128858
6/17/2014,254.65,257.6,257.6,254.4,152206
6/16/2014,257.9,255.45,258.15,255.3,126882
6/13/2014,255.75,254.45,256.35,254.15,176702
6/12/2014,253.7,254.35,254.4,253.45,76428
6/11/2014,254.2,253.6,254.3,253.35,94510
6/10/2014,252.6,252.8,253.2,252.5,90714
6/9/2014,252.8,252.8,253,252.5,49084
6/6/2014,252.8,253.55,253.75,251.75,139004
6/5/2014,253.35,252.9,253.5,252.05,130146
6/4/2014,251.1,251.5,251.8,250.9,74696
6/3/2014,250.95,251,251.15,250.15,91544
5/30/2014,253.3,252.9,253.85,252.4,171250
5/29/2014,253.1,252.9,253.75,252.4,107278
5/28/2014,254.35,255.6,255.6,253.7,134952
5/27/2014,255.6,257.5,257.9,255.25,186548
5/26/2014,260.35,260.65,260.85,260.3,15726
5/23/2014,260.65,260.45,261.05,260.3,54530
5/22/2014,260.8,262,262,260.45,88844
5/21/2014,260.15,259.65,260.35,258.8,113276
5/20/2014,260.95,259.65,261.35,259.3,100392
5/19/2014,260.65,262.5,262.55,260.4,77264
5/16/2014,260.25,259.85,260.8,259.6,70228
5/15/2014,260.65,260.3,261.85,260.25,106768
5/14/2014,262.3,263.2,263.2,261.6,92128
5/13/2014,260.7,261.5,261.6,260.6,55952
5/12/2014,261.2,262.2,262.7,261.2,45136
5/9/2014,259.3,259.65,260.2,258.8,33646
5/8/2014,259.9,259.6,260.25,259.15,31110
5/7/2014,260.65,262.75,263.05,259.9,40154
5/6/2014,264,263.95,264.2,263.4,12152
5/5/2014,264.75,265.75,265.9,264.6,29116
4/30/2014,260.35,260.3,261.5,260.05,131958
4/29/2014,260.55,260.3,261.5,260.3,90860
4/28/2014,261,262,262.25,260.05,132586
4/25/2014,261.3,260.15,262.1,259.9,162938
4/24/2014,259.25,254.6,268.95,254.35,274654
4/23/2014,256.75,257,257.25,255.95,106398
4/22/2014,256.55,257.35,257.4,255.25,139940
4/21/2014,256.6,256.5,257.35,255.6,105098
4/18/2014,258.25,258.05,258.3,257.9,7488
4/17/2014,257.65,259.35,259.6,257.6,122746
4/16/2014,259.5,260.1,260.35,259.1,102944
4/15/2014,259.85,258.2,260.15,258.1,185394
4/14/2014,264.7,264.4,265.55,264.3,87376
4/11/2014,263.1,262.9,263.6,262.65,97000
4/10/2014,263.4,263.05,263.7,262.6,113828
4/9/2014,262.45,260.5,262.7,259.9,103580
4/8/2014,262.15,262.5,262.65,261.55,82924
4/4/2014,257.95,257.5,258,256.75,134654
4/3/2014,257.4,257.5,257.95,256.75,102910
4/2/2014,258.25,258.7,259.1,258.05,108840
4/1/2014,256.05,257,257.5,256,104632
3/31/2014,257.15,258.15,258.95,256.7,151676
3/28/2014,259.05,258,259.65,257.2,183584
3/27/2014,258,257.85,259,257.35,144104
3/26/2014,259.3,261,261,258.8,168122
3/25/2014,260.65,260.05,261.5,260,123454
3/24/2014,260.6,261.5,262.3,260.25,168332
3/21/2014,265.6,265.95,266.35,265.25,109062
3/20/2014,265,263.4,265.2,263.3,145454
3/19/2014,264.9,265.45,267,264.75,275072
3/18/2014,268.35,266.35,268.6,266.2,143460
3/17/2014,269.65,272,272.45,269.15,170740
3/14/2014,271.3,272.2,273.4,270.3,207528
3/13/2014,270.15,268.65,270.5,268.5,140764
3/12/2014,269.35,268.45,269.95,267.85,173054
3/11/2014,264.8,265,265.45,262.2,174420
3/10/2014,262.6,262.45,263.3,261.9,119480
3/7/2014,262.35,265.3,266.55,261,279296
3/6/2014,265.7,262.65,265.9,262.6,171878
3/5/2014,263.8,263.3,264.5,263.05,125974
3/4/2014,263.7,263.2,264.1,262.65,132780
3/3/2014,266.8,265.8,267.5,265.6,140238
2/28/2014,261,262.95,263.35,260.9,143302
2/27/2014,262.25,262.25,263.25,261.9,134574
2/26/2014,261.85,263.1,263.6,260.9,211488
2/25/2014,264.75,263,265.05,262.75,161588
2/24/2014,263.35,262.5,263.35,261.45,141558
2/21/2014,260.4,260.1,261,259.55,93100
2/20/2014,258.95,258,259.5,257.6,115054
2/19/2014,259.7,259.2,260.1,259.15,86916
2/18/2014,260.4,258.4,260.4,258.1,122708
2/17/2014,261.2,261.05,261.5,260.45,73664
