Date,StopLoss,StopProfit,StartProfit,OpenCriteria,FollowTrend,NotUseClosePrice,OnlyUseClosePrice,CloseAmbiguousStateToday,Result,PreviousResult,Delta
11/29/16,0,0.01,0.171,0.005,False,False,False,True,2.2016412497455493788150281583,2.1957961066721424534441878864,-0.0058451430734069253708402719
11/30/16,0.012,0.18,0.146,0.029,False,False,False,True,2.3091672122476497783231903553,2.1362959106156639598843288899,-0.1728713016319858184388614654
12/01/16,0.010,0,0.168,0.029,False,False,False,True,2.2978533064673920644116392123,2.2415368112047184173513142329,-0.0563164952626736470603249794
12/02/16,0,0.03,0.188,0.025,False,False,False,True,2.3068725854414438570943467957,2.3035835850291570610256996399,-0.0032890004122867960686471558
12/07/16,0.010,0,0.168,0.029,False,False,False,True,2.3497122749028668550542187680,2.2630440324282308374359516942,-0.0866682424746360176182670738
12/12/16,0,0.03,0.188,0.025,False,False,False,True,2.3287868619480503669235443465,2.2682780119546596837394777322,-0.0605088499933906831840666143
12/15/16,0.012,0.06,0.199,0.015,False,True,True,True,2.3291052829550489139786155975,2.3216061983679771297201988361,-0.0074990845870717842584167614
12/19/16,0.010,0,0.168,0.029,False,False,False,True,2.3170770058265325888751211262,2.2814165121755765063539663234,-0.0356604936509560825211548028
12/22/16,0,0.03,0.188,0.025,False,False,False,True,2.3353062236696924640838911794,2.2855583811846987779868689772,-0.0497478424849936860970222022
02/14/17,0.010,0.01,0.150,0.006,True,True,True,True,2.3888686626426396581490653894,2.3586124567320230873901242417,-0.0302562059106165707589411477
03/07/17,0,0.04,0.126,0.015,False,False,False,True,2.4436481202774427585762934407,2.4416791470840187617224625826,-0.0019689731934239968538308581
03/09/17,0.010,0.01,0.150,0.006,True,True,True,True,2.4347320224217262105839060407,2.4271307848664571722887983102,-0.0076012375552690382951077305
03/10/17,0,0.04,0.126,0.015,False,False,False,True,2.4100963837397303735713490279,2.4047418459680633079139985820,-0.0053545377716670656573504459
03/13/17,0,0.03,0.134,0.015,False,False,False,True,2.4377002954280394879115568868,2.4111733068166534504944259510,-0.0265269886113860374171309358
03/17/17,0.003,0.21,0.132,0.008,False,True,False,True,2.4038866650945019692699293729,2.4015498740549536873026938656,-0.0023367910395482819672355073
03/22/17,0.012,0.02,0.150,0.006,True,True,True,True,2.3921420950280912479244525898,2.3798161230588784622644861638,-0.0123259719692127856599664260
04/06/17,0,0.03,0.134,0.015,False,False,False,True,2.3541548531636888408041007651,2.3392013042013612398734144832,-0.0149535489623276009306862819
04/10/17,0,0.04,0.126,0.015,False,False,False,True,2.3279418206981257142946576597,2.2887331796641213100842401049,-0.0392086410340044042104175548
04/13/17,0.012,0.02,0.150,0.006,True,True,True,True,2.4042874160917842988123695333,2.3864682745503392325310408537,-0.0178191415414450662813286796
06/14/17,0.014,0,0.168,0.029,False,False,False,True,2.4461317314444063067421488993,2.4421488411245819733018326886,-0.0039828903198243334403162107
06/19/17,0.012,0.02,0.150,0.006,True,True,True,True,2.4589148689830760881268039306,2.4372772094869226041108497720,-0.0216376594961534840159541586
07/03/17,0.014,0,0.168,0.029,False,False,False,True,2.5863735950290912788096449527,2.5540365959948620759993269812,-0.0323369990342292028103179715
07/04/17,0.012,0.01,0.150,0.006,True,True,True,True,2.5439820673297688280233994746,2.5426988962339105559180786877,-0.0012831710958582721053207869
07/05/17,0.014,0,0.168,0.029,False,False,False,True,2.5617752014547940900546248724,2.5547880105985666668347457150,-0.0069871908562274232198791574
07/17/17,0.012,0.01,0.150,0.006,True,True,True,True,2.6443872902023487469788249586,2.6261314769371122044394677094,-0.0182558132652365425393572492
07/24/17,0.014,0,0.168,0.029,False,False,False,True,2.6436314769371122044394677094,2.6404854901971137458712409316,-0.0031459867399984585682267778
08/04/17,0.012,0.02,0.150,0.006,True,True,True,True,2.6946915249568794981202297380,2.6586314769371122044394677094,-0.0360600480197672936807620286
08/09/17,0.014,0,0.168,0.029,False,False,False,True,2.7207148102704455377728010428,2.6228154454564940620188321133,-0.0978993648139514757539689295
08/18/17,0,0.03,0.188,0.025,False,False,False,True,2.8065149859628590141153110615,2.8004308753558127888327299988,-0.0060841106070462252825810627
08/21/17,0.014,0,0.168,0.029,False,False,False,True,2.8037273660830124206008837706,2.7812274126894600419880134401,-0.0224999533935523786128703305
08/22/17,0,0.03,0.188,0.025,False,False,False,True,2.7933174580099138048885224809,2.7911036372694530985669854655,-0.0022138207404607063215370154
08/23/17,0.014,0,0.168,0.029,False,False,False,True,2.8001188938575252206196900425,2.7826916076697777504667537734,-0.0174272861877474701529362691
11/02/17,0,0.03,0.188,0.025,False,False,False,True,2.7970567312954824380504849620,2.7957794012936483984799187708,-0.0012773300018340395705661912
11/03/17,0.014,0,0.168,0.029,False,False,False,True,2.7877156440146778883165369881,2.7755155286228766474046052293,-0.0122001153918012409119317588
11/30/17,0,0.03,0.188,0.025,False,False,False,True,2.9763119509827340454701926753,2.9585015091876766749620431763,-0.0178104417950573705081494990
12/15/17,0.014,0,0.168,0.029,False,False,False,True,2.9765722871529266508347040723,2.9347681889953724421853752209,-0.0418040981575542086493288514
06/21/18,0.010,0,0.167,0.028,False,False,False,True,3.0529539469003385695865371876,3.0407724759922501342377174031,-0.0121814709080884353488197845
06/24/18,0.010,0,0.167,0.028,False,False,False,True,3.0529539469003385695865371876,3.0529539469003385695865371876,0
