6/10/2015,2820,2825,2840,2818,2338
6/9/2015,2818,2826,2827,2811,702
6/8/2015,2824,2795,2830,2795,1016
6/5/2015,2795,2782,2795,2765,1072
6/4/2015,2784,2771,2787,2760,324
6/3/2015,2777,2782,2782,2777,14
6/2/2015,2785,2781,2785,2781,30
6/1/2015,2790,2789,2796,2782,182
5/29/2015,2791,2775,2794,2775,128
5/28/2015,2776,2798,2798,2770,326
5/27/2015,2774,2769,2779,2765,40
5/26/2015,2779,2769,2779,2769,44
5/25/2015,2775,2771,2784,2764,172
5/22/2015,2771,2760,2771,2750,114
5/21/2015,2750,2752,2770,2750,62
5/20/2015,2761,2777,2777,2755,58
5/19/2015,2799,2799,2800,2545,1546
5/18/2015,2776,2550,2776,2545,0
5/15/2015,2550,2550,2550,2545,1546
5/14/2015,2548,2549,2549,2526,152
5/13/2015,2526,2530,2543,2526,316
5/12/2015,2531,2539,2556,2530,222
5/11/2015,2530,2556,2560,2530,360
5/8/2015,2558,2557,2560,2530,238
5/7/2015,2534,2530,2554,2530,318
5/6/2015,2531,2530,2565,2530,402
5/5/2015,2562,2565,2565,2562,310
5/4/2015,2524,2531,2549,2518,1398
4/30/2015,2540,2521,2549,2518,1270
4/29/2015,2521,2530,2541,2518,474
4/28/2015,2522,2538,2541,2521,372
4/27/2015,2539,2540,2540,2520,664
4/24/2015,2540,2543,2581,2525,148
4/23/2015,2540,2553,2581,2525,428
4/22/2015,2541,2522,2542,2522,150
4/21/2015,2526,2526,2531,2521,326
4/20/2015,2520,2530,2535,2517,1250
4/17/2015,2524,2535,2537,2514,1316
4/16/2015,2538,2545,2549,2535,210
4/15/2015,2549,2536,2555,2536,248
4/14/2015,2545,2547,2562,2532,310
4/13/2015,2558,2540,2562,2532,458
4/10/2015,2546,2565,2565,2545,1472
4/9/2015,2568,2584,2594,2566,348
4/8/2015,2580,2594,2594,2574,878
4/7/2015,2590,2598,2598,2580,310
4/3/2015,2598,2591,2620,2591,648
4/2/2015,2593,2591,2599,2584,366
4/1/2015,2593,2577,2593,2576,1124
3/31/2015,2576,2580,2580,2562,382
3/30/2015,2566,2556,2595,2531,1160
3/27/2015,2559,2584,2584,2555,800
3/26/2015,2589,2577,2590,2574,386
3/25/2015,2575,2573,2579,2569,146
3/24/2015,2574,2590,2594,2566,546
3/23/2015,2587,2584,2595,2583,382
3/20/2015,2582,2609,2610,2580,878
3/19/2015,2609,2603,2610,2603,568
3/18/2015,2604,2625,2625,2600,1406
3/17/2015,2625,2631,2631,2618,192
3/16/2015,2626,2631,2637,2625,678
3/13/2015,2629,2626,2629,2621,1054
3/12/2015,2623,2621,2627,2616,238
3/11/2015,2620,2624,2627,2616,472
3/10/2015,2619,2615,2641,2615,264
3/9/2015,2620,2623,2623,2615,196
3/6/2015,2619,2619,2625,2619,436
3/5/2015,2619,2616,2621,2616,104
3/4/2015,2622,2624,2625,2620,206
3/3/2015,2623,2613,2625,2612,408
3/2/2015,2623,2620,2630,2620,768
2/27/2015,2621,2621,2628,2611,780
2/26/2015,2626,2623,2631,2621,330
2/17/2015,2630,2626,2635,2622,402
2/16/2015,2629,2629,2630,2618,414
2/13/2015,2628,2631,2637,2620,496
2/12/2015,2631,2631,2642,2631,214
2/11/2015,2638,2640,2641,2636,142
2/10/2015,2639,2639,2645,2636,358
2/9/2015,2639,2643,2645,2636,456
2/6/2015,2643,2656,2668,2636,586
2/5/2015,2639,2633,2649,2602,1446
2/4/2015,2636,2651,2664,2636,1146
2/3/2015,2648,2641,2651,2640,290
2/2/2015,2648,2644,2656,2639,700
1/30/2015,2646,2671,2681,2630,1524
1/29/2015,2676,2695,2696,2673,872
1/28/2015,2699,2703,2704,2696,172
1/27/2015,2700,2704,2704,2695,470
1/26/2015,2700,2690,2701,2677,514
1/23/2015,2702,2701,2703,2693,572
1/22/2015,2701,2714,2715,2699,872
1/21/2015,2709,2701,2720,2699,1820
1/20/2015,2698,2689,2701,2689,1170
1/19/2015,2690,2659,2717,2659,2256
1/16/2015,2560,2560,2560,2500,40
1/15/2015,2558,2500,2559,2500,560
1/14/2015,2560,2557,2560,2540,98
1/13/2015,2559,2545,2559,2540,298
1/12/2015,2540,2540,2549,2540,26
1/9/2015,2549,2549,2549,2540,24
1/8/2015,2540,2540,2545,2535,136
1/7/2015,2535,2545,2545,2535,8
1/6/2015,2536,2539,2544,2536,198
1/5/2015,2538,2535,2551,2535,498
12/31/2014,2538,2538,2551,2537,498
12/30/2014,2545,2555,2556,2544,1152
12/29/2014,2552,2536,2552,2535,1218
12/26/2014,2540,2541,2556,2536,706
12/25/2014,2545,2549,2550,2542,382
12/24/2014,2547,2538,2549,2538,556
12/23/2014,2543,2546,2551,2535,418
12/22/2014,2553,2546,2553,2541,1706
12/19/2014,2545,2547,2549,2544,524
12/18/2014,2551,2549,2554,2540,498
12/17/2014,2541,2538,2555,2538,700
12/16/2014,2545,2554,2570,2530,838
12/15/2014,2562,2547,2578,2546,574
12/12/2014,2553,2555,2561,2550,760
12/11/2014,2562,2571,2571,2555,2842
12/10/2014,2572,2582,2588,2570,1434
12/9/2014,2588,2581,2590,2580,1712
12/8/2014,2589,2594,2594,2586,1426
12/5/2014,2591,2594,2594,2580,682
12/4/2014,2590,2584,2593,2584,1034
12/3/2014,2588,2576,2591,2576,902
12/2/2014,2590,2590,2594,2576,1436
12/1/2014,2584,2586,2590,2551,1366
11/28/2014,2588,2559,2657,2559,4724
11/27/2014,2562,2558,2566,2553,952
11/26/2014,2562,2557,2567,2536,2348
11/25/2014,2560,2559,2564,2558,1412
11/24/2014,2559,2563,2590,2551,4738
11/21/2014,2559,2558,2567,2556,2002
11/20/2014,2559,2562,2569,2550,4858
11/19/2014,2562,2590,2591,2561,5674
11/18/2014,2594,2591,2602,2588,1764
11/17/2014,2593,2601,2601,2586,1880
11/3/2014,2700,2700,2700,2700,2
10/31/2014,2700,2701,2701,2700,4
10/23/2014,2721,2760,2760,2710,6
10/20/2014,2760,2760,2760,2760,6
10/17/2014,2759,2678,2780,2678,72
10/14/2014,2680,2680,2680,2678,8
10/13/2014,2678,2680,2680,2678,18
10/9/2014,2680,2680,2680,2680,4
9/25/2014,2679,2679,2679,2679,2
9/24/2014,2709,2709,2709,2709,2
9/23/2014,2708,2681,2708,2681,10
9/19/2014,2680,2680,2680,2680,2
9/17/2014,2688,2688,2688,2688,2
9/15/2014,2561,2590,2590,2560,514
9/12/2014,2605,2590,2611,2590,732
9/11/2014,2590,2590,2590,2580,756
9/10/2014,2599,2599,2599,2599,10
9/9/2014,2600,2580,2600,2580,238
9/3/2014,2603,2590,2603,2590,220
9/2/2014,2582,2590,2590,2582,46
9/1/2014,2585,2570,2585,2565,824
8/29/2014,2580,2590,2605,2548,3304
8/28/2014,2600,2645,2650,2600,680
8/27/2014,2653,2653,2654,2643,506
8/26/2014,2656,2653,2661,2636,764
8/25/2014,2653,2640,2655,2640,514
8/22/2014,2656,2649,2656,2648,744
8/21/2014,2653,2648,2654,2646,1344
8/20/2014,2655,2658,2658,2648,1236
8/19/2014,2660,2656,2664,2655,746
8/18/2014,2662,2684,2685,2650,1354
8/15/2014,2678,2680,2685,2676,904
8/14/2014,2675,2671,2685,2671,1304
8/13/2014,2674,2681,2682,2669,1638
8/12/2014,2684,2660,2685,2653,2136
8/11/2014,2653,2639,2653,2636,4408
8/8/2014,2635,2630,2637,2621,2690
8/7/2014,2634,2610,2636,2610,6058
8/6/2014,2613,2605,2620,2605,6696
8/5/2014,2608,2598,2610,2592,5188
8/4/2014,2594,2591,2599,2591,2574
8/1/2014,2591,2591,2597,2587,7680
7/31/2014,2593,2585,2595,2583,6554
7/30/2014,2583,2580,2589,2580,2360
7/29/2014,2579,2586,2588,2572,5550
7/28/2014,2587,2600,2600,2587,1526
7/25/2014,2595,2599,2599,2587,898
7/24/2014,2595,2590,2603,2589,1530
7/23/2014,2589,2585,2592,2585,1470
7/22/2014,2585,2592,2597,2582,1140
7/21/2014,2592,2587,2604,2578,2928
7/18/2014,2587,2608,2610,2587,3646
7/17/2014,2607,2604,2613,2601,5214
7/16/2014,2604,2594,2605,2589,4246
7/15/2014,2589,2589,2591,2585,3154
7/14/2014,2586,2574,2587,2573,2074
7/11/2014,2582,2586,2586,2576,2276
7/10/2014,2579,2575,2584,2571,4326
7/9/2014,2573,2577,2577,2569,2574
7/8/2014,2577,2596,2596,2576,3466
7/7/2014,2595,2579,2595,2572,11380
7/4/2014,2576,2566,2576,2565,2582
7/3/2014,2565,2566,2569,2562,5072
7/2/2014,2566,2559,2569,2557,5720
7/1/2014,2559,2550,2563,2549,7488
6/30/2014,2555,2552,2559,2552,3814
6/27/2014,2552,2580,2580,2550,12868
6/26/2014,2577,2588,2588,2575,4364
6/25/2014,2587,2590,2595,2586,3116
6/24/2014,2589,2588,2594,2587,5590
6/23/2014,2591,2594,2595,2585,7450
6/20/2014,2592,2595,2601,2592,3656
6/19/2014,2595,2593,2597,2590,4358
6/18/2014,2595,2600,2606,2595,6850
6/17/2014,2598,2589,2603,2588,4386
6/16/2014,2596,2598,2606,2593,3916
6/13/2014,2598,2596,2605,2591,4516
6/12/2014,2598,2615,2615,2597,10546
6/11/2014,2616,2616,2618,2613,6164
6/10/2014,2615,2622,2628,2614,12032
6/9/2014,2622,2623,2633,2605,15226
6/6/2014,2619,2612,2624,2612,10982
6/5/2014,2617,2598,2627,2596,25286
6/4/2014,2597,2586,2599,2584,6350
6/3/2014,2584,2573,2592,2573,5614
5/30/2014,2580,2586,2591,2580,5866
5/29/2014,2589,2587,2598,2584,9216
5/28/2014,2584,2582,2588,2580,5296
5/27/2014,2581,2591,2600,2580,7010
5/26/2014,2591,2630,2630,2588,13776
5/23/2014,2631,2625,2633,2625,2880
5/22/2014,2626,2629,2635,2622,3666
5/21/2014,2631,2627,2639,2625,3808
5/20/2014,2630,2625,2634,2616,5248
5/19/2014,2624,2640,2644,2622,5486
5/16/2014,2639,2630,2650,2630,10246
5/15/2014,2628,2628,2629,2621,3532
5/14/2014,2629,2629,2633,2627,3494
5/13/2014,2627,2635,2635,2620,7684
5/12/2014,2636,2634,2641,2633,6026
5/9/2014,2633,2648,2653,2630,14454
5/8/2014,2649,2653,2660,2647,7520
5/7/2014,2652,2687,2687,2642,21108
5/6/2014,2687,2689,2693,2683,5186
5/5/2014,2686,2694,2695,2680,6892
5/1/2014,2666,2666,2666,2666,2
4/30/2014,2688,2682,2695,2681,10454
4/29/2014,2683,2695,2703,2681,7942
4/28/2014,2696,2707,2713,2694,14762
4/25/2014,2865,2855,2868,2854,3250
4/24/2014,2857,2849,2860,2844,5514
4/23/2014,2838,2849,2849,2835,4566
4/22/2014,2841,2821,2843,2815,12494
4/21/2014,2818,2781,2837,2768,21556
4/18/2014,2787,2817,2817,2770,11440
4/17/2014,2810,2853,2856,2805,12322
4/16/2014,2857,2865,2868,2852,4654
4/15/2014,2854,2850,2881,2846,16818
4/14/2014,2847,2836,2848,2833,7524
4/11/2014,2837,2829,2839,2820,6544
4/10/2014,2825,2795,2841,2794,18096
4/9/2014,2796,2796,2797,2792,4858
4/8/2014,2795,2796,2798,2790,8456
4/4/2014,2795,2787,2797,2786,3928
4/3/2014,2792,2792,2795,2788,3242
4/2/2014,2793,2795,2800,2788,10494
4/1/2014,2792,2787,2798,2782,11218
3/31/2014,2782,2784,2798,2771,13586
3/28/2014,2794,2806,2806,2765,20772
3/27/2014,2805,2817,2817,2803,7438
3/26/2014,2817,2824,2825,2815,5076
3/25/2014,2824,2831,2831,2820,10134
3/24/2014,2829,2825,2829,2821,15208
3/21/2014,2822,2803,2823,2802,10940
3/20/2014,2802,2802,2808,2798,5052
3/19/2014,2797,2804,2805,2793,3958
3/18/2014,2797,2798,2801,2790,6108
3/17/2014,2797,2806,2806,2795,8150
3/14/2014,2803,2810,2810,2797,10920
3/12/2014,2805,2813,2816,2798,8564
3/11/2014,2812,2794,2814,2794,8016
3/10/2014,2804,2815,2823,2802,13446
3/6/2014,2824,2829,2829,2824,7802
3/5/2014,2830,2824,2830,2822,11276
3/4/2014,2825,2822,2826,2818,8370
3/3/2014,2823,2814,2824,2810,14130
2/28/2014,2812,2813,2819,2778,19880
2/27/2014,2815,2813,2820,2813,6374
2/26/2014,2815,2824,2824,2811,10758
2/25/2014,2823,2823,2827,2818,9406
2/24/2014,2821,2814,2822,2813,7872
2/21/2014,2817,2819,2828,2811,12086
2/20/2014,2820,2824,2830,2818,7514
2/19/2014,2826,2830,2831,2823,7776
2/18/2014,2825,2821,2835,2819,14682
2/17/2014,2822,2820,2833,2820,4808
2/14/2014,2827,2834,2835,2817,17174
2/13/2014,2835,2842,2843,2833,6622
2/12/2014,2842,2837,2845,2831,6866
2/11/2014,2835,2840,2840,2833,7618
2/10/2014,2838,2838,2844,2831,17862
2/7/2014,2838,2843,2847,2810,12184
1/30/2014,2841,2840,2847,2837,5728
1/29/2014,2842,2847,2849,2841,7462
1/28/2014,2845,2854,2855,2841,12226
1/27/2014,2854,2850,2857,2850,9700
1/24/2014,2851,2852,2855,2846,10174
1/23/2014,2847,2847,2851,2845,8476
1/22/2014,2846,2842,2850,2841,12470
1/21/2014,2844,2843,2849,2842,7026
1/20/2014,2845,2848,2854,2844,13418
1/17/2014,2855,2836,2856,2835,24632
1/15/2014,2832,2830,2834,2820,13356
1/14/2014,2829,2825,2835,2825,17040
1/13/2014,2822,2820,2825,2810,12544
1/10/2014,2823,2820,2829,2813,14812
1/9/2014,2820,2840,2844,2811,40388
1/8/2014,2840,2842,2850,2832,17320
1/7/2014,2838,2825,2861,2824,30886
1/6/2014,2829,2831,2832,2821,18502
1/3/2014,2825,2810,2828,2805,31022
1/2/2014,2815,2847,2847,2814,45216
12/31/2013,2845,2850,2853,2838,31798
12/30/2013,2850,2857,2860,2848,18024
12/27/2013,2849,2851,2853,2845,5608
12/26/2013,2851,2849,2861,2848,16860
12/25/2013,2854,2862,2865,2846,28832
12/24/2013,2856,2851,2860,2849,21428
12/23/2013,2854,2867,2868,2835,51012
12/20/2013,2870,2863,2874,2861,17406
12/19/2013,2864,2851,2869,2851,22574
12/18/2013,2855,2861,2863,2852,17590
12/17/2013,2860,2863,2872,2845,35176
12/16/2013,2866,2896,2896,2864,28302
12/13/2013,2889,2876,2900,2868,25698
12/12/2013,2880,2875,2892,2872,17184
12/11/2013,2873,2868,2875,2843,53514
12/10/2013,2872,2870,2874,2865,9326
12/9/2013,2870,2874,2875,2865,10736
12/6/2013,2874,2866,2879,2863,10164
12/5/2013,2868,2871,2873,2865,7304
12/4/2013,2871,2879,2879,2867,10830
12/3/2013,2877,2870,2881,2870,17112
12/2/2013,2871,2881,2881,2862,17942
11/29/2013,2881,2870,2881,2870,7682
11/28/2013,2871,2880,2880,2866,16334
11/27/2013,2884,2880,2894,2878,22926
11/26/2013,2879,2865,2882,2861,20744
11/25/2013,2865,2877,2878,2859,11358
11/22/2013,2876,2870,2880,2867,7288
11/21/2013,2873,2881,2881,2872,7904
11/19/2013,2870,2851,2871,2850,13116
11/18/2013,2853,2848,2857,2847,5596
11/15/2013,2847,2855,2864,2847,12732
11/13/2013,2815,2812,2820,2812,6
11/12/2013,2801,2800,2801,2800,4
11/11/2013,2770,2810,2810,2737,78
11/8/2013,2810,2810,2810,2760,46
11/7/2013,2810,2810,2810,2810,2
11/6/2013,2780,2780,2780,2780,30
11/4/2013,2737,2745,2745,2736,218
11/1/2013,2732,2762,2762,2722,184
10/31/2013,2770,2769,2770,2769,4
10/30/2013,2772,2776,2776,2772,6
10/29/2013,2787,2789,2789,2787,4
10/25/2013,2788,2806,2806,2788,6
10/23/2013,2825,2804,2825,2804,66
10/22/2013,2796,2796,2796,2796,6
10/17/2013,2822,2807,2824,2803,12
10/16/2013,2825,2818,2827,2806,16
10/14/2013,2820,2816,2831,2816,118
10/11/2013,2824,2826,2828,2824,12
10/10/2013,2830,2818,2830,2818,50
10/9/2013,2815,2810,2815,2810,14
9/30/2013,2815,2831,2831,2815,62
9/27/2013,2832,2831,2832,2831,60
9/26/2013,2831,2825,2831,2816,124
9/25/2013,2805,2794,2805,2794,36
9/24/2013,2813,2832,2836,2810,152
9/23/2013,2831,2823,2831,2823,98
9/17/2013,2805,2797,2805,2797,26
9/16/2013,2814,2767,2815,2767,390
9/13/2013,2770,2762,2770,2762,172
9/11/2013,2744,2752,2752,2736,56
9/10/2013,2790,2790,2790,2790,12
9/9/2013,2798,2798,2798,2798,6
9/6/2013,2690,2690,2690,2690,224
9/5/2013,2690,2689,2690,2685,280
9/4/2013,2689,2689,2690,2689,168
9/3/2013,2689,2690,2690,2689,30
9/2/2013,2690,2687,2691,2676,216
8/30/2013,2686,2671,2690,2671,58
8/29/2013,2685,2685,2686,2680,70
8/28/2013,2687,2678,2693,2678,376
8/27/2013,2686,2685,2694,2685,414
8/26/2013,2688,2672,2688,2672,110
8/23/2013,2683,2675,2683,2675,4
8/22/2013,2685,2673,2688,2671,226
8/21/2013,2684,2680,2694,2666,490
8/20/2013,2690,2680,2690,2674,284
8/19/2013,2684,2686,2690,2684,186
8/16/2013,2680,2680,2680,2678,54
8/15/2013,2682,2666,2690,2665,718
8/14/2013,2678,2689,2689,2674,210
8/13/2013,2684,2685,2696,2684,1088
8/12/2013,2692,2693,2697,2688,568
8/9/2013,2695,2690,2698,2681,1610
8/8/2013,2680,2650,2690,2650,1240
8/7/2013,2647,2647,2653,2643,512
8/6/2013,2645,2648,2648,2626,2318
8/5/2013,2654,2655,2669,2653,1498
8/2/2013,2660,2651,2667,2651,486
8/1/2013,2653,2667,2667,2653,1526
7/31/2013,2673,2660,2676,2660,988
7/30/2013,2659,2666,2671,2654,1062
7/29/2013,2667,2689,2689,2666,1154
7/26/2013,2689,2703,2703,2685,1544
7/25/2013,2705,2701,2709,2700,942
7/24/2013,2703,2710,2713,2697,1352
7/23/2013,2721,2715,2721,2708,1104
7/22/2013,2715,2691,2717,2689,4334
7/19/2013,2689,2695,2696,2684,2410
7/18/2013,2691,2687,2695,2687,298
7/17/2013,2692,2685,2693,2677,1042
7/16/2013,2689,2689,2692,2688,1150
