11/27/2015,1656,1680,1685,1654,4213766
11/26/2015,1680,1673,1722,1666,8211592
11/25/2015,1676,1666,1729,1659,6173106
11/24/2015,1667,1660,1673,1652,3414958
11/23/2015,1659,1695,1695,1649,4414044
11/20/2015,1695,1704,1712,1693,2733446
11/19/2015,1705,1736,1737,1692,4542824
11/18/2015,1736,1752,1753,1731,2100464
11/17/2015,1752,1753,1758,1748,1586652
11/16/2015,1753,1759,1768,1752,1964378
11/13/2015,1759,1764,1768,1758,1946790
11/12/2015,1765,1780,1780,1760,2324048
11/11/2015,1777,1795,1796,1775,1753724
11/10/2015,1797,1806,1811,1790,1808924
11/9/2015,1805,1791,1808,1788,1957650
11/6/2015,1794,1777,1808,1775,2568118
11/5/2015,1776,1781,1788,1768,1524966
11/4/2015,1780,1777,1785,1773,1321266
11/3/2015,1779,1785,1789,1773,1032118
11/2/2015,1787,1782,1796,1779,998326
10/30/2015,1782,1796,1797,1779,1280842
10/29/2015,1795,1790,1801,1783,1251140
10/28/2015,1792,1802,1804,1784,1783290
10/27/2015,1804,1800,1818,1798,2068660
10/26/2015,1801,1803,1808,1793,2065598
10/23/2015,1801,1805,1809,1781,2247608
10/22/2015,1805,1804,1818,1801,2373494
10/21/2015,1804,1800,1811,1788,4048260
10/20/2015,1801,1806,1815,1795,2261400
10/19/2015,1807,1829,1841,1800,3243418
10/16/2015,1830,1834,1836,1820,2483140
10/15/2015,1834,1831,1844,1826,2109524
10/14/2015,1830,1836,1843,1826,2522922
10/13/2015,1838,1848,1852,1820,3089416
10/12/2015,1847,1857,1868,1836,3981900
10/9/2015,1852,1826,1864,1821,3479500
10/8/2015,1769,1765,1797,1765,7436
10/1/2015,1826,1837,1838,1815,2494800
9/30/2015,1821,1837,1838,1815,2494804
9/29/2015,1833,1852,1858,1828,3299438
9/28/2015,1859,1885,1885,1855,2271328
9/25/2015,1891,1892,1910,1885,2794220
9/24/2015,1893,1905,1906,1888,1747832
9/23/2015,1902,1887,1905,1877,3580716
9/22/2015,1891,1908,1913,1884,3174160
9/21/2015,1904,1920,1925,1894,3814342
9/18/2015,1922,1928,1935,1918,3226308
9/17/2015,1926,1933,1950,1925,4414424
9/16/2015,1934,1910,1941,1910,3964030
9/15/2015,1909,1925,1934,1907,3253090
9/14/2015,1929,1944,1948,1926,4065100
9/11/2015,1946,1957,1969,1946,5041194
9/10/2015,1956,1950,1967,1939,4779406
9/9/2015,1948,1952,1979,1946,7883726
9/8/2015,1949,1920,1949,1916,3649914
9/7/2015,1970,1980,1980,1970,120
9/3/2015,1957,1960,1967,1949,2561400
9/2/2015,1955,1960,1967,1949,2561494
9/1/2015,1963,1955,1970,1946,4473344
8/31/2015,1952,1972,1977,1945,5809012
8/28/2015,1976,1970,2004,1965,6597234
8/27/2015,1969,1935,1985,1931,4210600
8/26/2015,1937,1961,1975,1936,4417540
8/25/2015,1933,1936,1965,1917,6832422
8/24/2015,1934,2021,2026,1930,6300192
8/21/2015,2024,2034,2040,2023,2737948
8/20/2015,2028,2042,2048,2020,3291744
8/19/2015,2044,2049,2053,2024,4059872
8/18/2015,2049,2055,2068,2047,2590430
8/17/2015,2059,2089,2095,2058,3325562
8/14/2015,2085,2089,2093,2081,2412166
8/13/2015,2092,2080,2103,2076,5340620
8/12/2015,2071,2049,2073,2043,3829656
8/11/2015,2053,2044,2074,2043,4898544
8/10/2015,2045,2057,2067,2038,3523152
8/7/2015,2063,2071,2079,2043,4472546
8/6/2015,2076,2099,2102,2066,3884330
8/5/2015,2098,2096,2107,2082,3994900
8/4/2015,2097,2083,2102,2068,3837588
8/3/2015,2078,2095,2132,2073,6307800
7/31/2015,2095,2082,2107,2077,4215404
7/30/2015,2085,2108,2116,2081,4844012
7/29/2015,2110,2076,2118,2075,5789134
7/28/2015,2072,2072,2102,2052,5570278
7/27/2015,2074,2048,2099,2046,5905974
7/24/2015,2044,2050,2064,2034,4132504
7/23/2015,2050,2031,2062,2017,4318224
7/22/2015,2031,2074,2085,2010,4843262
7/21/2015,2081,2104,2125,2079,4278448
7/20/2015,2112,2047,2123,2038,5372274
7/17/2015,2006,2008,2015,1988,1423034
7/16/2015,2005,1990,2021,1956,2515104
7/15/2015,1990,2006,2016,1983,1765154
7/14/2015,2007,2018,2033,1999,1806312
7/13/2015,2008,2002,2032,1992,2661184
7/10/2015,2007,2020,2068,2007,4587426
7/9/2015,2004,1905,2035,1893,7051156
7/8/2015,1891,1965,2005,1891,9237660
7/7/2015,1957,2003,2028,1948,7005452
7/6/2015,2027,2116,2119,2027,3390786
7/3/2015,2002,1990,2012,1990,258
7/1/2015,2124,2135,2140,2117,3659918
6/30/2015,2135,2180,2180,2095,7807732
6/29/2015,2181,2215,2226,2179,3658666
6/26/2015,2213,2217,2237,2203,3994394
6/25/2015,2218,2242,2246,2215,2870778
6/24/2015,2241,2239,2247,2230,2497894
6/23/2015,2030,2016,2036,2008,186
6/19/2015,2246,2245,2267,2244,3010142
6/18/2015,2245,2226,2252,2222,3378246
6/17/2015,2223,2240,2249,2219,4536168
6/16/2015,2243,2273,2288,2238,3921078
6/15/2015,2281,2298,2314,2276,3325350
6/12/2015,2299,2348,2351,2296,3983034
6/11/2015,2355,2344,2359,2340,3117692
6/10/2015,2336,2338,2348,2327,2709874
6/9/2015,2337,2330,2356,2328,2066772
6/8/2015,2334,2338,2341,2327,1898566
6/5/2015,2341,2356,2365,2325,2524844
6/4/2015,2356,2347,2359,2336,3077860
6/3/2015,2349,2378,2379,2348,2404222
6/2/2015,2375,2375,2379,2363,2592372
6/1/2015,2372,2356,2386,2347,4129768
5/29/2015,2359,2355,2365,2335,3197716
5/28/2015,2355,2355,2373,2342,3100416
5/27/2015,2355,2350,2364,2342,2552564
5/26/2015,2351,2348,2378,2346,4809814
5/25/2015,2347,2348,2349,2327,3046606
5/22/2015,2351,2346,2359,2326,3699272
5/21/2015,2344,2314,2353,2313,3321110
5/20/2015,2314,2337,2342,2302,3605960
5/19/2015,2342,2342,2355,2338,2609006
5/18/2015,2349,2372,2374,2348,2535766
5/15/2015,2372,2360,2373,2351,2802208
5/14/2015,2363,2384,2390,2342,5247184
5/13/2015,2383,2395,2407,2376,3721250
5/12/2015,2391,2420,2427,2389,3813042
5/11/2015,2421,2417,2434,2407,4298216
5/8/2015,2412,2410,2420,2386,5401672
5/7/2015,2407,2433,2437,2401,4835314
5/6/2015,2430,2430,2447,2418,6223092
5/5/2015,2428,2414,2442,2399,7536936
5/4/2015,2413,2383,2421,2371,4834698
4/30/2015,2365,2346,2377,2341,5412820
4/29/2015,2340,2398,2412,2332,7285772
4/28/2015,2398,2417,2430,2384,5879950
4/27/2015,2408,2384,2413,2366,8738302
4/24/2015,2378,2325,2387,2324,9322642
4/23/2015,2323,2328,2332,2306,5507632
4/22/2015,2327,2282,2334,2282,6974766
4/21/2015,2281,2277,2291,2270,4252402
4/20/2015,2279,2305,2314,2278,6266020
4/17/2015,2311,2317,2335,2309,4649630
4/16/2015,2318,2296,2329,2291,5042842
4/15/2015,2297,2327,2331,2294,4532636
4/14/2015,2324,2335,2341,2302,7287328
4/13/2015,2325,2263,2329,2262,7561282
4/10/2015,2266,2291,2298,2266,4749620
4/9/2015,2290,2323,2326,2287,4823818
4/8/2015,2324,2306,2335,2284,7162492
4/7/2015,2311,2330,2343,2309,4374424
4/3/2015,2341,2343,2374,2336,6098706
4/2/2015,2342,2377,2399,2340,7905188
4/1/2015,2390,2423,2428,2381,5869210
3/31/2015,2431,2471,2477,2415,5247554
3/30/2015,2451,2472,2498,2450,4261190
3/27/2015,2477,2495,2495,2408,6043130
3/26/2015,2491,2502,2514,2488,2949506
3/25/2015,2507,2538,2547,2505,3109514
3/24/2015,2542,2550,2574,2538,4221476
3/23/2015,2537,2483,2545,2471,3943262
3/20/2015,2481,2482,2498,2477,1774980
3/19/2015,2482,2480,2502,2474,2041408
3/18/2015,2483,2511,2522,2473,4334196
3/17/2015,2512,2520,2524,2505,2039234
3/16/2015,2520,2491,2524,2480,2887758
3/13/2015,2493,2505,2516,2485,2484292
3/12/2015,2496,2474,2507,2464,2646136
3/11/2015,2471,2451,2478,2449,2204398
3/10/2015,2453,2483,2493,2449,2391800
3/9/2015,2486,2478,2506,2462,3254646
3/6/2015,2418,2445,2448,2416,585192
3/5/2015,2447,2466,2467,2428,1213754
3/4/2015,2464,2465,2470,2454,693690
3/3/2015,2468,2466,2482,2452,1199700
3/2/2015,2472,2462,2483,2427,2769000
2/27/2015,2465,2510,2510,2463,1378200
2/26/2015,2505,2486,2509,2485,863160
2/25/2015,2535,2527,2535,2527,4
2/17/2015,2522,2524,2530,2504,804368
2/16/2015,2525,2514,2549,2509,1218500
2/13/2015,2514,2488,2520,2487,1430300
2/12/2015,2489,2491,2495,2474,691294
2/11/2015,2490,2492,2495,2480,605896
2/10/2015,2491,2477,2495,2476,826468
2/9/2015,2477,2495,2509,2465,1506100
2/6/2015,2495,2476,2497,2475,1633200
2/5/2015,2472,2480,2492,2472,1784500
2/4/2015,2467,2480,2512,2466,2889400
2/3/2015,2474,2496,2504,2473,2576900
2/2/2015,2492,2503,2526,2486,2749900
1/30/2015,2498,2514,2514,2491,2275300
1/29/2015,2507,2472,2513,2470,3767000
1/28/2015,2474,2463,2475,2454,2452700
1/27/2015,2455,2454,2467,2449,2345800
1/26/2015,2450,2482,2486,2441,4693000
1/23/2015,2484,2478,2496,2471,3686600
1/22/2015,2479,2461,2491,2460,3426500
1/21/2015,2472,2485,2513,2470,4067200
1/20/2015,2488,2512,2528,2486,3804600
1/19/2015,2517,2499,2526,2471,5839900
1/16/2015,2510,2519,2532,2497,3898300
1/15/2015,2519,2483,2524,2472,4426300
1/14/2015,2487,2499,2520,2456,5060400
1/13/2015,2511,2498,2514,2483,3337200
1/12/2015,2502,2557,2585,2501,5204600
1/9/2015,2557,2584,2588,2546,3561000
1/8/2015,2579,2585,2603,2563,3696600
1/7/2015,2585,2615,2615,2568,4317800
1/6/2015,2619,2551,2647,2548,7434500
1/5/2015,2560,2550,2570,2540,2891600
12/31/2014,2594,2618,2626,2575,4148900
12/30/2014,2608,2519,2608,2512,6385038
12/29/2014,2519,2476,2524,2466,3040750
12/26/2014,2480,2483,2488,2473,1877152
12/25/2014,2482,2494,2497,2476,2427210
12/24/2014,2496,2466,2503,2461,3938452
12/23/2014,2467,2497,2497,2463,4548628
12/22/2014,2513,2560,2564,2503,5049920
12/19/2014,2559,2550,2568,2545,1499000
12/18/2014,2546,2545,2554,2519,4590180
12/17/2014,2540,2536,2549,2531,3543628
12/16/2014,2548,2555,2557,2529,4504078
12/15/2014,2570,2590,2596,2570,3293514
12/12/2014,2585,2566,2591,2563,5607560
12/11/2014,2566,2558,2603,2551,6475540
12/10/2014,2563,2558,2572,2537,6050896
12/9/2014,2557,2535,2557,2505,6535982
12/8/2014,2542,2565,2591,2540,5658862
12/5/2014,2560,2569,2576,2549,4642740
12/4/2014,2567,2534,2593,2532,7936068
12/3/2014,2532,2499,2539,2492,6837216
12/2/2014,2503,2548,2556,2482,6316698
12/1/2014,2521,2529,2546,2505,6595664
11/28/2014,2548,2522,2575,2516,7732948
11/27/2014,2539,2457,2539,2453,8196212
11/26/2014,2448,2442,2455,2431,4756278
11/25/2014,2450,2435,2452,2424,5293080
11/24/2014,2437,2471,2479,2436,5317852
11/21/2014,2448,2423,2459,2417,6265558
11/20/2014,2439,2447,2459,2437,4135288
11/19/2014,2446,2441,2461,2433,5697686
11/18/2014,2442,2508,2509,2431,7893790
11/17/2014,2514,2529,2535,2507,4282336
11/14/2014,2524,2515,2535,2514,3606306
11/13/2014,2520,2549,2550,2518,4548416
11/12/2014,2554,2560,2568,2542,5140482
11/11/2014,2552,2555,2562,2537,4467210
11/10/2014,2557,2559,2575,2548,6817834
11/7/2014,2536,2527,2550,2506,6886784
11/6/2014,2526,2522,2537,2512,5593508
11/5/2014,2513,2554,2567,2512,6212778
11/4/2014,2558,2535,2570,2529,5819806
11/3/2014,2542,2560,2583,2541,5634362
10/31/2014,2565,2589,2595,2563,5027740
10/30/2014,2590,2591,2620,2580,6061352
10/29/2014,2589,2548,2590,2542,5199500
10/28/2014,2548,2544,2559,2530,4006168
10/27/2014,2549,2557,2566,2541,3682354
10/24/2014,2554,2533,2558,2527,4631784
10/23/2014,2533,2541,2560,2523,5723920
10/22/2014,2547,2599,2602,2537,5402296
10/21/2014,2597,2611,2623,2596,3350458
10/20/2014,2614,2619,2633,2591,4455996
10/17/2014,2646,2656,2674,2632,2264754
10/16/2014,2655,2635,2683,2603,4556070
10/15/2014,2654,2654,2674,2634,3637952
10/14/2014,2649,2662,2671,2631,3412412
10/13/2014,2663,2606,2664,2600,5580374
10/10/2014,2575,2543,2597,2531,5180206
10/9/2014,2550,2513,2565,2510,4927310
10/8/2014,2452,2465,2545,2450,20518
9/30/2014,2532,2538,2562,2526,3750178
9/29/2014,2529,2585,2598,2519,6766200
9/26/2014,2590,2544,2624,2538,9099322
9/25/2014,2548,2613,2622,2538,7750420
9/24/2014,2616,2612,2637,2609,4575332
9/23/2014,2616,2610,2648,2591,6227118
9/22/2014,2619,2694,2696,2619,5027012
9/19/2014,2714,2758,2764,2708,5731296
9/18/2014,2767,2796,2797,2766,3746742
9/17/2014,2804,2805,2814,2782,4392080
9/16/2014,2788,2826,2834,2782,5159490
9/15/2014,2826,2812,2832,2801,4585390
9/12/2014,2790,2756,2791,2752,3984704
9/11/2014,2757,2774,2784,2749,3729686
9/10/2014,2780,2760,2812,2725,6590504
9/9/2014,2768,2820,2830,2766,4192656
9/5/2014,2834,2839,2847,2826,3371838
9/4/2014,2838,2854,2863,2837,3927914
9/3/2014,2853,2902,2905,2850,3861960
9/2/2014,2910,2915,2929,2896,3632038
9/1/2014,2915,2943,2943,2914,2147522
8/29/2014,2940,2932,2947,2927,1913484
8/28/2014,2937,2961,2969,2926,3218868
8/27/2014,2965,2983,2989,2964,2003800
8/26/2014,2979,2975,2990,2964,1727058
8/25/2014,2974,2975,2978,2961,1933578
8/22/2014,2986,2980,3001,2979,1949942
8/21/2014,2983,2991,2995,2980,1873434
8/20/2014,2990,3010,3012,2990,2240678
8/19/2014,3015,3009,3027,3003,1979616
8/18/2014,3010,3030,3036,3006,2453272
8/15/2014,3031,3018,3037,3014,2373268
8/14/2014,3021,3041,3046,3020,2142998
8/13/2014,3044,3063,3072,3042,2678436
8/12/2014,3063,3057,3069,3052,1791422
8/11/2014,3062,3085,3099,3062,2524660
8/8/2014,3087,3097,3106,3076,2247990
8/7/2014,3100,3108,3125,3100,2228166
8/6/2014,3104,3094,3120,3091,2590800
8/5/2014,3102,3106,3123,3097,2952600
8/4/2014,3106,3064,3108,3060,2945500
8/1/2014,3067,3062,3081,3051,2294900
7/31/2014,3069,3073,3084,3065,1561300
7/30/2014,3072,3098,3100,3070,2289600
7/29/2014,3105,3085,3115,3076,2990800
7/28/2014,3076,3045,3081,3045,2703200
7/25/2014,3048,3039,3052,3032,1784200
7/24/2014,3034,3031,3055,3028,2238200
7/23/2014,3036,3043,3048,3031,1823500
7/22/2014,3045,3039,3062,3039,1790500
7/21/2014,3042,3064,3064,3041,1814800
7/18/2014,3051,3118,3119,3046,2746700
7/17/2014,3121,3129,3139,3120,1637200
7/16/2014,3132,3145,3149,3132,1383100
7/15/2014,3145,3148,3155,3136,1722700
7/14/2014,3146,3131,3154,3128,2366300
7/11/2014,3128,3115,3131,3109,2612800
7/10/2014,3113,3093,3136,3088,2917100
7/9/2014,3095,3116,3118,3092,1700300
7/8/2014,3116,3091,3118,3078,1986500
7/7/2014,3088,3105,3115,3076,2240600
7/4/2014,3102,3101,3114,3091,1699000
7/3/2014,3099,3116,3127,3098,1455300
7/2/2014,3097,3072,3100,3049,1760900
7/1/2014,3069,3082,3088,3062,1441200
6/30/2014,3076,3090,3091,3070,1335000
6/27/2014,3088,3115,3122,3086,1650400
6/26/2014,3115,3085,3119,3082,2398400
6/25/2014,3079,3064,3086,3063,1605600
6/24/2014,3064,3065,3069,3047,1704400
6/23/2014,3072,3041,3077,3041,2300300
6/20/2014,3044,3010,3046,2999,2709700
6/19/2014,3009,3008,3023,3004,1592200
6/18/2014,3009,3020,3027,3005,1468500
6/17/2014,3018,2999,3025,2994,2207900
6/16/2014,3001,3018,3024,3000,2032000
6/13/2014,3029,3018,3048,3015,2031800
6/12/2014,3027,3041,3048,3026,1792700
6/11/2014,3046,3068,3072,3045,1734400
6/10/2014,3068,3069,3080,3043,2473300
6/9/2014,3064,3073,3085,3057,1694300
6/6/2014,3079,3068,3085,3061,2035600
6/5/2014,3067,3065,3078,3034,2458300
6/4/2014,3061,3055,3069,3052,1628800
6/3/2014,3057,3058,3069,3040,1874800
5/30/2014,3056,3106,3106,3047,2382800
5/29/2014,3111,3114,3126,3108,1509200
5/28/2014,3116,3139,3145,3102,2123000
5/27/2014,3144,3140,3156,3127,1714500
5/26/2014,3140,3088,3147,3087,2753900
5/23/2014,3081,3085,3094,3073,1680700
5/22/2014,3079,3072,3116,3072,2761400
5/21/2014,3075,3068,3087,3055,2248600
5/20/2014,3068,3077,3085,3062,1942100
5/19/2014,3080,3081,3107,3072,2610600
5/16/2014,3090,3127,3130,3063,2660100
5/15/2014,3131,3164,3174,3130,1974600
5/14/2014,3166,3166,3180,3161,1489900
5/13/2014,3165,3198,3202,3162,1784600
5/12/2014,3193,3152,3194,3152,2050200
5/9/2014,3168,3182,3187,3158,1775200
5/8/2014,3181,3185,3203,3172,2125700
5/7/2014,3195,3221,3232,3195,2484100
5/6/2014,3225,3236,3249,3217,1505200
5/5/2014,3238,3220,3245,3191,1698400
4/30/2014,3227,3248,3251,3220,1441200
4/29/2014,3248,3221,3262,3220,1848200
4/28/2014,3222,3261,3267,3215,1942100
4/25/2014,3276,3289,3296,3267,1564700
4/24/2014,3275,3267,3288,3262,1556600
4/23/2014,3266,3248,3268,3216,2239100
4/22/2014,3244,3232,3253,3211,2154800
4/21/2014,3235,3252,3260,3235,1428400
4/18/2014,3245,3323,3323,3236,3201100
4/17/2014,3324,3336,3341,3324,1542400
4/16/2014,3329,3359,3360,3323,2099300
4/15/2014,3369,3357,3369,3336,2006300
4/14/2014,3360,3356,3394,3348,2492500
4/11/2014,3360,3373,3376,3353,1780500
4/10/2014,3368,3390,3405,3367,2138000
4/9/2014,3384,3416,3419,3380,1868100
4/8/2014,3414,3388,3425,3383,2354800
4/4/2014,3372,3339,3377,3334,2226000
4/3/2014,3336,3314,3343,3311,2085400
4/2/2014,3317,3345,3352,3316,2100000
4/1/2014,3331,3328,3336,3316,1668900
3/31/2014,3328,3311,3346,3310,2564100
3/28/2014,3307,3271,3310,3269,2425200
3/27/2014,3269,3265,3295,3253,2310800
3/26/2014,3275,3284,3286,3262,1924000
3/25/2014,3287,3214,3312,3210,4139000
3/24/2014,3213,3215,3224,3190,2403400
3/21/2014,3220,3231,3252,3211,2690300
3/20/2014,3230,3266,3278,3230,2621800
3/19/2014,3242,3241,3260,3226,2278600
3/18/2014,3240,3228,3275,3225,2215300
3/17/2014,3229,3270,3281,3227,2095900
3/14/2014,3262,3270,3276,3220,2095700
3/12/2014,3254,3186,3260,3141,3159600
3/11/2014,3236,3180,3260,3171,2838700
3/10/2014,3221,3290,3290,3221,1547800
3/6/2014,3388,3415,3419,3387,1639200
3/5/2014,3423,3415,3438,3393,2003500
3/4/2014,3409,3425,3430,3389,1316700
3/3/2014,3426,3413,3433,3396,1055700
2/28/2014,3318,3339,3344,3298,1029900
2/27/2014,3340,3320,3348,3310,935740
2/26/2014,3317,3301,3328,3299,836764
2/25/2014,3308,3325,3342,3295,948250
2/24/2014,3326,3384,3387,3308,1518470
2/21/2014,3389,3396,3403,3386,798520
2/20/2014,3394,3431,3432,3391,1089914
2/19/2014,3436,3433,3449,3428,925548
2/18/2014,3428,3453,3463,3422,1016036
2/17/2014,3455,3415,3459,3414,1488420
2/14/2014,3412,3400,3417,3395,967856
2/13/2014,3395,3399,3415,3383,1091764
2/12/2014,3393,3383,3406,3382,1140402
2/11/2014,3386,3412,3427,3385,1192182
2/10/2014,3421,3404,3428,3380,1560496
2/7/2014,3411,3448,3450,3401,926746
1/30/2014,3455,3438,3465,3433,517506
1/29/2014,3443,3430,3452,3420,817008
1/28/2014,3431,3463,3465,3430,964522
1/27/2014,3472,3474,3479,3458,876126
1/24/2014,3487,3453,3488,3444,1437284
1/23/2014,3438,3426,3465,3420,1452702
1/22/2014,3424,3404,3439,3403,1420846
1/21/2014,3410,3441,3447,3408,1480214
1/20/2014,3451,3465,3478,3446,1432548
1/17/2014,3470,3478,3478,3452,974250
1/15/2014,3498,3488,3507,3481,1169568
1/14/2014,3492,3462,3496,3456,1233518
1/13/2014,3462,3484,3494,3449,1229540
1/10/2014,3492,3452,3497,3441,1624786
1/9/2014,3456,3466,3488,3451,1310698
1/8/2014,3469,3453,3481,3449,1222914
1/7/2014,3465,3517,3520,3462,1517508
1/6/2014,3515,3531,3540,3512,1107700
1/3/2014,3540,3587,3588,3528,1260658
1/2/2014,3590,3562,3592,3562,1019050
12/31/2013,3570,3574,3592,3562,1260888
12/30/2013,3573,3612,3628,3567,1487000
12/27/2013,3612,3603,3621,3596,1316292
12/26/2013,3604,3601,3610,3583,1270188
12/25/2013,3603,3632,3640,3592,1342694
12/24/2013,3628,3609,3632,3608,984078
12/23/2013,3612,3616,3624,3603,1107832
12/20/2013,3627,3651,3665,3626,1285518
12/19/2013,3652,3661,3672,3642,1024508
12/18/2013,3656,3663,3663,3644,1292080
12/17/2013,3663,3675,3689,3662,1377856
12/16/2013,3671,3680,3694,3668,1300370
12/13/2013,3676,3728,3729,3661,2446196
12/12/2013,3729,3741,3745,3725,1238166
12/11/2013,3735,3718,3738,3691,1933408
12/10/2013,3716,3726,3737,3708,1122538
12/9/2013,3722,3703,3726,3703,1356200
12/6/2013,3702,3692,3704,3683,1151966
12/5/2013,3693,3716,3718,3692,1243242
12/4/2013,3713,3710,3727,3708,1475374
12/3/2013,3709,3690,3709,3687,1341546
12/2/2013,3695,3671,3698,3670,1520018
11/29/2013,3670,3674,3680,3662,935964
11/28/2013,3670,3648,3682,3646,1725370
11/27/2013,3650,3658,3664,3645,1382060
11/26/2013,3660,3640,3677,3636,2424668
11/25/2013,3636,3624,3642,3614,1475900
11/22/2013,3614,3616,3635,3610,1222570
11/21/2013,3612,3644,3646,3607,1674888
11/19/2013,3624,3585,3625,3585,1689192
11/18/2013,3592,3596,3608,3583,1339696
11/15/2013,3591,3624,3636,3590,1936398
11/14/2013,3620,3641,3650,3614,1902964
11/13/2013,3647,3660,3678,3647,1582304
11/12/2013,3670,3668,3681,3657,1267998
11/11/2013,3668,3650,3677,3633,1523286
11/8/2013,3661,3680,3686,3658,1341632
11/7/2013,3679,3643,3688,3643,1910172
11/6/2013,3642,3670,3677,3636,1492144
11/5/2013,3669,3682,3692,3654,1371586
11/4/2013,3677,3675,3685,3661,1256126
11/1/2013,3671,3638,3681,3632,1771784
10/31/2013,3636,3640,3651,3623,1152622
10/30/2013,3645,3610,3645,3607,1190512
10/29/2013,3494,3482,3498,3470,405792
10/28/2013,3485,3490,3500,3479,260978
10/25/2013,3486,3521,3530,3485,392180
