12/30/2014,1048,1008,1048,1006,467412,
12/29/2014,1007,1005,1014,1002,118682,
12/26/2014,1007,1005,1011,1004,58342,
12/25/2014,1005,1010,1014,1003,91756,
12/24/2014,1011,998,1016,996,232278,
12/23/2014,999,1018,1020,999,357458,
12/22/2014,1020,1046,1046,1018,200796,
12/19/2014,1030,1034,1036,1029,53936,
12/18/2014,1074,1055,1074,1042,44326,
12/17/2014,1025,1036,1037,1024,159742,
12/16/2014,1037,1041,1044,1030,141406,
12/15/2014,1042,1045,1047,1037,90174,
12/12/2014,1044,1036,1048,1035,234362,
12/11/2014,1036,1032,1037,1025,123550,
12/10/2014,1034,1030,1038,1024,130956,
12/9/2014,1031,1027,1031,1015,184440,
12/8/2014,1029,1036,1040,1029,127226,
12/5/2014,1036,1039,1042,1035,122192,
12/4/2014,1039,1036,1050,1033,266126,
12/3/2014,1036,1029,1039,1026,145284,
12/2/2014,1031,1035,1053,1029,228836,
12/1/2014,1032,1038,1040,1008,280778,
11/28/2014,1039,1050,1050,1037,290410,
11/27/2014,1053,1031,1061,1029,286584,
11/26/2014,1031,1034,1038,1026,174772,
11/25/2014,1035,1029,1036,1019,202160,
11/24/2014,1059,1066,1070,1058,63746,
11/21/2014,1056,1055,1058,1048,61096,
11/20/2014,1055,1055,1058,1052,24948,
11/19/2014,1053,1052,1055,1048,43894,
11/18/2014,1053,1063,1065,1052,105638,
11/17/2014,1064,1063,1070,1063,52506,
11/14/2014,1064,1067,1068,1062,56314,
11/13/2014,1068,1071,1073,1062,84998,
11/12/2014,1072,1071,1073,1065,92374,
11/11/2014,1069,1075,1077,1064,135744,
11/10/2014,1075,1068,1078,1067,132588,
11/7/2014,1068,1062,1069,1060,156608,
11/6/2014,1063,1060,1069,1056,169358,
11/5/2014,1060,1065,1075,1059,274544,
11/4/2014,1069,1086,1087,1063,313612,
11/3/2014,1085,1085,1096,1085,218776,
10/31/2014,1085,1088,1091,1085,169810,
10/30/2014,1088,1093,1099,1087,222324,
10/29/2014,1091,1090,1094,1083,225762,
10/28/2014,1087,1095,1095,1084,245300,
10/27/2014,1096,1110,1114,1092,314980,
10/24/2014,1110,1088,1110,1088,445948,
10/23/2014,1089,1084,1089,1081,172420,
10/22/2014,1084,1084,1093,1077,361738,
10/21/2014,1081,1086,1088,1079,167758,
10/20/2014,1086,1078,1088,1075,312412,
10/17/2014,1075,1071,1083,1066,271484,
10/16/2014,1074,1080,1081,1063,291970,
10/15/2014,1083,1088,1094,1080,254628,
10/14/2014,1087,1097,1097,1085,258898,
10/13/2014,1098,1079,1112,1078,771004,
10/10/2014,1078,1089,1090,1071,407404,
10/9/2014,1088,1056,1093,1052,619300,
10/8/2014,1055,1055,1078,1053,131244,
9/30/2014,1050,1050,1061,1048,181804,
9/29/2014,1049,1059,1063,1044,314592,
9/26/2014,1061,1051,1066,1047,396784,
9/25/2014,1052,1066,1072,1050,464300,
9/24/2014,1068,1065,1072,1061,296586,
9/23/2014,1066,1048,1076,1046,620816,
9/22/2014,1049,1076,1086,1039,841114,
9/19/2014,1077,1086,1087,1072,314452,
9/18/2014,1087,1092,1095,1085,223168,
9/17/2014,1092,1082,1098,1081,343494,
9/16/2014,1082,1092,1097,1081,320256,
9/15/2014,1091,1074,1101,1072,398704,
9/12/2014,1074,1067,1077,1063,251836,
9/11/2014,1067,1072,1074,1065,252350,
9/10/2014,1073,1063,1080,1056,619492,
9/9/2014,1064,1082,1089,1058,510456,
9/5/2014,1084,1095,1100,1083,444274,
9/4/2014,1093,1093,1106,1092,627676,
9/3/2014,1096,1113,1116,1096,487848,
9/2/2014,1115,1092,1123,1089,617792,
9/1/2014,1093,1107,1110,1093,293136,
8/29/2014,1106,1103,1112,1099,317528,
8/28/2014,1103,1109,1114,1102,427924,
8/27/2014,1110,1123,1133,1108,548988,
8/26/2014,1122,1114,1122,1111,312364,
8/25/2014,1111,1104,1112,1099,362746,
8/22/2014,1103,1098,1115,1097,383682,
8/21/2014,1098,1095,1102,1093,299026,
8/20/2014,1095,1106,1107,1094,280914,
8/19/2014,1105,1097,1106,1091,417492,
8/18/2014,1097,1107,1112,1097,462834,
8/15/2014,1105,1087,1106,1081,651582,
8/14/2014,1086,1116,1117,1084,614310,
8/13/2014,1116,1120,1126,1116,359116,
8/12/2014,1119,1132,1134,1118,336766,
8/11/2014,1133,1136,1141,1133,282752,
8/8/2014,1136,1140,1146,1131,404172,
8/7/2014,1139,1130,1145,1130,490186,
8/6/2014,1132,1129,1142,1128,474222,
8/5/2014,1132,1133,1149,1128,775712,
8/4/2014,1131,1112,1132,1109,496792,
8/1/2014,1112,1126,1128,1109,431060,
7/31/2014,1128,1132,1134,1122,311832,
7/30/2014,1130,1138,1144,1128,343220,
7/29/2014,1140,1131,1146,1129,535316,
7/28/2014,1131,1124,1135,1116,650218,
7/25/2014,1123,1127,1138,1119,415448,
7/24/2014,1126,1126,1135,1123,380480,
7/23/2014,1131,1149,1152,1124,656072,
7/22/2014,1149,1157,1163,1147,382368,
7/21/2014,1155,1142,1156,1141,323082,
7/18/2014,1081,1085,1093,1074,155116,
7/17/2014,1085,1089,1091,1084,109444,
7/16/2014,1088,1095,1097,1084,163566,
7/15/2014,1095,1089,1103,1087,286514,
7/14/2014,1090,1089,1094,1082,304488,
7/11/2014,1090,1104,1108,1083,463530,
7/10/2014,1105,1107,1116,1102,302466,
7/9/2014,1110,1118,1119,1106,318026,
7/8/2014,1117,1117,1119,1106,318794,
7/7/2014,1115,1111,1117,1102,535768,
7/4/2014,1114,1123,1127,1113,332726,
7/3/2014,1123,1136,1137,1122,310204,
7/2/2014,1132,1130,1135,1114,550176,
7/1/2014,1129,1128,1136,1124,439802,
6/30/2014,1127,1138,1140,1127,400852,
6/27/2014,1140,1154,1161,1138,475228,
6/26/2014,1157,1143,1161,1138,642414,
6/25/2014,1142,1142,1152,1139,358694,
6/24/2014,1142,1137,1143,1133,398208,
6/23/2014,1140,1143,1161,1140,665516,
6/20/2014,1147,1135,1164,1119,946938,
6/19/2014,1133,1140,1147,1132,452652,
6/18/2014,1140,1148,1150,1139,351824,
6/17/2014,1146,1132,1150,1129,485806,
6/16/2014,1134,1141,1150,1134,489152,
6/13/2014,1144,1132,1149,1129,447168,
6/12/2014,1136,1148,1149,1132,477794,
6/11/2014,1152,1165,1170,1151,392870,
6/10/2014,1166,1175,1178,1157,608830,
6/9/2014,1171,1175,1180,1168,421836,
6/6/2014,1177,1179,1185,1167,557056,
6/5/2014,1177,1160,1177,1149,687900,
6/4/2014,1157,1151,1160,1144,451510,
6/3/2014,1152,1165,1168,1145,572088,
5/30/2014,1159,1158,1163,1148,606388,
5/29/2014,1160,1162,1180,1157,637738,
5/28/2014,1164,1188,1188,1155,731884,
5/27/2014,1190,1189,1193,1181,539796,
5/26/2014,1190,1150,1194,1150,881040,
5/23/2014,1147,1151,1157,1144,398790,
5/22/2014,1148,1142,1170,1142,670000,
5/21/2014,1137,1140,1154,1128,655210,
5/20/2014,1143,1151,1162,1142,533788,
5/19/2014,1151,1146,1174,1135,767418,
5/16/2014,1148,1182,1183,1148,662552,
5/15/2014,1186,1201,1205,1186,449590,
5/14/2014,1199,1204,1210,1196,496960,
5/13/2014,1203,1215,1216,1196,481094,
5/12/2014,1211,1186,1213,1185,717568,
5/9/2014,1183,1180,1191,1175,591756,
5/8/2014,1178,1175,1184,1170,453398,
5/7/2014,1175,1173,1196,1171,665034,
5/6/2014,1175,1183,1189,1173,476590,
5/5/2014,1181,1163,1183,1153,599498,
5/1/2014,1112,1112,1112,1112,34,
4/30/2014,1166,1187,1191,1165,544370,
4/29/2014,1186,1186,1200,1183,578192,
4/28/2014,1182,1203,1203,1167,714858,
4/25/2014,1207,1210,1214,1201,515664,
4/24/2014,1206,1199,1215,1192,833852,
4/23/2014,1199,1206,1211,1163,909370,
4/22/2014,1202,1187,1210,1183,689616,
4/21/2014,1189,1198,1208,1189,528970,
4/18/2014,1198,1248,1249,1197,1030492,
4/17/2014,1250,1260,1269,1250,509620,
4/16/2014,1262,1267,1273,1251,837644,
4/15/2014,1270,1253,1271,1248,623406,
4/14/2014,1254,1252,1278,1242,877076,
4/11/2014,1253,1250,1258,1243,469858,
4/10/2014,1250,1263,1281,1245,789282,
4/9/2014,1264,1282,1284,1259,501508,
4/8/2014,1280,1265,1304,1263,920300,
4/4/2014,1263,1239,1266,1235,871236,
4/3/2014,1236,1216,1255,1215,1060632,
4/2/2014,1219,1230,1235,1217,607112,
4/1/2014,1225,1223,1227,1211,640952,
3/31/2014,1220,1225,1242,1215,1060044,
3/28/2014,1223,1202,1228,1201,930180,
3/27/2014,1202,1200,1224,1192,1264904,
3/26/2014,1204,1230,1230,1200,843922,
3/25/2014,1216,1183,1216,1180,617168,
3/24/2014,1183,1165,1184,1160,844124,
3/21/2014,1167,1186,1193,1163,1152600,
3/20/2014,1194,1215,1223,1192,987960,
3/19/2014,1207,1210,1217,1201,606462,
3/18/2014,1214,1204,1226,1195,1012100,
3/17/2014,1203,1211,1220,1194,871924,
3/14/2014,1209,1222,1224,1184,922080,
3/12/2014,1220,1171,1236,1165,1473512,
3/11/2014,1197,1175,1226,1154,877838,
3/10/2014,1204,1218,1221,1204,160676,
3/6/2014,1224,1232,1238,1224,484138,
3/5/2014,1238,1242,1257,1226,855458,
3/4/2014,1238,1257,1260,1229,575152,
3/3/2014,1258,1270,1271,1255,515590,
2/28/2014,1273,1282,1289,1264,597630,
2/27/2014,1284,1281,1289,1278,351350,
2/26/2014,1283,1277,1290,1269,582668,
2/25/2014,1279,1280,1289,1275,523820,
2/24/2014,1277,1322,1325,1277,690948,
2/21/2014,1328,1337,1339,1323,355306,
2/20/2014,1334,1344,1347,1328,437144,
2/19/2014,1346,1340,1356,1338,583442,
2/18/2014,1336,1352,1355,1333,400926,
2/17/2014,1354,1315,1362,1311,802374,
2/14/2014,1316,1322,1326,1313,311072,
2/13/2014,1320,1321,1331,1319,341336,
2/12/2014,1324,1322,1328,1314,327182,
2/11/2014,1321,1334,1340,1319,440418,
2/10/2014,1338,1329,1345,1321,533036,
2/7/2014,1327,1351,1354,1302,278972,
1/30/2014,1350,1345,1355,1344,175830,
1/29/2014,1348,1335,1356,1328,362492,
1/28/2014,1333,1354,1356,1326,361466,
1/27/2014,1358,1363,1368,1352,331074,
1/24/2014,1370,1351,1373,1342,815820,
1/23/2014,1347,1338,1358,1336,543126,
1/22/2014,1340,1337,1364,1332,669740,
1/21/2014,1342,1348,1352,1337,422510,
1/20/2014,1346,1372,1380,1337,785658,
1/17/2014,1375,1381,1382,1365,547058,
1/15/2014,1388,1389,1394,1380,457222,
1/14/2014,1391,1365,1394,1365,588438,
1/13/2014,1372,1385,1400,1367,610980,
1/10/2014,1382,1370,1388,1364,653282,
1/9/2014,1372,1407,1422,1369,760192,
1/8/2014,1410,1409,1418,1406,323882,
1/7/2014,1411,1418,1424,1407,599224,
1/6/2014,1416,1422,1433,1412,544780,
1/3/2014,1426,1451,1453,1421,456610,
1/2/2014,1454,1456,1465,1449,413172,
12/31/2013,1458,1481,1484,1452,815726,
12/30/2013,1487,1511,1517,1485,451626,
12/27/2013,1510,1511,1519,1503,475550,
12/26/2013,1510,1513,1516,1507,295702,
12/25/2013,1515,1526,1532,1505,437850,
12/24/2013,1523,1517,1530,1513,371798,
12/23/2013,1516,1536,1536,1515,413444,
12/20/2013,1536,1555,1557,1534,470670,
12/19/2013,1557,1566,1571,1548,437038,
12/18/2013,1562,1558,1565,1544,525982,
12/17/2013,1558,1564,1573,1555,470100,
12/16/2013,1557,1559,1567,1549,444956,
12/13/2013,1558,1605,1605,1552,772188,
12/12/2013,1608,1615,1627,1608,470438,
12/11/2013,1613,1618,1619,1607,393848,
12/10/2013,1618,1618,1623,1616,278974,
12/9/2013,1618,1619,1627,1613,280102,
12/6/2013,1618,1620,1624,1611,491792,
12/5/2013,1622,1640,1645,1621,454526,
12/4/2013,1637,1626,1646,1625,552296,
12/3/2013,1625,1626,1630,1620,391146,
12/2/2013,1629,1615,1632,1614,512008,
11/29/2013,1616,1620,1623,1613,319704,
11/28/2013,1617,1610,1624,1609,420522,
11/27/2013,1612,1618,1620,1606,509556,
11/26/2013,1620,1611,1633,1608,633234,
11/25/2013,1609,1617,1620,1604,439624,
11/22/2013,1612,1610,1624,1609,437756,
11/21/2013,1607,1618,1622,1606,477844,
11/19/2013,1618,1590,1618,1589,485584,
11/18/2013,1593,1591,1598,1583,530032,
11/15/2013,1585,1600,1606,1583,455052,
11/14/2013,1598,1599,1608,1591,441842,
11/13/2013,1597,1584,1601,1581,591098,
11/12/2013,1587,1572,1589,1564,570784,
11/11/2013,1571,1571,1577,1565,395682,
11/8/2013,1567,1593,1595,1567,635842,
11/7/2013,1593,1590,1603,1586,495700,
11/6/2013,1590,1599,1606,1584,594642,
11/5/2013,1600,1604,1606,1586,585164,
11/4/2013,1605,1622,1631,1602,558284,
11/1/2013,1625,1599,1626,1596,559278,
10/31/2013,1601,1611,1618,1593,632560,
10/30/2013,1615,1601,1619,1596,533146,
10/29/2013,1598,1599,1609,1579,647326,
10/28/2013,1526,1520,1533,1519,98732,
10/25/2013,1521,1541,1552,1520,175250,
