12/21/2017,2300,2316,2322,2297,350976
12/20/2017,2315,2333,2343,2308,407048
12/19/2017,2333,2342,2361,2329,476504
12/18/2017,2339,2330,2342,2322,347492
12/15/2017,2324,2325,2338,2320,313040
12/14/2017,2326,2348,2357,2323,380756
12/13/2017,2350,2341,2363,2330,418170
12/12/2017,2345,2340,2359,2337,319966
12/11/2017,2347,2370,2380,2335,368028
12/8/2017,2367,2360,2372,2347,449762
12/7/2017,2373,2400,2400,2366,486054
12/6/2017,2355,2332,2372,2332,376790
12/5/2017,2329,2341,2349,2323,243956
12/4/2017,2341,2283,2351,2283,382824
12/1/2017,2281,2302,2302,2277,361814
11/30/2017,2301,2312,2325,2296,378666
11/29/2017,2311,2308,2321,2299,290704
11/28/2017,2314,2313,2326,2304,291926
11/27/2017,2310,2336,2346,2305,499946
11/24/2017,2333,2319,2339,2317,267546
11/23/2017,2319,2335,2344,2317,478686
11/22/2017,2327,2341,2346,2310,547398
11/21/2017,2343,2324,2354,2316,586098
11/20/2017,2328,2283,2339,2267,759988
11/17/2017,2277,2281,2297,2272,615658
11/16/2017,2284,2260,2295,2252,706652
11/15/2017,2256,2227,2271,2226,1077308
11/14/2017,2226,2222,2243,2217,473100
11/13/2017,2227,2206,2230,2204,334380
11/10/2017,2206,2237,2245,2199,502810
11/9/2017,2236,2222,2238,2212,381424
11/8/2017,2222,2210,2231,2209,460254
11/7/2017,2215,2193,2219,2191,457336
11/6/2017,2193,2202,2205,2180,345264
11/3/2017,2202,2205,2216,2199,278574
11/2/2017,2207,2197,2220,2189,325274
11/1/2017,2199,2195,2208,2187,256698
10/31/2017,2192,2216,2219,2191,287980
10/30/2017,2216,2211,2226,2209,257596
10/27/2017,2209,2228,2235,2205,318250
10/26/2017,2224,2256,2262,2220,413100
10/25/2017,2254,2240,2257,2233,286972
10/24/2017,2242,2248,2257,2240,236076
10/23/2017,2249,2275,2298,2236,553386
10/20/2017,2273,2277,2283,2264,355508
10/19/2017,2275,2267,2280,2257,404176
10/18/2017,2264,2263,2275,2258,333418
10/17/2017,2269,2278,2295,2260,360826
10/16/2017,2276,2288,2292,2267,476092
10/13/2017,2284,2206,2285,2198,713040
10/12/2017,2204,2207,2218,2196,317074
10/11/2017,2207,2220,2236,2199,487514
10/10/2017,2213,2215,2225,2206,329536
10/9/2017,2213,2212,2230,2202,280676
9/29/2017,2174,2215,2237,2161,702100
9/28/2017,2220,2238,2251,2208,578416
9/27/2017,2243,2239,2246,2218,481808
9/26/2017,2244,2255,2258,2229,508612
9/25/2017,2258,2251,2270,2237,742718
9/22/2017,2248,2184,2258,2175,1220566
9/21/2017,2184,2160,2188,2152,581714
9/20/2017,2162,2158,2165,2145,310862
9/19/2017,2157,2168,2180,2155,385438
9/18/2017,2172,2158,2175,2138,499770
9/15/2017,2159,2146,2169,2143,586000
9/14/2017,2146,2126,2147,2121,472000
9/13/2017,2123,2166,2179,2112,986520
9/12/2017,2166,2170,2183,2157,407688
9/11/2017,2172,2164,2177,2150,386886
9/8/2017,2163,2194,2199,2152,628578
9/7/2017,2192,2180,2202,2170,211500
9/6/2017,2177,2175,2194,2170,553508
9/5/2017,2170,2164,2180,2162,422546
9/4/2017,2166,2160,2174,2147,556814
9/1/2017,2153,2150,2168,2140,424936
8/31/2017,2151,2156,2161,2145,323138
8/30/2017,2155,2169,2179,2148,480218
8/29/2017,2177,2198,2199,2170,438820
8/28/2017,2194,2182,2205,2170,597970
8/25/2017,2177,2178,2185,2167,392312
8/24/2017,2176,2188,2190,2161,530238
8/23/2017,2182,2179,2194,2171,655714
8/22/2017,2184,2161,2186,2130,744928
8/21/2017,2165,2147,2176,2147,492950
8/18/2017,2150,2156,2162,2148,289266
8/17/2017,2152,2144,2159,2138,405362
8/16/2017,2140,2152,2159,2129,416010
8/15/2017,2157,2162,2174,2152,376796
8/14/2017,2166,2186,2188,2151,391512
8/11/2017,2177,2255,2278,2165,877206
8/10/2017,2252,2241,2259,2234,450572
8/9/2017,2242,2232,2246,2221,382786
8/8/2017,2229,2192,2232,2188,455882
8/7/2017,2190,2187,2205,2173,363638
8/4/2017,2182,2166,2188,2160,307550
8/3/2017,2279,2317,2319,2275,255200
8/2/2017,2312,2308,2322,2291,351964
8/1/2017,2317,2328,2342,2316,318260
7/31/2017,2333,2293,2335,2282,458790
7/28/2017,2291,2294,2313,2280,457388
7/27/2017,2285,2267,2295,2251,369486
7/26/2017,2276,2324,2329,2267,476992
7/25/2017,2330,2288,2337,2284,498628
7/24/2017,2289,2350,2357,2281,614484
7/21/2017,2358,2355,2366,2340,536132
7/20/2017,2345,2340,2352,2328,513046
7/19/2017,2334,2351,2356,2323,486764
7/18/2017,2339,2350,2356,2318,489812
7/17/2017,2335,2346,2361,2331,527334
7/14/2017,2340,2383,2395,2330,742938
7/13/2017,2393,2415,2449,2381,879872
7/12/2017,2416,2400,2426,2397,383156
7/11/2017,2411,2403,2427,2389,578632
7/10/2017,2406,2355,2425,2325,949176
7/7/2017,2349,2341,2362,2334,450938
7/6/2017,2343,2344,2363,2333,643976
7/5/2017,2344,2341,2348,2326,473992
7/4/2017,2341,2332,2343,2319,723954
7/3/2017,2328,2218,2337,2218,1049980
6/30/2017,2216,2240,2262,2202,803184
6/29/2017,2234,2227,2240,2222,416108
6/28/2017,2224,2237,2245,2214,414186
6/27/2017,2230,2233,2234,2217,333060
6/26/2017,2228,2223,2236,2214,322450
6/23/2017,2219,2218,2235,2210,440118
6/22/2017,2232,2275,2282,2228,572090
6/21/2017,2273,2265,2279,2255,455792
6/20/2017,2275,2265,2277,2259,318052
6/19/2017,2272,2257,2286,2246,552000
6/16/2017,2253,2228,2267,2220,563270
6/15/2017,2238,2244,2268,2227,480172
6/14/2017,2243,2224,2252,2222,585590
6/13/2017,2221,2225,2229,2211,473910
6/12/2017,2235,2243,2255,2221,617606
6/9/2017,2237,2236,2258,2232,614120
6/8/2017,2232,2236,2240,2221,494404
6/7/2017,2223,2218,2245,2215,526836
6/6/2017,2218,2221,2229,2208,493134
6/5/2017,2219,2215,2249,2212,654848
6/2/2017,2207,2215,2228,2192,505586
6/1/2017,2205,2193,2217,2191,564464
5/31/2017,2187,2266,2271,2176,916950
5/26/2017,2293,2334,2334,2290,651298
5/25/2017,2330,2338,2346,2322,583418
5/24/2017,2330,2326,2343,2307,814248
5/23/2017,2322,2342,2351,2319,574934
5/22/2017,2345,2330,2356,2311,850594
5/19/2017,2323,2310,2336,2296,715870
5/18/2017,2327,2373,2376,2317,695354
5/17/2017,2373,2351,2379,2349,611966
5/16/2017,2346,2365,2373,2336,659628
5/15/2017,2358,2371,2384,2357,702662
5/12/2017,2372,2428,2433,2368,1018510
5/11/2017,2431,2429,2441,2402,869842
5/10/2017,2430,2416,2438,2413,614200
5/9/2017,2414,2420,2425,2400,643954
5/8/2017,2420,2462,2473,2412,1204404
5/5/2017,2449,2467,2494,2446,1279706
5/4/2017,2473,2468,2483,2445,1166942
5/3/2017,2467,2471,2478,2457,606532
5/2/2017,2477,2424,2486,2424,832042
4/28/2017,2399,2396,2414,2393,609096
4/27/2017,2392,2409,2419,2388,790776
4/26/2017,2403,2459,2470,2403,1149058
4/25/2017,2460,2468,2474,2451,528442
4/24/2017,2464,2435,2479,2421,1007502
4/21/2017,2436,2442,2445,2418,692256
4/20/2017,2441,2443,2455,2415,859876
4/19/2017,2449,2405,2450,2384,983178
4/18/2017,2405,2415,2428,2400,807542
4/17/2017,2419,2406,2429,2391,795622
4/14/2017,2410,2410,2424,2395,795208
4/13/2017,2408,2370,2408,2360,770008
4/12/2017,2365,2328,2379,2306,1020838
4/11/2017,2332,2331,2338,2309,532954
4/10/2017,2326,2293,2340,2292,742592
4/7/2017,2289,2321,2323,2283,694136
4/6/2017,2319,2316,2332,2305,618666
4/5/2017,2316,2306,2328,2299,458744
3/31/2017,2334,2339,2354,2302,872198
3/30/2017,2339,2359,2362,2327,593020
3/29/2017,2360,2345,2365,2325,737514
3/28/2017,2338,2339,2353,2330,575496
3/27/2017,2341,2340,2348,2309,633482
3/24/2017,2338,2351,2374,2331,634322
3/23/2017,2354,2404,2414,2354,897572
3/22/2017,2407,2411,2418,2388,627296
3/21/2017,2399,2415,2425,2386,423730
3/20/2017,2419,2365,2420,2358,484524
3/17/2017,2370,2387,2392,2347,394532
3/16/2017,2381,2392,2401,2361,338342
3/15/2017,2388,2352,2398,2335,510598
3/14/2017,2358,2395,2416,2342,639526
3/13/2017,2395,2385,2408,2375,387710
3/10/2017,2384,2413,2422,2380,459766
3/9/2017,2421,2415,2435,2406,384184
3/8/2017,2423,2477,2479,2420,541972
3/7/2017,2480,2484,2493,2471,410510
3/6/2017,2488,2451,2491,2440,557836
3/3/2017,2450,2453,2457,2427,366322
3/2/2017,2459,2434,2465,2425,451766
3/1/2017,2426,2396,2446,2393,584536
2/28/2017,2396,2415,2420,2391,386186
2/27/2017,2411,2396,2416,2384,428776
2/24/2017,2394,2385,2397,2360,470470
2/23/2017,2384,2430,2444,2384,552650
2/22/2017,2429,2467,2477,2412,573610
2/21/2017,2467,2442,2488,2432,640358
2/20/2017,2438,2434,2447,2423,382390
2/17/2017,2430,2478,2505,2421,873734
2/16/2017,2478,2458,2512,2450,688224
2/15/2017,2465,2488,2491,2461,542894
2/14/2017,2480,2511,2526,2480,606304
2/13/2017,2506,2518,2538,2496,619212
2/10/2017,2518,2480,2522,2476,697612
2/9/2017,2480,2494,2508,2474,534478
2/8/2017,2493,2448,2494,2420,739534
2/7/2017,2450,2455,2480,2444,536126
2/6/2017,2452,2404,2469,2403,939964
2/3/2017,2405,2400,2431,2363,273584
1/26/2017,2414,2396,2426,2396,304004
1/25/2017,2391,2445,2445,2385,551462
1/24/2017,2443,2430,2457,2419,452302
1/23/2017,2432,2432,2439,2407,456828
1/20/2017,2432,2461,2468,2422,535538
1/19/2017,2464,2441,2473,2431,605942
1/18/2017,2446,2448,2462,2419,628656
1/17/2017,2435,2425,2462,2416,685680
1/16/2017,2426,2388,2433,2377,671720
1/13/2017,2386,2327,2412,2324,901686
1/12/2017,2324,2329,2345,2312,600514
1/11/2017,2331,2290,2347,2286,963544
1/10/2017,2291,2292,2313,2272,730262
1/9/2017,2290,2296,2316,2269,692348
1/6/2017,2296,2298,2313,2282,448700
1/5/2017,2301,2312,2336,2297,528206
1/4/2017,2310,2279,2314,2261,627512
1/3/2017,2278,2300,2324,2271,368658
12/30/2016,2308,2344,2356,2302,555082
12/29/2016,2336,2349,2350,2307,501190
12/28/2016,2342,2329,2363,2325,592668
12/27/2016,2320,2280,2325,2280,533988
12/26/2016,2281,2324,2335,2265,702348
12/23/2016,2318,2302,2328,2288,712160
12/22/2016,2306,2330,2354,2300,654310
12/21/2016,2327,2348,2357,2320,788458
12/20/2016,2343,2423,2433,2335,1015272
12/19/2016,2429,2430,2463,2412,902696
12/16/2016,2431,2418,2458,2406,710566
12/15/2016,2426,2416,2435,2391,612922
12/14/2016,2418,2474,2480,2411,876914
12/13/2016,2470,2435,2473,2431,790906
12/12/2016,2443,2396,2465,2386,788574
12/9/2016,2388,2435,2436,2359,873588
12/8/2016,2429,2466,2478,2417,820228
12/7/2016,2468,2457,2484,2447,866980
12/6/2016,2446,2455,2483,2420,867904
12/5/2016,2447,2422,2455,2409,779096
12/2/2016,2422,2460,2471,2395,933996
12/1/2016,2456,2460,2510,2425,1078832
11/30/2016,2450,2490,2503,2413,999372
11/29/2016,2508,2528,2553,2482,819504
11/28/2016,2469,2390,2491,2390,681464
11/25/2016,2393,2386,2419,2365,562684
11/24/2016,2377,2410,2444,2362,842414
11/23/2016,2412,2406,2462,2370,825710
11/22/2016,2414,2383,2445,2363,1069704
11/21/2016,2383,2295,2403,2295,1226780
11/18/2016,2295,2320,2330,2273,853508
11/17/2016,2318,2310,2336,2290,1009110
11/16/2016,2315,2251,2319,2251,1084060
11/15/2016,2247,2246,2294,2209,852174
11/14/2016,2263,2400,2447,2263,1492738
11/11/2016,2405,2329,2426,2327,2019370
11/10/2016,2325,2212,2325,2211,2040344
11/9/2016,2198,2233,2245,2175,1215468
11/8/2016,2233,2206,2247,2201,1111942
11/7/2016,2210,2171,2219,2166,960156
11/4/2016,2166,2199,2215,2153,1153650
11/3/2016,2192,2203,2212,2179,1046170
11/2/2016,2196,2302,2319,2196,1439360
11/1/2016,2298,2299,2330,2288,1034632
10/31/2016,2305,2336,2353,2303,915200
10/28/2016,2340,2338,2361,2330,1024464
10/27/2016,2351,2291,2358,2280,1685326
10/26/2016,2291,2261,2298,2234,1448778
10/25/2016,2259,2289,2297,2251,1120800
10/24/2016,2286,2270,2287,2244,1009808
10/21/2016,2266,2256,2269,2228,1222936
10/20/2016,2253,2192,2257,2187,1162624
10/19/2016,2195,2219,2239,2181,1093024
10/18/2016,2228,2223,2233,2196,1032548
10/17/2016,2219,2178,2221,2175,1404292
10/14/2016,2174,2144,2185,2121,1179544
10/13/2016,2135,2150,2174,2124,1067380
10/12/2016,2144,2171,2196,2131,1175786
10/11/2016,2170,2147,2176,2145,826084
10/10/2016,2148,2168,2180,2120,497364
9/30/2016,2171,2214,2226,2152,988838
9/29/2016,2214,2201,2235,2197,786738
9/28/2016,2203,2204,2210,2182,749026
9/27/2016,2200,2219,2229,2190,986652
9/26/2016,2223,2242,2253,2217,939856
9/23/2016,2241,2288,2294,2235,1202412
9/22/2016,2276,2310,2329,2269,1479178
9/21/2016,2308,2311,2335,2300,1126184
9/20/2016,2305,2289,2309,2276,1125170
9/14/2016,2221,2249,2254,2203,1033886
9/13/2016,2258,2277,2294,2243,1246682
9/12/2016,2270,2260,2311,2240,1341938
9/9/2016,2262,2274,2282,2250,924080
9/8/2016,2273,2268,2282,2253,1173352
9/7/2016,2266,2220,2275,2213,1588302
9/6/2016,2223,2190,2227,2181,1150760
9/5/2016,2185,2220,2233,2172,1352306
9/2/2016,2213,2214,2244,2202,1381412
9/1/2016,2214,2227,2233,2181,1642392
8/31/2016,2236,2270,2277,2226,1208624
8/30/2016,2268,2276,2290,2260,1161526
8/29/2016,2280,2305,2318,2268,1554290
8/26/2016,2294,2322,2328,2281,1910288
8/25/2016,2319,2279,2324,2261,1805816
8/24/2016,2278,2318,2326,2273,1600962
8/23/2016,2312,2321,2354,2306,1293212
8/22/2016,2325,2308,2336,2297,1279528
8/19/2016,2309,2360,2368,2288,2157718
8/18/2016,2359,2417,2444,2353,2080200
8/17/2016,2412,2422,2433,2399,1446296
8/16/2016,2419,2427,2463,2410,1891252
8/15/2016,2431,2381,2442,2338,1866548
8/12/2016,2390,2407,2427,2378,1502164
8/11/2016,2408,2436,2447,2403,1465870
8/10/2016,2442,2375,2446,2365,1834610
8/9/2016,2384,2361,2403,2346,1541746
8/8/2016,2357,2367,2406,2354,1450448
8/5/2016,2502,2456,2506,2439,874282
8/4/2016,2453,2482,2485,2406,1227374
8/3/2016,2469,2460,2492,2448,1158120
8/2/2016,2466,2500,2511,2425,1579688
8/1/2016,2509,2483,2531,2479,1459944
7/29/2016,2474,2485,2539,2464,2133200
7/28/2016,2492,2512,2544,2474,2195550
7/27/2016,2492,2473,2537,2468,2318196
7/26/2016,2485,2464,2492,2435,2195534
7/25/2016,2458,2438,2476,2416,2316252
7/22/2016,2450,2555,2584,2439,3264174
7/21/2016,2554,2510,2568,2470,2936482
7/20/2016,2517,2577,2584,2460,3588336
7/19/2016,2589,2533,2606,2524,2917416
7/18/2016,2538,2560,2598,2522,2132296
7/15/2016,2578,2706,2711,2578,2535116
7/14/2016,2702,2710,2754,2675,3395364
7/13/2016,2688,2576,2688,2563,5063136
7/12/2016,2579,2544,2591,2512,4565966
7/11/2016,2540,2546,2595,2501,4255516
7/8/2016,2528,2639,2646,2507,3866298
7/7/2016,2630,2690,2755,2630,3729152
7/6/2016,2724,2805,2853,2710,4949224
7/5/2016,2814,2932,2944,2798,4144514
7/4/2016,2930,2900,3003,2894,4055120
7/1/2016,2908,2882,2972,2840,4322182
6/30/2016,2889,2814,2895,2803,4387536
6/29/2016,2818,2850,2877,2775,4740962
6/28/2016,2814,2730,2814,2718,3766696
6/27/2016,2738,2619,2742,2612,4043722
6/24/2016,2632,2634,2694,2624,6092828
6/23/2016,2635,2655,2692,2613,4167636
6/22/2016,2675,2629,2675,2603,3445900
6/21/2016,2661,2677,2711,2652,4044748
6/20/2016,2684,2662,2696,2642,3696476
6/17/2016,2657,2621,2660,2584,4368494
6/16/2016,2620,2730,2740,2607,5676760
6/15/2016,2712,2669,2731,2643,5904132
6/14/2016,2655,2721,2781,2627,4870246
6/13/2016,2694,2669,2694,2640,968006
6/8/2016,2590,2573,2590,2538,3385966
6/7/2016,2581,2568,2603,2541,4226136
6/6/2016,2567,2570,2578,2526,3651898
6/3/2016,2553,2507,2556,2481,4176714
6/2/2016,2498,2398,2520,2386,4632422
6/1/2016,2399,2423,2453,2371,4473308
5/31/2016,2426,2440,2460,2412,3367126
5/30/2016,2436,2330,2436,2323,4843350
5/27/2016,2341,2351,2365,2286,4230252
5/26/2016,2346,2269,2352,2259,4129700
5/25/2016,2253,2231,2278,2203,3338440
5/24/2016,2259,2351,2353,2259,3080588
5/23/2016,2347,2430,2443,2326,4171576
5/20/2016,2409,2372,2409,2344,3671050
5/19/2016,2383,2364,2391,2335,3707676
5/18/2016,2363,2329,2404,2320,3996630
5/17/2016,2329,2264,2332,2260,2467054
5/16/2016,2272,2235,2281,2194,3007292
5/13/2016,2240,2300,2316,2220,2967822
5/12/2016,2300,2286,2337,2241,3196446
5/11/2016,2272,2188,2272,2151,2103536
5/10/2016,2174,2195,2202,2121,2872132
5/9/2016,2204,2180,2224,2159,2674340
5/6/2016,2176,2240,2251,2148,3074180
5/5/2016,2217,2185,2249,2179,3215484
5/4/2016,2192,2224,2237,2164,2297164
5/3/2016,2120,2120,2120,2025,618
4/29/2016,2151,2161,2209,2147,2054066
4/28/2016,2160,2198,2202,2132,1894680
4/27/2016,2192,2190,2216,2156,2425692
4/26/2016,2181,2143,2207,2131,2683854
4/25/2016,2139,2140,2214,2110,2430788
4/22/2016,2137,2242,2296,2124,2321266
4/21/2016,2251,2171,2251,2159,1745276
4/20/2016,2185,2118,2187,2118,2701274
4/19/2016,2110,2098,2116,2089,1433626
4/18/2016,2098,2056,2112,2044,1705114
4/15/2016,2065,2068,2081,2056,1326138
4/14/2016,2070,2054,2098,2047,1836596
4/13/2016,2050,2033,2083,2028,2503406
4/12/2016,2025,1986,2026,1981,1780190
4/11/2016,1984,1956,1999,1956,1506566
4/8/2016,1952,1964,1975,1947,908954
4/7/2016,1961,1950,1972,1947,847298
4/6/2016,1955,1967,1980,1948,1209004
4/5/2016,1885,1861,1892,1842,59554
4/1/2016,1946,1943,1961,1934,1378382
3/31/2016,1943,1990,1994,1938,1627472
3/30/2016,1984,1982,1996,1968,1663068
3/29/2016,1981,1988,2014,1978,2040738
3/28/2016,1990,2015,2031,1986,2196130
3/25/2016,2012,2000,2035,1999,2954438
3/24/2016,2009,1970,2026,1960,2707410
3/23/2016,1977,1975,2010,1968,2027936
3/22/2016,1975,1927,1988,1926,1868526
3/21/2016,1926,1937,1945,1914,905496
3/18/2016,1939,1918,1948,1906,1197182
3/17/2016,1912,1885,1914,1875,555088
3/16/2016,1885,1894,1902,1881,357976
3/15/2016,1898,1914,1926,1896,469436
3/14/2016,1915,1918,1940,1914,359046
3/11/2016,1915,1899,1925,1878,757268
3/10/2016,1897,1935,1951,1896,971216
3/9/2016,1930,1930,1947,1910,776928
3/8/2016,1927,1965,1998,1919,1423306
3/7/2016,1965,1913,1974,1912,1753242
3/4/2016,1909,1884,1912,1882,993140
3/3/2016,1887,1860,1892,1855,1015976
3/2/2016,1859,1854,1874,1848,977998
3/1/2016,1848,1838,1851,1829,837200
2/29/2016,1836,1871,1884,1824,1112942
2/26/2016,1870,1884,1893,1861,799178
2/25/2016,1880,1885,1891,1873,906360
2/24/2016,1884,1919,1927,1882,901272
2/23/2016,1918,1930,1940,1914,766174
2/22/2016,1929,1896,1932,1891,895464
2/19/2016,1897,1904,1911,1880,937312
2/18/2016,1904,1900,1913,1895,650750
2/17/2016,1900,1914,1927,1897,739154
2/16/2016,1913,1895,1923,1893,724918
2/15/2016,1893,1901,1925,1892,364630
2/5/2016,1921,1946,1948,1913,428712
2/4/2016,1945,1959,1960,1940,471340
2/3/2016,1958,1959,1966,1951,400924
2/2/2016,1962,1948,1963,1942,520216
2/1/2016,1952,1930,1961,1930,665332
1/29/2016,1932,1965,1965,1929,948928
1/28/2016,1963,1965,1985,1956,1224576
1/27/2016,1964,1962,1968,1949,771944
1/26/2016,1959,1955,1969,1946,645746
1/25/2016,1954,1968,1978,1950,876910
1/22/2016,1965,1945,1973,1943,1003374
1/21/2016,1944,1955,1960,1936,1116288
1/20/2016,1957,1956,1972,1944,1199604
1/19/2016,1962,1973,1976,1954,1312468
1/18/2016,1974,1902,1983,1900,1804450
1/15/2016,1910,1909,1922,1903,1167196
1/14/2016,1909,1889,1914,1878,1360570
1/13/2016,1886,1898,1928,1877,1794782
1/12/2016,1898,1895,1922,1885,1381250
1/11/2016,1895,1910,1918,1888,787338
1/8/2016,1909,1893,1913,1885,990160
1/7/2016,1893,1867,1902,1864,1155884
1/6/2016,1872,1883,1886,1859,945564
1/5/2016,1883,1868,1885,1854,950922
1/4/2016,1870,1911,1924,1866,683492
12/31/2015,1918,1909,1924,1903,788266
12/30/2015,1911,1894,1915,1893,1079016
12/29/2015,1896,1870,1899,1868,771598
12/28/2015,1869,1896,1904,1868,593152
12/25/2015,1899,1910,1920,1896,773746
12/24/2015,1913,1920,1927,1904,985276
12/23/2015,1922,1933,1934,1909,893198
12/22/2015,1931,1936,1947,1923,1093574
12/21/2015,1936,1911,1941,1899,1273230
12/18/2015,1906,1865,1907,1859,1076426
12/17/2015,1865,1897,1917,1864,1318662
12/16/2015,1899,1894,1908,1878,1084126
12/15/2015,1894,1880,1921,1873,1105716
12/14/2015,1885,1887,1890,1867,766534
12/11/2015,1888,1842,1891,1838,1062570
12/10/2015,1844,1846,1862,1835,738226
12/9/2015,1842,1822,1852,1817,947042
12/8/2015,1824,1875,1879,1819,1063712
12/7/2015,1881,1867,1886,1857,811986
12/4/2015,1870,1850,1872,1838,824968
12/3/2015,1852,1898,1899,1851,862506
12/2/2015,1900,1893,1927,1883,700566
12/1/2015,1881,1863,1898,1858,521956
11/30/2015,1793,1794,1807,1756,699516
11/27/2015,1799,1820,1821,1789,748124
11/26/2015,1822,1781,1840,1771,1055818
11/25/2015,1784,1771,1787,1751,1132380
11/24/2015,1769,1714,1773,1699,1323278
11/23/2015,1709,1777,1796,1709,1436572
11/20/2015,1777,1775,1798,1765,984038
11/19/2015,1779,1830,1830,1768,1771172
11/18/2015,1823,1854,1865,1819,1063738
11/17/2015,1852,1864,1872,1851,877864
11/16/2015,1862,1906,1909,1860,1029102
11/13/2015,1908,1915,1934,1907,652850
11/12/2015,1922,1928,1940,1908,984838
11/11/2015,1932,1949,1952,1929,977408
11/10/2015,1952,1985,1987,1950,717108
11/9/2015,1986,1968,1997,1960,727926
11/6/2015,1969,1970,1972,1950,854024
11/5/2015,1967,1965,1975,1957,752190
11/4/2015,1961,1942,1967,1941,554058
11/3/2015,1945,1950,1954,1932,882310
11/2/2015,1950,1953,1958,1941,707262
10/30/2015,1949,1963,1969,1944,911678
10/29/2015,1966,1969,1971,1953,938910
10/28/2015,1970,1967,1977,1962,983432
10/27/2015,1964,1962,1972,1939,1170978
10/26/2015,1963,1954,1967,1943,1201606
10/23/2015,1950,1964,1967,1931,1615236
10/22/2015,1961,1943,1964,1937,1087174
10/21/2015,1943,1960,1964,1927,1838322
10/20/2015,1952,1971,1973,1934,1561592
10/19/2015,1969,1982,1987,1966,1061376
10/16/2015,1987,2009,2012,1983,1139202
10/15/2015,2013,2018,2021,2006,925340
10/14/2015,2012,2008,2028,2003,1510690
10/13/2015,2005,2000,2014,1986,1391220
10/12/2015,2000,1978,2007,1971,1927894
10/9/2015,1970,1970,1988,1962,1723964
10/8/2015,1957,1998,1998,1957,220
9/30/2015,1985,1995,2003,1982,971498
9/29/2015,1989,2015,2018,1962,2002862
9/28/2015,2017,2050,2050,2012,962616
9/25/2015,2033,2011,2040,2008,1455254
