3/24/2017,3353,3350,3401,3298,277550
3/23/2017,3346,3361,3406,3344,193634
3/22/2017,3358,3440,3453,3340,279036
3/21/2017,3453,3525,3535,3440,344718
3/20/2017,3533,3545,3613,3520,305920
3/17/2017,3542,3570,3608,3515,303828
3/16/2017,3578,3597,3630,3519,303120
3/15/2017,3596,3520,3640,3505,387062
3/14/2017,3538,3570,3580,3501,288230
3/13/2017,3570,3426,3580,3385,483696
3/10/2017,3423,3361,3468,3361,435588
3/9/2017,3372,3420,3427,3330,327586
3/8/2017,3423,3478,3487,3402,355630
3/7/2017,3478,3449,3500,3443,299012
3/6/2017,3467,3573,3585,3431,567930
3/3/2017,3573,3585,3586,3450,464134
3/2/2017,3579,3599,3628,3555,383166
3/1/2017,3594,3551,3641,3549,402018
2/28/2017,3549,3730,3730,3545,406384
2/27/2017,3728,3595,3755,3576,391194
2/24/2017,3591,3628,3640,3470,481646
2/23/2017,3608,3666,3708,3581,328150
2/22/2017,3679,3780,3792,3647,362494
2/21/2017,3780,3773,3844,3759,278712
2/20/2017,3762,3756,3795,3708,323244
2/17/2017,3741,3653,3755,3653,261706
2/16/2017,3653,3671,3788,3628,346670
2/15/2017,3677,3724,3742,3651,240880
2/14/2017,3728,3734,3750,3670,175802
2/13/2017,3730,3639,3734,3623,250520
2/10/2017,3620,3480,3684,3464,403074
2/9/2017,3489,3511,3575,3485,238866
2/8/2017,3533,3460,3544,3430,240222
2/7/2017,3469,3390,3485,3378,272670
2/6/2017,3385,3350,3410,3340,233126
2/3/2017,3382,3656,3656,3353,256076
1/26/2017,3660,3600,3675,3591,192214
1/25/2017,3600,3612,3612,3527,172702
1/24/2017,3585,3446,3631,3446,280846
1/23/2017,3462,3430,3505,3420,216014
1/20/2017,3452,3530,3588,3451,262572
1/19/2017,3551,3612,3635,3503,394556
1/18/2017,3622,3637,3709,3597,244624
1/17/2017,3629,3730,3758,3575,298790
1/16/2017,3721,3566,3778,3550,344330
1/13/2017,3566,3595,3627,3531,278424
1/12/2017,3592,3546,3658,3542,300084
1/11/2017,3569,3566,3595,3501,258764
1/10/2017,3562,3446,3562,3415,355268
1/9/2017,3449,3275,3465,3250,361934
1/6/2017,3273,3360,3378,3256,427108
1/5/2017,3358,3370,3420,3334,305690
1/4/2017,3370,3305,3388,3263,359388
1/3/2017,3298,3309,3401,3285,251094
12/30/2016,3305,3351,3392,3283,274602
12/29/2016,3352,3407,3424,3320,324334
12/28/2016,3405,3398,3479,3361,349140
12/27/2016,3391,3302,3400,3261,322420
12/26/2016,3299,3385,3415,3220,416016
12/23/2016,3385,3405,3464,3353,340162
12/22/2016,3415,3590,3595,3410,355852
12/21/2016,3588,3583,3623,3512,325224
12/20/2016,3574,3549,3600,3511,309776
12/19/2016,3556,3666,3695,3551,379326
12/16/2016,3676,3767,3770,3676,297762
12/15/2016,3787,3725,3805,3655,390816
12/14/2016,3722,3835,3835,3676,402062
12/13/2016,3822,3778,3837,3744,358662
12/12/2016,3770,3755,3898,3696,637124
12/9/2016,3740,3770,3795,3591,905754
12/8/2016,3760,3752,3799,3654,834850
12/7/2016,3751,3640,3850,3636,855854
12/6/2016,3642,3600,3674,3570,732954
12/5/2016,3583,3488,3625,3436,784556
12/2/2016,3494,3525,3558,3385,657320
12/1/2016,3578,3306,3593,3306,425200
11/30/2016,3295,3423,3435,3295,234434
11/29/2016,3413,3597,3649,3411,367302
11/28/2016,3620,3550,3689,3491,406308
11/25/2016,3551,3395,3606,3371,450090
11/24/2016,3399,3415,3489,3336,453070
11/23/2016,3424,3353,3453,3343,484316
11/22/2016,3342,3151,3342,3151,408406
11/21/2016,3151,3181,3207,3079,351248
11/18/2016,3179,3222,3253,3150,366340
11/17/2016,3218,3209,3236,3136,358728
11/16/2016,3205,3200,3229,3100,456442
11/15/2016,3217,3350,3405,3217,355662
11/14/2016,3350,3480,3596,3290,590554
11/11/2016,3480,3346,3496,3322,477708
11/10/2016,3346,3380,3515,3301,723924
11/9/2016,3387,3251,3413,3208,568466
11/8/2016,3220,3290,3314,3165,469296
11/7/2016,3284,3148,3316,3091,677430
11/4/2016,3125,3129,3156,3099,507628
11/3/2016,3119,3076,3122,3052,450992
11/2/2016,3064,3048,3126,3045,632204
11/1/2016,3035,2970,3079,2933,502962
10/31/2016,2969,2911,2990,2880,413880
10/28/2016,2909,2853,2919,2841,262618
10/27/2016,2849,2858,2891,2818,259682
10/26/2016,2854,2895,2915,2828,329622
10/25/2016,2884,2810,2904,2806,431268
10/24/2016,2806,2791,2811,2752,228558
10/21/2016,2791,2817,2850,2750,267808
10/20/2016,2806,2744,2817,2741,273316
10/19/2016,2756,2729,2828,2729,486084
10/18/2016,2729,2740,2744,2695,236576
10/17/2016,2738,2711,2751,2700,290120
10/14/2016,2718,2690,2742,2684,312846
10/13/2016,2696,2715,2725,2668,273250
10/12/2016,2711,2674,2725,2659,407320
10/11/2016,2675,2577,2675,2570,387132
10/10/2016,2568,2571,2579,2510,168742
9/30/2016,2541,2578,2581,2532,200178
9/29/2016,2565,2585,2638,2563,287658
9/28/2016,2585,2568,2588,2552,176884
9/27/2016,2570,2623,2623,2545,236220
9/26/2016,2619,2610,2645,2600,223820
9/23/2016,2604,2579,2606,2565,262538
9/22/2016,2567,2530,2602,2526,344996
9/21/2016,2530,2548,2561,2518,279452
9/20/2016,2548,2543,2566,2517,281340
9/19/2016,2540,2500,2557,2495,183252
9/14/2016,2552,2545,2570,2520,225038
9/13/2016,2534,2540,2582,2521,256114
9/12/2016,2542,2599,2610,2528,275138
9/9/2016,2595,2583,2609,2560,258526
9/8/2016,2587,2563,2612,2558,251606
9/7/2016,2560,2643,2652,2552,321932
9/6/2016,2643,2670,2695,2630,221312
9/5/2016,2668,2660,2709,2657,190432
9/2/2016,2753,2740,2809,2730,132818
9/1/2016,2741,2722,2754,2700,172998
8/31/2016,2734,2780,2825,2725,203890
8/30/2016,2780,2830,2848,2778,196924
8/29/2016,2830,2788,2837,2735,293080
8/26/2016,2784,2808,2845,2784,167108
8/25/2016,2823,2840,2889,2752,271562
8/24/2016,2825,2843,2848,2817,138664
8/23/2016,2839,2790,2863,2762,290494
8/22/2016,2776,2795,2813,2769,215720
8/19/2016,2786,2804,2805,2741,228966
8/18/2016,2793,2782,2830,2763,254254
8/17/2016,2790,2825,2854,2787,235952
8/16/2016,2817,2730,2865,2730,307434
8/15/2016,2733,2730,2755,2677,273986
8/12/2016,2747,2758,2765,2723,172990
8/11/2016,2760,2759,2772,2701,274784
8/10/2016,2754,2749,2799,2727,238268
8/9/2016,2752,2779,2809,2714,273772
8/8/2016,2787,2710,2800,2690,367034
8/5/2016,2710,2626,2718,2622,285414
8/4/2016,2626,2670,2686,2590,352206
8/3/2016,2673,2690,2700,2644,274098
8/2/2016,2689,2708,2708,2665,266464
8/1/2016,2700,2605,2719,2572,416658
7/29/2016,2599,2670,2681,2575,313606
7/28/2016,2674,2631,2684,2615,465800
7/27/2016,2623,2607,2670,2576,595522
7/26/2016,2604,2548,2606,2526,348164
7/25/2016,2557,2491,2586,2469,449156
7/22/2016,2495,2580,2580,2485,366642
7/21/2016,2572,2457,2599,2434,495956
7/20/2016,2463,2431,2486,2427,255380
7/19/2016,2430,2471,2490,2396,340920
7/18/2016,2495,2668,2672,2495,369384
7/15/2016,2661,2659,2700,2622,262976
7/14/2016,2659,2668,2689,2612,272784
7/13/2016,2664,2701,2745,2656,318646
7/12/2016,2699,2595,2712,2574,382354
7/11/2016,2589,2635,2649,2515,320672
7/8/2016,2594,2560,2597,2510,429176
7/7/2016,2557,2503,2634,2492,610320
7/6/2016,2518,2528,2556,2452,331648
7/5/2016,2530,2590,2596,2435,362556
7/4/2016,2566,2501,2610,2501,366328
7/1/2016,2509,2504,2539,2460,255002
6/30/2016,2502,2400,2510,2400,333834
6/29/2016,2409,2449,2465,2400,259648
6/28/2016,2443,2460,2469,2405,248790
6/27/2016,2448,2301,2448,2291,393408
6/24/2016,2297,2319,2347,2262,301382
6/23/2016,2307,2308,2330,2294,194788
6/22/2016,2314,2255,2322,2250,305954
6/21/2016,2260,2238,2298,2221,280246
6/20/2016,2237,2256,2282,2226,242624
6/17/2016,2261,2242,2265,2197,306464
6/16/2016,2252,2263,2316,2250,315552
6/15/2016,2251,2240,2285,2227,265168
6/14/2016,2256,2336,2358,2255,343294
6/13/2016,2336,2295,2379,2285,273100
6/8/2016,2300,2272,2325,2238,398328
6/7/2016,2284,2271,2305,2241,304636
6/6/2016,2256,2183,2275,2170,404826
6/3/2016,2176,2150,2201,2148,272958
6/2/2016,2153,2159,2195,2150,375976
6/1/2016,2167,2200,2200,2146,408586
5/31/2016,2201,2241,2255,2196,329512
5/30/2016,2230,2264,2283,2107,695362
5/27/2016,2259,2160,2259,2141,610384
5/26/2016,2153,2101,2155,2092,263222
5/25/2016,2105,2164,2174,2099,239486
5/24/2016,2153,2123,2167,2100,260288
5/23/2016,2123,2255,2270,2107,340820
5/20/2016,2255,2226,2265,2204,241494
5/19/2016,2231,2242,2262,2209,251872
5/18/2016,2244,2312,2322,2205,402000
5/17/2016,2312,2245,2316,2225,304972
5/16/2016,2245,2199,2280,2171,408336
5/13/2016,2195,2220,2239,2155,342292
5/12/2016,2236,2315,2317,2236,241932
5/11/2016,2304,2310,2337,2267,344588
5/10/2016,2303,2253,2325,2235,401014
5/9/2016,2308,2500,2517,2308,378212
5/6/2016,2493,2455,2496,2412,316368
5/5/2016,2458,2535,2560,2450,342334
5/4/2016,2524,2562,2578,2501,394220
5/3/2016,2574,2714,2714,2572,338830
5/2/2016,2737,2696,2765,2691,0
4/29/2016,2731,2696,2765,2691,456480
4/28/2016,2692,2633,2699,2600,513652
4/27/2016,2632,2700,2709,2594,612324
4/26/2016,2685,2831,2831,2685,452874
4/25/2016,2831,2800,2969,2780,538120
4/22/2016,2817,2940,2941,2796,875484
4/21/2016,2954,2830,2959,2803,1228096
4/20/2016,2833,2720,2858,2716,1079532
4/19/2016,2699,2601,2699,2585,651134
4/18/2016,2581,2476,2611,2459,426286
4/15/2016,2478,2514,2518,2471,348210
4/14/2016,2508,2558,2567,2491,357796
4/13/2016,2558,2550,2640,2524,530680
4/12/2016,2719,2680,2720,2660,218380
4/11/2016,2681,2581,2714,2580,357690
4/8/2016,2574,2532,2587,2530,366056
4/7/2016,2546,2506,2560,2498,214626
4/6/2016,2505,2530,2558,2496,291954
4/5/2016,2530,2500,2540,2452,234958
4/1/2016,2483,2385,2493,2385,296916
3/31/2016,2389,2348,2389,2338,176470
3/30/2016,2343,2370,2386,2331,226506
3/29/2016,2376,2359,2392,2352,244942
3/28/2016,2346,2412,2440,2342,283614
3/25/2016,2410,2323,2410,2321,239726
3/24/2016,2327,2403,2411,2308,315896
3/23/2016,2401,2355,2428,2340,242140
3/22/2016,2357,2369,2385,2348,174724
3/21/2016,2359,2325,2410,2304,333186
3/18/2016,2322,2263,2343,2263,307508
3/17/2016,2263,2190,2268,2183,255534
3/16/2016,2181,2156,2185,2150,155088
3/15/2016,2160,2195,2218,2145,255194
3/14/2016,2200,2190,2308,2184,233100
3/11/2016,2235,2268,2290,2230,205586
3/10/2016,2269,2230,2352,2220,456430
3/9/2016,2218,2370,2377,2171,438188
3/8/2016,2390,2390,2390,2249,314062
3/7/2016,2256,2172,2256,2172,108544
3/4/2016,2174,2122,2175,2119,216552
3/3/2016,2127,2110,2140,2110,165558
3/2/2016,2110,2114,2123,2087,135396
3/1/2016,2109,2090,2127,2078,158854
2/29/2016,2089,2056,2089,2044,156600
2/26/2016,2059,2060,2069,2029,121614
2/25/2016,2053,2063,2082,2045,124932
2/24/2016,2063,2058,2064,2039,110660
2/23/2016,2058,2080,2100,2047,188830
2/22/2016,2083,1992,2083,1990,181082
2/19/2016,1992,1976,1999,1970,83832
2/18/2016,1975,1964,1978,1957,53038
2/17/2016,1961,1965,1975,1955,53598
2/16/2016,1969,1955,1986,1955,69362
2/15/2016,1956,1946,1971,1932,39426
2/5/2016,1944,1963,1972,1927,52174
2/4/2016,1964,1924,1965,1922,82444
2/3/2016,1923,1919,1935,1911,73464
2/2/2016,1918,1927,1934,1912,71984
2/1/2016,1924,1911,1945,1910,90538
1/29/2016,1909,1895,1919,1890,85502
1/28/2016,1898,1946,1946,1895,140860
1/27/2016,1945,1949,1966,1935,77464
1/26/2016,1945,1941,1947,1931,49296
1/25/2016,1938,1938,1957,1930,74648
1/22/2016,1934,1923,1960,1922,93130
1/21/2016,1923,1932,1936,1916,58738
1/20/2016,1929,1950,1952,1921,80174
1/19/2016,1949,1942,1955,1933,78206
1/18/2016,1937,1896,1948,1889,133370
1/15/2016,1898,1880,1911,1875,101724
1/14/2016,1881,1856,1887,1852,74838
1/13/2016,1857,1857,1874,1850,52738
1/12/2016,1857,1874,1881,1854,61630
1/11/2016,1877,1880,1889,1865,71196
1/8/2016,1881,1910,1920,1876,92350
1/7/2016,1924,1924,1945,1902,69686
1/6/2016,1935,1958,1960,1930,72220
1/5/2016,1958,1931,1959,1913,80708
1/4/2016,1929,1980,2000,1924,51510
12/31/2015,1949,1931,1968,1931,58520
12/30/2015,1932,1913,1944,1906,76812
12/29/2015,1911,1872,1918,1870,78496
12/28/2015,1868,1869,1879,1852,41844
12/25/2015,1873,1866,1878,1857,24924
12/24/2015,1865,1850,1886,1850,43270
12/23/2015,1849,1870,1872,1835,41192
12/22/2015,1871,1913,1914,1850,79894
12/21/2015,1900,1868,1923,1866,66762
12/18/2015,1866,1831,1867,1831,37612
12/17/2015,1830,1815,1852,1808,47452
12/16/2015,1812,1781,1818,1763,24314
12/15/2015,1782,1788,1800,1780,24400
12/14/2015,1792,1756,1792,1750,26706
12/11/2015,1758,1735,1758,1726,16750
12/10/2015,1735,1731,1740,1728,12424
12/9/2015,1731,1725,1739,1721,11500
12/8/2015,1727,1739,1743,1724,17004
12/7/2015,1742,1742,1752,1725,17498
12/4/2015,1734,1710,1739,1702,14470
12/3/2015,1709,1728,1739,1704,11634
12/2/2015,1730,1690,1735,1688,21952
12/1/2015,1692,1676,1697,1675,11662
11/30/2015,1691,1720,1720,1691,8392
11/27/2015,1720,1745,1747,1705,10110
11/26/2015,1745,1736,1774,1732,14944
11/25/2015,1744,1732,1767,1723,16912
11/24/2015,1729,1705,1733,1697,16484
11/23/2015,1705,1729,1729,1687,14728
11/20/2015,1729,1732,1740,1725,6130
11/19/2015,1731,1760,1765,1723,14134
11/18/2015,1762,1780,1783,1760,12668
11/17/2015,1780,1774,1781,1772,7558
11/16/2015,1775,1768,1786,1765,7202
11/13/2015,1770,1775,1793,1770,9530
11/12/2015,1776,1773,1779,1763,7830
11/11/2015,1771,1785,1786,1768,6618
11/10/2015,1785,1790,1794,1780,9494
11/9/2015,1790,1770,1792,1764,18798
11/6/2015,1769,1776,1777,1762,18752
11/5/2015,1770,1786,1793,1768,14014
11/4/2015,1785,1788,1796,1782,10576
11/3/2015,1789,1813,1823,1788,11500
11/2/2015,1818,1822,1828,1814,7790
10/30/2015,1819,1817,1821,1810,8326
10/29/2015,1815,1820,1834,1812,6742
10/28/2015,1819,1829,1832,1812,6266
10/27/2015,1830,1835,1837,1821,7760
10/26/2015,1836,1844,1858,1833,7176
10/23/2015,1844,1847,1855,1825,7848
10/22/2015,1848,1856,1860,1848,7798
10/21/2015,1854,1850,1859,1800,9948
10/20/2015,1850,1846,1855,1843,7500
10/19/2015,1846,1868,1872,1842,15564
10/16/2015,1870,1879,1880,1865,7166
10/15/2015,1879,1878,1886,1872,7514
10/14/2015,1877,1878,1883,1870,6752
10/13/2015,1877,1884,1884,1863,11190
10/12/2015,1881,1889,1900,1866,12868
10/9/2015,1883,1855,1892,1851,11890
10/8/2015,1850,1887,1887,1767,302
10/1/2015,1862,1865,1872,1852,0
9/30/2015,1853,1865,1872,1852,10814
9/29/2015,1864,1873,1889,1852,13840
9/28/2015,1884,1910,1910,1881,10350
9/25/2015,1916,1914,1932,1909,9044
9/24/2015,1916,1920,1933,1910,8028
9/23/2015,1921,1910,1924,1900,13688
9/22/2015,1915,1923,1933,1901,14404
9/21/2015,1923,1936,1943,1909,11656
9/18/2015,1937,1942,1946,1933,11118
9/17/2015,1939,1941,1960,1936,13968
9/16/2015,1941,1920,1947,1919,14046
9/15/2015,1919,1940,1943,1916,15992
9/14/2015,1943,1958,1962,1942,11024
9/11/2015,1961,1963,1975,1960,13922
9/10/2015,1964,1958,1972,1948,8792
9/9/2015,1956,1953,1996,1953,23754
9/8/2015,1952,1926,1952,1923,12010
9/7/2015,1915,1915,1915,1915,0
9/3/2015,1962,1962,1969,1955,0
9/2/2015,1962,1962,1969,1955,10002
9/1/2015,1965,1955,1972,1952,12974
8/31/2015,1959,1981,1982,1948,15518
8/28/2015,1978,1971,2008,1967,17452
8/27/2015,1970,1950,1985,1942,11564
8/26/2015,1948,1961,1979,1948,12074
8/25/2015,1942,1934,1975,1920,17552
8/24/2015,1941,2032,2080,1936,31652
8/21/2015,2035,2041,2047,2030,8438
8/20/2015,2036,2056,2064,2030,20654
8/19/2015,2052,2072,2076,2049,15570
8/18/2015,2075,2076,2085,2072,7172
8/17/2015,2076,2106,2112,2076,10172
8/14/2015,2102,2091,2102,2083,9058
8/13/2015,2094,2089,2116,2085,14424
8/12/2015,2085,2071,2086,2021,9662
8/11/2015,2072,2075,2091,2070,9504
8/10/2015,2076,2075,2087,2060,7838
8/7/2015,2080,2098,2099,2067,8160
8/6/2015,2100,2150,2150,2089,11934
8/5/2015,2107,2105,2111,2091,9412
8/4/2015,2099,2070,2100,2062,10466
8/3/2015,2075,2059,2116,2059,9512
7/31/2015,2063,2069,2073,2052,10260
7/30/2015,2069,2100,2101,2066,5766
7/29/2015,2096,2080,2108,2079,7262
7/28/2015,2077,2067,2105,2060,5290
7/27/2015,2046,2033,2068,2031,10396
7/24/2015,2028,2035,2049,2023,6280
7/23/2015,2036,2026,2043,2011,9056
7/22/2015,2030,2065,2077,2004,14976
7/21/2015,2063,2118,2118,2053,15530
7/20/2015,2100,2030,2108,2011,25466
7/17/2015,2030,2023,2034,2015,8468
7/16/2015,2022,2015,2055,1993,29020
7/15/2015,2015,2036,2044,2010,11732
7/14/2015,2032,2040,2055,2015,16060
7/13/2015,2030,2042,2078,2004,18590
7/10/2015,2065,2072,2112,2055,17354
7/9/2015,2063,1860,2136,1860,39112
7/8/2015,1973,2041,2089,1973,34314
7/7/2015,2041,2109,2111,2038,36072
7/6/2015,2109,2204,2207,2104,27222
7/3/2015,2207,2199,2235,2192,16306
7/2/2015,2197,2192,2206,2176,16658
7/1/2015,2204,2215,2223,2202,11004
6/30/2015,2220,2267,2267,2180,32072
6/29/2015,2269,2290,2301,2264,11526
6/26/2015,2288,2280,2312,2280,18380
6/25/2015,2296,2335,2336,2294,14946
6/24/2015,2333,2333,2339,2323,7172
6/23/2015,2350,2350,2350,2350,0
6/19/2015,2342,2335,2360,2330,8548
6/18/2015,2336,2327,2345,2320,10252
6/17/2015,2319,2346,2353,2315,26048
6/16/2015,2348,2377,2390,2346,8488
6/15/2015,2383,2391,2416,2380,6712
6/12/2015,2401,2461,2465,2392,12314
6/11/2015,2463,2462,2473,2458,6904
6/10/2015,2460,2447,2462,2445,4838
6/9/2015,2449,2436,2460,2436,4950
6/8/2015,2440,2447,2447,2431,4472
6/5/2015,2448,2462,2466,2432,7982
6/4/2015,2459,2451,2463,2447,6344
6/3/2015,2460,2477,2481,2460,7776
6/2/2015,2478,2478,2489,2467,8700
6/1/2015,2482,2463,2497,2457,10504
5/29/2015,2460,2458,2469,2436,7106
5/28/2015,2460,2456,2481,2443,8066
5/27/2015,2470,2466,2475,2454,5382
5/26/2015,2464,2453,2490,2441,12846
5/25/2015,2455,2441,2465,2425,7734
5/22/2015,2454,2440,2475,2427,8390
5/21/2015,2439,2417,2448,2412,9064
5/20/2015,2412,2435,2443,2407,8984
5/19/2015,2443,2452,2455,2434,8968
5/18/2015,2458,2470,2482,2458,7740
5/15/2015,2471,2470,2477,2460,10176
5/14/2015,2471,2487,2492,2452,17216
5/13/2015,2487,2490,2506,2481,12658
5/12/2015,2486,2510,2522,2485,10898
5/11/2015,2515,2498,2522,2497,13742
5/8/2015,2504,2496,2510,2470,25350
5/7/2015,2495,2535,2542,2491,18810
5/6/2015,2535,2561,2567,2530,21672
5/5/2015,2561,2531,2597,2528,25924
5/4/2015,2532,2493,2545,2486,17728
4/30/2015,2487,2460,2492,2454,9826
4/29/2015,2460,2497,2519,2446,17196
4/28/2015,2498,2512,2532,2492,19506
4/27/2015,2510,2500,2516,2476,14874
4/24/2015,2490,2434,2496,2434,29142
4/23/2015,2434,2424,2436,2408,15212
4/22/2015,2422,2376,2430,2370,10954
4/21/2015,2372,2364,2376,2356,5278
4/20/2015,2366,2390,2394,2364,10158
4/17/2015,2396,2398,2414,2390,6458
4/16/2015,2396,2372,2410,2372,7012
4/15/2015,2382,2408,2414,2380,7002
4/14/2015,2406,2412,2424,2390,8230
4/13/2015,2406,2346,2408,2344,7628
4/10/2015,2346,2362,2366,2344,5278
4/9/2015,2362,2382,2388,2358,4618
4/8/2015,2392,2376,2404,2354,9706
4/7/2015,2342,2394,2410,2342,6728
4/3/2015,2398,2412,2430,2392,6570
4/2/2015,2410,2452,2460,2410,10034
4/1/2015,2452,2480,2502,2448,8982
3/31/2015,2478,2490,2506,2476,5566
3/30/2015,2488,2508,2520,2474,6086
3/27/2015,2508,2512,2520,2458,10010
3/26/2015,2518,2540,2546,2514,10798
3/25/2015,2536,2552,2566,2532,7886
3/24/2015,2554,2576,2580,2546,10188
3/23/2015,2548,2510,2568,2502,12440
3/20/2015,2510,2506,2524,2506,6560
3/19/2015,2510,2502,2524,2498,6528
3/18/2015,2504,2532,2538,2498,14544
3/17/2015,2534,2518,2536,2516,6372
3/16/2015,2528,2502,2530,2496,7804
3/13/2015,2502,2512,2526,2498,9272
3/12/2015,2510,2488,2552,2484,15190
3/11/2015,2494,2482,2508,2482,14032
3/10/2015,2498,2524,2532,2494,16732
3/9/2015,2526,2548,2562,2516,30006
3/6/2015,2548,2562,2572,2544,17016
3/5/2015,2562,2590,2590,2554,26012
3/4/2015,2590,2582,2594,2578,7622
3/3/2015,2584,2592,2602,2578,12670
3/2/2015,2594,2584,2606,2570,16776
2/27/2015,2584,2614,2620,2582,11906
2/26/2015,2610,2594,2614,2588,10500
2/25/2015,2714,2714,2714,2714,0
2/17/2015,2612,2628,2628,2602,6546
2/16/2015,2624,2608,2646,2608,14306
2/13/2015,2610,2598,2622,2586,11490
2/12/2015,2596,2606,2610,2580,5844
2/11/2015,2602,2582,2606,2578,7740
2/10/2015,2582,2570,2586,2570,5198
2/9/2015,2574,2588,2588,2566,10306
2/6/2015,2584,2578,2594,2574,13122
2/5/2015,2578,2586,2588,2564,18368
2/4/2015,2574,2590,2606,2572,21074
2/3/2015,2586,2598,2602,2582,13414
2/2/2015,2592,2602,2716,2578,22808
