7/30/2015,4748,4750,4784,4734,508902
7/29/2015,4774,4756,4814,4752,516132
7/28/2015,4746,4722,4780,4688,578156
7/27/2015,4756,4850,4874,4736,678800
7/24/2015,4860,4876,4900,4842,514482
7/23/2015,4878,4920,4928,4862,637620
7/22/2015,4952,4970,4988,4912,740424
7/21/2015,4966,4890,4966,4874,898206
7/20/2015,4890,4820,4896,4806,641268
7/17/2015,4852,4882,4910,4804,543928
7/16/2015,4862,4892,4916,4816,580390
7/15/2015,4912,4930,4980,4892,705966
7/14/2015,4934,4870,5004,4842,891122
7/13/2015,4872,4882,4950,4810,616966
7/10/2015,4912,4842,4912,4818,567476
7/9/2015,4792,4700,4894,4522,1170240
7/8/2015,4774,4916,4920,4774,483190
7/7/2015,4944,4986,5030,4922,698172
7/6/2015,4990,5118,5120,4930,786004
7/3/2015,5400,5396,5440,5372,48
7/1/2015,5132,5010,5204,4996,736912
6/30/2015,5014,5120,5120,4960,836276
6/29/2015,5106,5170,5204,5074,854502
6/26/2015,5122,5168,5204,5084,929346
6/25/2015,5152,5166,5210,5140,812734
6/24/2015,5140,5070,5150,5048,741480
6/19/2015,5114,5076,5124,5044,664172
6/18/2015,5086,5192,5216,5078,849680
6/17/2015,5190,5198,5222,5138,825138
6/16/2015,5204,5128,5210,5106,740552
6/15/2015,5132,5162,5190,5106,601830
6/12/2015,5132,5244,5268,5130,1029444
6/11/2015,5256,5268,5286,5214,823288
6/10/2015,5252,5286,5310,5216,895620
6/9/2015,5258,5334,5354,5200,988742
6/8/2015,5352,5372,5412,5324,977406
6/5/2015,5372,5340,5390,5272,886642
6/4/2015,5334,5336,5376,5258,802760
6/3/2015,5138,5202,5248,5122,828870
6/2/2015,5232,5238,5250,5186,933004
6/1/2015,5184,5130,5254,5116,1497370
5/29/2015,5116,5138,5162,5100,885376
5/28/2015,5148,5060,5184,5048,1282304
5/27/2015,5084,5054,5120,5040,972186
5/26/2015,5058,4930,5090,4918,886790
5/25/2015,4918,4898,4934,4876,461842
5/22/2015,4938,4936,4966,4912,450228
5/21/2015,4918,4910,4952,4894,517618
5/20/2015,4908,5000,5006,4860,851050
5/19/2015,5026,5096,5100,5008,559642
5/18/2015,5100,5110,5110,5062,590556
5/15/2015,5138,5124,5164,5102,941750
5/14/2015,5112,5114,5124,5058,729058
5/13/2015,5116,5122,5172,5110,985976
5/12/2015,5092,5106,5130,5064,876902
5/11/2015,5094,5032,5100,5018,709774
5/8/2015,5008,5098,5098,5002,860076
5/7/2015,5108,5154,5168,5072,948898
5/6/2015,5162,5070,5206,5056,1360948
5/5/2015,5050,4990,5092,4984,1182844
5/4/2015,4980,4870,4990,4854,737616
4/30/2015,4878,4860,4904,4836,670580
4/29/2015,4852,4870,4892,4830,632060
4/28/2015,4868,4886,4932,4858,901886
4/27/2015,4908,4870,4924,4834,840964
4/24/2015,4868,4898,4930,4860,940678
4/23/2015,4880,4902,4926,4872,956542
4/22/2015,4896,4912,4934,4854,822094
4/21/2015,4918,4824,4926,4812,1010870
4/20/2015,4846,4752,4848,4748,897266
4/17/2015,4742,4742,4774,4734,406422
4/16/2015,4762,4704,4802,4690,886354
4/15/2015,4720,4666,4734,4662,747760
4/14/2015,4642,4670,4686,4632,360574
4/13/2015,4674,4644,4688,4636,414654
4/10/2015,4626,4630,4672,4620,386470
4/9/2015,4656,4696,4702,4648,365568
4/8/2015,4714,4726,4730,4692,303586
4/7/2015,4746,4706,4778,4702,294052
4/3/2015,4678,4652,4680,4646,306492
4/2/2015,4670,4650,4688,4612,572444
4/1/2015,4650,4626,4696,4620,398886
3/31/2015,4644,4680,4686,4632,429164
3/30/2015,4664,4700,4706,4642,469874
3/27/2015,4688,4750,4762,4674,514884
3/26/2015,4752,4752,4766,4698,610362
3/25/2015,4716,4740,4752,4714,450566
3/24/2015,4730,4730,4788,4708,702168
3/23/2015,4732,4650,4744,4642,685230
3/20/2015,4688,4730,4756,4678,593376
3/19/2015,4738,4652,4774,4652,803982
3/18/2015,4616,4602,4626,4578,637820
3/17/2015,4662,4660,4680,4646,344602
3/16/2015,4650,4724,4734,4536,505634
3/13/2015,4724,4742,4756,4706,322900
3/12/2015,4748,4754,4776,4732,316596
3/11/2015,4742,4744,4752,4706,396420
3/10/2015,4742,4804,4808,4732,441202
3/9/2015,4814,4830,4834,4760,297770
3/6/2015,4818,4900,4900,4816,254300
3/5/2015,4918,4990,4990,4892,277524
3/4/2015,5142,5124,5170,5100,241488
3/3/2015,5106,5164,5220,5070,529290
3/2/2015,5164,5100,5174,5100,447282
2/27/2015,5100,4974,5104,4966,350754
2/26/2015,4962,4952,4974,4936,116924
2/25/2015,4822,4824,4824,4822,4
2/17/2015,4996,5002,5016,4990,82618
2/16/2015,5000,4990,5030,4972,204542
2/13/2015,4986,4902,4988,4890,327188
2/12/2015,4886,4918,4924,4882,323994
2/11/2015,4936,4912,4942,4898,259104
2/10/2015,4940,4892,4942,4886,273506
2/9/2015,4916,4930,4934,4884,397022
2/6/2015,4896,4888,4952,4846,812316
2/5/2015,4802,4778,4826,4736,479924
2/4/2015,4750,4740,4818,4736,343794
2/3/2015,4736,4718,4750,4696,293516
2/2/2015,4694,4680,4708,4628,336800
1/30/2015,4652,4722,4746,4610,617164
1/29/2015,4756,4814,4818,4736,332030
1/28/2015,4810,4834,4850,4780,315388
1/27/2015,4826,4840,4868,4822,327400
1/26/2015,4838,4852,4874,4836,247708
1/23/2015,4870,4890,4892,4854,329186
1/22/2015,4876,4870,4908,4864,285746
1/21/2015,4894,4888,4928,4870,382368
1/20/2015,4888,4880,4912,4864,295924
1/19/2015,4896,4936,4982,4760,718154
1/16/2015,4942,4956,4998,4920,379078
1/15/2015,4956,4926,4974,4900,428382
1/14/2015,4938,4986,5008,4924,358504
1/13/2015,4982,5058,5058,4972,299966
1/12/2015,5060,5050,5076,5044,227010
1/9/2015,5052,5086,5098,5040,433036
1/8/2015,5062,5070,5088,5038,473784
1/7/2015,5026,5040,5066,5004,342328
1/6/2015,5038,5000,5050,4984,393316
1/5/2015,5006,5048,5052,4982,240460
12/31/2014,5078,5068,5098,5052,382500
12/30/2014,5082,5066,5130,5046,580278
12/29/2014,5062,4952,5100,4944,873286
12/26/2014,4932,4938,4956,4926,263076
12/25/2014,4934,4922,4946,4920,246104
12/24/2014,4930,4938,4966,4918,587818
12/23/2014,4924,4950,4950,4916,385620
12/22/2014,4950,4924,4958,4912,581946
12/19/2014,4908,4950,4974,4898,453586
12/18/2014,4926,4940,4970,4892,801738
12/17/2014,4940,4928,4976,4920,698988
12/16/2014,4952,5022,5038,4948,831622
12/15/2014,5028,5004,5050,4992,797124
12/12/2014,5010,5030,5054,5002,841794
12/11/2014,4998,5048,5078,4990,1109528
12/10/2014,5044,5002,5058,5002,1087636
12/9/2014,5010,5022,5030,4986,1046450
12/8/2014,5038,5046,5066,5034,892934
12/5/2014,5044,5020,5050,5002,1126866
12/4/2014,5038,5062,5084,5022,1157050
12/3/2014,5044,5050,5116,4980,1746002
12/2/2014,5062,5060,5160,5030,1436244
12/1/2014,5042,5208,5218,5042,919968
11/28/2014,5200,5308,5320,5196,1089450
11/27/2014,5334,5330,5338,5278,694232
11/26/2014,5306,5338,5350,5302,649236
11/25/2014,5318,5298,5336,5286,751214
11/24/2014,5306,5356,5368,5306,1043598
11/21/2014,5306,5296,5314,5280,708290
11/20/2014,5286,5340,5352,5276,800408
11/19/2014,5344,5366,5378,5318,856430
11/18/2014,5334,5346,5366,5286,732726
11/17/2014,5340,5320,5384,5314,889232
11/14/2014,5332,5352,5388,5330,1043538
11/13/2014,5374,5410,5442,5348,985602
11/12/2014,5420,5380,5450,5380,941992
11/11/2014,5342,5388,5426,5324,838286
11/10/2014,5366,5300,5368,5280,764366
11/7/2014,5336,5260,5368,5252,793754
11/6/2014,5296,5268,5318,5230,761432
11/5/2014,5178,5316,5316,5176,730156
11/4/2014,5338,5410,5422,5314,629582
11/3/2014,5394,5374,5430,5366,779432
10/31/2014,5396,5342,5402,5324,704750
10/30/2014,5362,5316,5402,5296,1218258
10/29/2014,5294,5178,5298,5166,944372
10/28/2014,5150,5130,5152,5114,277966
10/27/2014,5140,5172,5180,5120,289706
10/24/2014,5178,5170,5206,5168,449324
10/23/2014,5170,5158,5196,5150,600892
10/22/2014,5140,5124,5144,5110,556062
10/21/2014,5118,5142,5160,5108,533512
10/20/2014,5138,5200,5208,5128,514696
10/17/2014,5190,5170,5236,5158,999212
10/16/2014,5188,5220,5232,5180,650980
10/15/2014,5244,5258,5324,5222,1282604
10/14/2014,5264,5200,5276,5184,671528
10/13/2014,5218,5222,5228,5184,888604
10/10/2014,5230,5260,5264,5194,809672
10/9/2014,5276,5242,5284,5218,475438
9/30/2014,5240,5188,5250,5176,558414
9/29/2014,5166,5170,5188,5148,486696
9/26/2014,5218,5270,5278,5154,1219522
9/25/2014,5250,5170,5268,5164,891632
9/24/2014,5140,5126,5162,5124,531248
9/23/2014,5116,5084,5138,5036,1180588
9/22/2014,5076,5172,5198,5062,751222
9/19/2014,5196,5252,5262,5182,557042
9/18/2014,5278,5258,5288,5250,654990
9/17/2014,5238,5228,5248,5212,438936
9/16/2014,5226,5216,5298,5188,733594
9/15/2014,5240,5210,5260,5182,522472
9/12/2014,5198,5182,5202,5152,564972
9/11/2014,5160,5142,5178,5128,505750
9/10/2014,5130,5192,5196,5090,731582
9/9/2014,5188,5230,5250,5184,172444
9/5/2014,5230,5250,5268,5204,459236
9/4/2014,5194,5202,5222,5180,431824
9/3/2014,5188,5188,5238,5172,474940
9/2/2014,5182,5160,5196,5140,435856
9/1/2014,5156,5148,5166,5124,559378
8/29/2014,5196,5194,5216,5170,384972
8/28/2014,5198,5186,5212,5168,493170
8/27/2014,5222,5178,5260,5116,1259478
8/26/2014,5166,5208,5228,5160,489172
8/25/2014,5174,5212,5216,5104,1021220
8/22/2014,5254,5250,5276,5240,303492
8/21/2014,5262,5236,5302,5230,816092
8/20/2014,5252,5286,5286,5236,542058
8/19/2014,5306,5296,5314,5288,299832
8/18/2014,5298,5372,5378,5284,722948
8/15/2014,5382,5448,5466,5376,730258
8/14/2014,5440,5566,5574,5412,686360
8/13/2014,5564,5578,5582,5556,263474
8/12/2014,5570,5570,5590,5544,419232
8/11/2014,5612,5608,5642,5592,344956
8/8/2014,5626,5632,5648,5612,203530
8/7/2014,5626,5610,5646,5606,280002
8/6/2014,5606,5608,5624,5600,206854
8/5/2014,5628,5638,5656,5614,323646
8/4/2014,5634,5656,5666,5610,353896
8/1/2014,5656,5640,5660,5636,295872
7/31/2014,5656,5660,5678,5636,459968
7/30/2014,5654,5630,5662,5618,591772
7/29/2014,5652,5610,5670,5610,395002
7/28/2014,5628,5616,5662,5572,645854
7/25/2014,5650,5690,5690,5634,438800
7/24/2014,5646,5586,5668,5572,454604
7/23/2014,5594,5644,5644,5558,687958
7/22/2014,5644,5668,5676,5592,564984
7/21/2014,5670,5712,5736,5656,581670
7/18/2014,5694,5710,5714,5676,388586
7/17/2014,5720,5720,5728,5702,269058
7/16/2014,5710,5682,5742,5674,469054
7/15/2014,5684,5676,5718,5666,449586
7/14/2014,5712,5776,5780,5676,589750
7/11/2014,5806,5858,5862,5794,486764
7/10/2014,5858,5786,5994,5732,1112206
7/9/2014,5786,5788,5800,5762,497622
7/8/2014,5808,5812,5848,5788,474912
7/7/2014,5804,5780,5830,5766,496900
7/4/2014,5792,5792,5814,5782,203766
7/3/2014,5788,5800,5820,5784,231956
7/2/2014,5820,5810,5840,5792,221272
7/1/2014,5786,5796,5844,5732,410288
6/30/2014,5930,5968,5970,5926,219662
6/27/2014,5994,6040,6048,5988,332588
6/26/2014,6058,6052,6076,6034,254678
6/25/2014,6056,6064,6118,6032,619422
6/24/2014,6028,6032,6068,6008,375416
6/23/2014,6034,5938,6058,5936,427804
6/20/2014,5938,5910,5954,5898,221134
6/19/2014,5900,5930,5942,5894,254450
6/18/2014,5900,5878,5940,5858,365554
6/17/2014,5880,5896,5898,5832,294034
6/16/2014,5888,5944,5966,5884,168192
6/13/2014,5898,5878,5906,5862,179352
6/12/2014,5758,5750,5776,5734,170110
6/11/2014,5780,5830,5848,5770,249138
6/10/2014,5834,5858,5884,5830,176416
6/9/2014,5858,5844,5872,5832,118450
6/6/2014,5836,5826,5850,5804,157556
6/5/2014,5844,5876,5908,5844,261946
6/4/2014,5814,5800,5838,5794,157658
6/3/2014,5820,5828,5838,5782,165284
5/30/2014,5882,5896,5900,5862,235256
5/29/2014,5912,5928,5952,5910,209180
5/28/2014,5960,5870,5976,5870,325534
5/27/2014,5890,5900,5934,5880,306560
5/26/2014,5898,5916,5932,5886,208388
5/23/2014,5952,5928,5980,5916,266346
5/22/2014,5922,5918,5950,5902,274058
5/21/2014,5878,5874,5904,5854,306720
5/20/2014,5900,5922,5948,5898,296460
5/19/2014,5952,5974,5974,5940,243510
5/16/2014,6002,6022,6034,5966,288144
5/15/2014,6052,6026,6068,6010,367312
5/14/2014,6022,6030,6052,5994,368846
5/13/2014,6030,5952,6036,5932,590290
5/12/2014,5962,5996,6002,5954,265834
5/9/2014,5988,5996,5998,5958,207232
5/8/2014,5968,6008,6012,5952,283684
5/7/2014,6002,5972,6024,5972,307938
5/6/2014,5988,5986,6006,5966,314340
5/5/2014,6006,6070,6074,6006,396906
5/1/2014,5938,5938,5938,5938,12
4/30/2014,6130,6166,6170,6118,315216
4/29/2014,6170,6150,6176,6124,421708
4/28/2014,6192,6186,6240,6176,389682
4/25/2014,6158,6160,6210,6148,369186
4/24/2014,6140,6138,6160,6116,264026
4/23/2014,6148,6156,6182,6120,325942
4/22/2014,6190,6138,6204,6114,348408
4/21/2014,6126,6192,6246,6124,393312
4/18/2014,6190,6192,6208,6164,322750
4/17/2014,6238,6250,6286,6218,378724
4/16/2014,6212,6124,6214,6114,541596
4/15/2014,6086,6108,6130,6058,462390
4/14/2014,6112,6088,6136,6082,416928
4/11/2014,6080,6146,6160,6046,664280
4/10/2014,6144,6250,6270,6144,531234
4/9/2014,6176,6260,6280,6156,598674
4/8/2014,6230,6200,6244,6188,277144
4/4/2014,6260,6246,6268,6218,341150
4/3/2014,6182,6230,6246,6178,450296
4/2/2014,6294,6266,6370,6252,627970
4/1/2014,6194,6180,6210,6124,550946
3/31/2014,6170,6162,6216,6148,481756
3/28/2014,6182,6184,6222,6162,486642
3/27/2014,6224,6172,6256,6140,575408
3/26/2014,6196,6138,6230,6136,495586
3/25/2014,6126,6122,6176,6072,573290
3/24/2014,6160,6140,6186,6120,382008
3/21/2014,6140,6122,6204,6112,576008
3/20/2014,6146,6248,6248,6132,589600
3/19/2014,6276,6230,6286,6226,595298
3/18/2014,6204,6194,6270,6186,587994
3/17/2014,6222,6248,6268,6204,507034
3/14/2014,6274,6368,6392,6252,592886
3/12/2014,6438,6448,6482,6382,797856
3/11/2014,6518,6344,6546,6322,1082688
3/10/2014,6418,6406,6420,6314,674140
3/6/2014,6356,6340,6358,6290,508352
3/5/2014,6372,6322,6380,6290,569874
3/4/2014,6244,6276,6316,6238,484566
3/3/2014,6298,6268,6322,6260,505736
2/28/2014,6212,6240,6240,6156,427112
2/27/2014,6266,6300,6310,6256,577728
2/26/2014,6240,6200,6242,6126,499570
2/25/2014,6208,6208,6238,6188,298548
2/24/2014,6164,6120,6170,6074,565260
2/21/2014,6074,6140,6140,6052,372234
2/20/2014,6100,6092,6102,6024,429242
2/19/2014,6078,6120,6168,6074,518876
2/18/2014,6000,6028,6066,5996,495242
2/17/2014,6010,5976,6020,5950,318374
2/14/2014,6018,5976,6020,5962,327622
2/13/2014,5932,5906,5972,5892,446058
2/12/2014,5886,5868,5888,5848,236692
2/11/2014,5838,5886,5886,5828,285780
2/10/2014,5876,5790,5892,5790,338430
2/7/2014,5804,5780,5860,5780,272372
1/30/2014,5672,5662,5704,5630,209596
1/29/2014,5672,5694,5726,5662,245736
1/28/2014,5660,5744,5750,5660,330686
1/27/2014,5774,5840,5846,5752,355894
1/24/2014,5842,5860,5884,5830,316818
1/23/2014,5846,5854,5874,5816,531724
1/22/2014,5866,5880,5920,5858,394544
1/21/2014,5888,5910,5936,5876,387396
1/20/2014,5922,5806,5936,5764,750760
1/17/2014,5824,5830,5846,5798,332438
1/15/2014,5780,5830,5854,5770,472000
1/14/2014,5848,5806,5854,5794,443412
1/13/2014,5828,5862,5874,5788,623502
1/10/2014,5850,5832,5884,5824,611098
1/9/2014,5812,5800,5866,5768,686098
1/8/2014,5786,5920,5930,5776,899106
1/7/2014,5936,5992,5992,5902,530696
1/6/2014,5976,6054,6062,5958,611684
1/3/2014,6068,6110,6118,6036,529516
1/2/2014,6148,6080,6150,6068,629522
12/31/2013,6038,6030,6072,6016,523028
12/30/2013,6066,6050,6116,6026,860460
12/27/2013,6050,5930,6066,5928,860784
12/26/2013,5942,5922,5958,5916,505814
12/25/2013,5926,6010,6022,5916,755054
12/24/2013,6010,6046,6056,6000,663666
12/23/2013,6056,6060,6080,5974,926502
12/20/2013,6046,6050,6094,6040,756028
12/19/2013,6028,6060,6078,6010,572124
12/18/2013,6088,6038,6088,5984,886816
12/17/2013,6076,6070,6118,6062,714330
12/16/2013,6036,6070,6092,6032,610974
12/13/2013,6058,6180,6180,6038,964248
12/12/2013,6206,6250,6278,6192,772540
12/11/2013,6260,6220,6260,6200,644756
12/10/2013,6242,6220,6256,6190,888952
12/9/2013,6244,6194,6274,6192,1019802
12/6/2013,6182,6182,6196,6122,791358
12/5/2013,6160,6280,6296,6158,895292
12/4/2013,6252,6206,6268,6202,547510
12/3/2013,6226,6298,6308,6224,872490
12/2/2013,6304,6360,6370,6290,833512
11/29/2013,6366,6332,6370,6312,756338
11/28/2013,6318,6288,6358,6284,787198
11/27/2013,6314,6294,6330,6268,811020
11/26/2013,6294,6410,6436,6288,1184336
11/25/2013,6450,6430,6494,6400,832040
11/22/2013,6440,6430,6488,6424,917988
11/21/2013,6370,6260,6406,6260,1278012
11/19/2013,6216,6230,6264,6206,744268
11/18/2013,6242,6250,6282,6236,517320
11/15/2013,6280,6302,6342,6270,839862
11/14/2013,6332,6310,6344,6282,624410
11/13/2013,6314,6282,6326,6260,951168
11/12/2013,6226,6194,6228,6142,767368
11/11/2013,6184,6228,6300,6174,775084
11/8/2013,6228,6256,6274,6192,669258
11/7/2013,6260,6252,6306,6234,753576
11/6/2013,6270,6264,6300,6252,566750
11/5/2013,6290,6284,6322,6232,754750
11/4/2013,6318,6368,6372,6284,701628
11/1/2013,6374,6310,6374,6284,864288
10/31/2013,6292,6308,6332,6264,886694
10/30/2013,6332,6180,6332,6166,1057172
10/29/2013,6104,6082,6136,6042,812172
10/28/2013,5848,5850,5892,5834,167226
10/25/2013,5858,5882,5884,5832,242794
10/24/2013,5894,5954,5958,5866,255388
10/23/2013,5920,5908,5952,5872,332824
10/22/2013,5862,5938,5938,5852,236982
10/21/2013,5906,5850,5938,5808,395288
10/18/2013,5778,5736,5780,5702,228002
10/17/2013,5746,5708,5790,5708,341188
10/16/2013,5662,5684,5712,5650,226716
10/15/2013,5674,5674,5682,5640,222032
10/14/2013,5680,5610,5700,5600,330052
10/11/2013,5620,5630,5664,5592,324218
10/10/2013,5610,5560,5632,5530,511818
10/9/2013,5524,5516,5564,5506,307014
10/8/2013,5500,5400,5556,5380,444452
9/30/2013,5384,5386,5418,5370,230740
9/27/2013,5378,5400,5418,5364,320470
9/26/2013,5404,5390,5426,5364,214026
9/25/2013,5400,5398,5446,5380,301976
9/24/2013,5410,5380,5434,5370,314586
9/23/2013,5364,5348,5378,5310,244514
9/18/2013,5392,5400,5452,5378,402222
9/17/2013,5412,5402,5414,5354,412372
9/16/2013,5392,5416,5452,5382,370454
9/13/2013,5470,5550,5580,5446,528066
9/12/2013,5498,5500,5540,5474,417396
9/11/2013,5524,5508,5528,5488,338610
9/10/2013,5494,5578,5578,5454,701638
9/9/2013,5640,5650,5680,5632,303300
9/6/2013,5652,5590,5660,5568,511894
9/5/2013,5570,5568,5620,5556,363864
9/4/2013,5584,5578,5604,5550,414388
9/3/2013,5624,5678,5696,5562,513616
