1/14/2016,833,830,834,823,269898
1/13/2016,830,831,834,828,193860
1/12/2016,831,835,837,825,368078
1/11/2016,834,841,850,833,523548
1/8/2016,841,829,848,827,631398
1/7/2016,830,822,830,821,211016
1/6/2016,823,829,831,820,175958
1/5/2016,829,823,830,822,183616
1/4/2016,823,833,839,822,222522
12/31/2015,831,831,840,828,233174
12/30/2015,831,833,837,829,233404
12/29/2015,832,818,832,814,262054
12/28/2015,819,827,829,818,237542
12/25/2015,826,834,840,825,229238
12/24/2015,834,828,835,825,163218
12/23/2015,826,832,834,826,185054
12/22/2015,833,839,843,830,283580
12/21/2015,839,834,842,826,434530
12/18/2015,834,823,834,821,181556
12/17/2015,823,826,834,822,226694
12/16/2015,827,824,829,822,146692
12/15/2015,825,821,839,820,405344
12/14/2015,823,823,827,816,232998
12/11/2015,823,808,824,807,270252
12/10/2015,808,816,819,806,264492
12/9/2015,816,812,817,804,323128
12/8/2015,813,820,820,810,199422
12/7/2015,820,811,822,803,327142
12/4/2015,809,824,828,806,296454
12/3/2015,822,822,825,814,274668
12/2/2015,822,808,827,806,491470
12/1/2015,881,885,889,878,166840
11/30/2015,885,897,900,883,192856
11/27/2015,897,883,897,883,208004
11/26/2015,886,906,915,883,586798
11/25/2015,906,890,906,884,562500
11/24/2015,890,866,890,857,533522
11/23/2015,865,859,873,854,426088
11/20/2015,858,854,864,848,555468
11/19/2015,855,868,871,850,764546
11/18/2015,868,871,874,863,446160
11/17/2015,872,877,878,858,726436
11/16/2015,876,883,888,876,413434
11/13/2015,883,880,888,872,716042
11/12/2015,881,872,894,861,906190
11/11/2015,872,877,878,870,350036
11/10/2015,877,874,878,865,498170
11/9/2015,873,874,880,870,437462
11/6/2015,875,873,878,867,559838
11/5/2015,874,890,896,868,835554
11/4/2015,890,884,902,882,928412
11/3/2015,883,877,885,873,455460
11/2/2015,876,883,885,874,441728
10/30/2015,884,872,886,869,591958
10/29/2015,872,873,875,867,450596
10/28/2015,872,878,884,871,436538
10/27/2015,878,869,879,863,578242
10/26/2015,868,874,877,865,466838
10/23/2015,873,867,875,860,489332
10/22/2015,868,860,880,856,870010
10/21/2015,858,840,864,834,532672
10/20/2015,839,837,847,834,256232
10/19/2015,838,827,841,827,310002
10/16/2015,828,825,830,823,173970
10/15/2015,825,823,829,820,150112
10/14/2015,821,826,831,818,235900
10/13/2015,826,826,830,822,170920
10/12/2015,826,841,841,823,262284
10/9/2015,839,831,844,828,247590
9/30/2015,815,817,819,811,126272
9/29/2015,815,819,826,808,284808
9/28/2015,821,821,829,816,180932
9/25/2015,821,819,831,819,318174
9/24/2015,820,842,844,820,484836
9/23/2015,842,839,843,834,219580
9/22/2015,842,850,852,840,191860
9/21/2015,849,850,854,837,241252
9/18/2015,852,854,858,850,167040
9/17/2015,854,852,861,849,284396
9/16/2015,851,843,853,840,241292
9/15/2015,842,844,849,840,176310
9/14/2015,843,847,857,841,261292
9/11/2015,848,856,863,846,251520
9/10/2015,856,848,859,845,214740
9/9/2015,847,845,859,842,379112
9/8/2015,841,832,842,830,201076
9/7/2015,848,848,848,848,50
9/2/2015,845,844,853,841,203070
9/1/2015,845,840,851,834,379074
8/31/2015,844,875,876,844,351902
8/28/2015,876,871,893,867,321644
8/27/2015,868,855,870,852,191750
8/26/2015,856,874,880,855,216436
8/25/2015,860,859,873,851,287218
8/24/2015,862,896,898,861,342640
8/21/2015,897,895,903,890,235484
8/20/2015,892,900,903,889,296184
8/19/2015,899,882,900,876,236682
8/18/2015,881,887,895,880,166676
8/17/2015,888,902,909,887,208154
8/14/2015,903,910,911,901,145828
8/13/2015,909,909,916,903,253708
8/12/2015,909,890,910,884,269576
8/11/2015,892,888,903,883,189866
8/10/2015,888,878,892,873,197122
8/7/2015,902,889,905,887,95536
8/6/2015,889,890,895,882,67348
8/5/2015,891,895,898,885,89242
8/4/2015,894,887,897,881,116036
8/3/2015,888,877,895,876,194280
7/31/2015,876,866,880,861,135696
7/30/2015,866,871,872,864,112594
7/29/2015,871,860,875,858,141262
7/28/2015,858,856,866,850,157598
7/27/2015,858,843,861,835,234602
7/24/2015,843,863,868,842,132860
7/23/2015,866,871,874,859,111382
7/22/2015,873,879,886,868,116668
7/21/2015,879,880,883,873,104078
7/20/2015,882,865,883,863,145390
7/17/2015,867,869,873,863,99298
7/16/2015,870,876,877,861,186226
7/15/2015,876,877,885,871,138470
7/14/2015,876,880,887,875,116334
7/13/2015,879,882,889,874,166442
7/10/2015,884,892,901,881,291888
7/9/2015,890,834,912,803,607554
7/8/2015,855,879,882,855,304238
7/7/2015,880,898,906,874,341802
7/6/2015,899,915,917,891,236334
7/3/2015,914,915,920,910,97626
7/2/2015,915,908,917,906,115824
7/1/2015,909,904,917,896,258666
6/30/2015,906,929,929,905,225122
6/29/2015,928,926,931,924,93398
6/26/2015,926,924,929,919,159954
6/25/2015,925,934,935,925,92616
6/24/2015,933,929,934,923,139418
6/19/2015,928,930,937,925,148558
6/18/2015,930,930,938,928,172684
6/17/2015,929,932,935,925,234094
6/16/2015,934,943,949,930,257176
6/15/2015,945,951,953,941,167778
6/12/2015,950,961,961,943,262102
6/11/2015,959,951,970,949,443904
6/10/2015,951,951,954,945,178264
6/9/2015,948,953,953,945,139930
6/8/2015,949,950,955,943,226646
6/5/2015,949,947,953,943,198434
6/4/2015,951,943,958,938,364136
6/3/2015,944,961,963,938,381928
6/2/2015,959,943,965,938,485870
6/1/2015,943,947,950,935,299610
5/29/2015,943,939,945,932,425290
5/28/2015,937,916,939,912,416460
5/27/2015,913,911,917,907,162586
5/26/2015,910,921,928,908,326996
5/25/2015,913,910,918,906,247812
5/22/2015,913,917,923,910,232578
5/21/2015,915,912,924,911,231800
5/20/2015,909,919,920,900,371472
5/19/2015,926,931,934,923,216200
5/18/2015,933,944,949,930,342354
5/15/2015,943,934,950,928,522746
5/14/2015,934,923,934,915,327580
5/13/2015,930,933,938,924,234180
5/12/2015,931,933,939,930,197456
5/11/2015,938,955,956,936,351304
5/8/2015,948,931,953,929,386978
5/7/2015,937,937,942,932,241496
5/6/2015,945,949,953,938,368872
5/5/2015,944,940,957,935,597532
5/4/2015,937,928,940,921,301744
4/30/2015,923,923,929,918,243598
4/29/2015,916,937,938,912,349166
4/28/2015,937,944,948,931,305246
4/27/2015,943,941,950,928,516218
4/24/2015,928,914,929,913,584860
4/23/2015,904,901,913,900,343210
4/22/2015,901,893,906,890,352946
4/21/2015,891,876,896,872,351278
4/20/2015,875,895,900,875,279166
4/17/2015,888,883,892,878,293054
4/16/2015,882,901,907,881,302730
4/15/2015,896,893,908,889,283924
4/14/2015,894,891,898,886,263636
4/13/2015,895,866,899,863,304650
4/10/2015,861,866,873,859,166842
4/9/2015,870,872,879,866,205942
4/8/2015,876,885,887,857,429472
4/7/2015,920,925,932,920,156286
4/3/2015,924,916,926,910,242412
4/2/2015,916,947,951,915,344634
4/1/2015,942,942,954,937,246230
3/31/2015,948,981,985,947,473654
3/30/2015,982,948,984,946,687290
3/27/2015,949,955,955,940,189856
3/26/2015,956,945,957,940,186856
3/25/2015,943,951,955,943,138748
3/24/2015,952,962,969,950,209950
3/23/2015,955,955,961,949,167630
3/20/2015,951,944,953,942,256368
3/19/2015,943,929,946,928,252966
3/18/2015,924,926,930,920,141866
3/17/2015,927,925,936,922,192988
3/16/2015,925,915,927,912,134844
3/13/2015,919,926,930,918,114848
3/12/2015,926,917,928,915,158758
3/11/2015,918,920,928,916,131348
3/10/2015,923,935,940,922,159006
3/9/2015,934,936,939,920,224194
3/6/2015,942,948,956,940,189534
3/5/2015,948,944,949,935,212592
3/4/2015,949,945,960,944,251892
3/3/2015,944,949,951,939,166152
3/2/2015,949,968,970,930,395722
2/27/2015,963,962,969,956,242496
2/26/2015,964,942,964,940,353972
2/25/2015,938,938,939,934,74282
2/24/2015,999,999,999,999,2
2/17/2015,939,947,947,938,78024
2/16/2015,946,944,950,936,142176
2/13/2015,943,944,948,940,167762
2/12/2015,940,943,945,935,146014
2/11/2015,943,930,946,929,416784
2/10/2015,931,926,931,924,146876
2/9/2015,925,921,928,920,161280
2/6/2015,921,915,922,914,144628
2/5/2015,912,917,923,911,203696
2/4/2015,917,926,931,917,251856
2/3/2015,921,912,924,912,283174
2/2/2015,912,912,917,909,121308
1/30/2015,909,915,917,907,144958
1/29/2015,916,903,917,903,295360
1/28/2015,902,901,907,896,178550
1/27/2015,900,902,907,899,218698
1/26/2015,900,905,910,895,353676
1/23/2015,908,914,922,902,485672
1/22/2015,915,918,924,913,325526
1/21/2015,914,910,922,907,336982
1/20/2015,911,914,920,910,254968
1/19/2015,915,913,920,907,399042
1/16/2015,916,926,929,913,334300
1/15/2015,930,929,934,923,341818
1/14/2015,927,924,932,901,490774
1/13/2015,924,922,929,918,249552
1/12/2015,925,946,949,923,679352
1/9/2015,946,944,952,936,463558
1/8/2015,945,953,963,944,502762
1/7/2015,953,950,956,945,465754
1/6/2015,956,974,980,955,832268
1/5/2015,955,944,964,941,748696
12/31/2014,949,966,968,946,742782
12/30/2014,954,941,954,938,476588
12/29/2014,934,904,935,895,820586
12/26/2014,904,905,909,901,175478
12/25/2014,905,906,912,900,404586
12/24/2014,907,889,908,888,517320
12/23/2014,888,886,892,880,236834
12/22/2014,889,903,906,889,384958
12/19/2014,893,895,897,890,83964
12/18/2014,895,899,899,889,245894
12/17/2014,895,901,904,888,413570
12/16/2014,904,907,910,893,547270
12/15/2014,910,903,914,898,575722
12/12/2014,902,889,903,888,341342
12/11/2014,889,887,910,885,864478
12/10/2014,892,897,899,886,345794
12/9/2014,891,882,892,875,477714
12/8/2014,882,888,890,880,257038
12/5/2014,885,881,887,870,291152
12/4/2014,883,890,895,879,436908
12/3/2014,885,877,887,877,272300
12/2/2014,879,871,892,871,318064
12/1/2014,862,871,874,851,389942
11/28/2014,880,873,886,872,388784
11/27/2014,879,867,882,864,301052
11/26/2014,865,866,868,860,178912
11/25/2014,868,850,869,848,324352
11/24/2014,853,868,870,852,330932
11/21/2014,862,870,871,856,314096
11/20/2014,872,885,888,871,376012
11/19/2014,884,875,886,868,310300
11/18/2014,875,888,888,861,502118
11/17/2014,885,902,907,884,534946
11/14/2014,900,887,915,886,779308
11/13/2014,1045,1051,1052,1041,162526
11/12/2014,1053,1047,1060,1041,390378
11/11/2014,1044,1043,1047,1036,205176
11/10/2014,1044,1034,1046,1033,411062
11/7/2014,1030,1021,1032,1020,210434
11/6/2014,1020,1018,1026,1014,212526
11/5/2014,1017,1025,1028,1016,262354
11/4/2014,1024,1044,1044,1021,505302
11/3/2014,1046,1044,1058,1041,374486
10/31/2014,1044,1036,1047,1032,274118
10/30/2014,1036,1034,1048,1031,564070
10/29/2014,1034,1026,1034,1025,201306
10/28/2014,1026,1027,1031,1021,278508
10/27/2014,1027,1030,1033,1023,231852
10/24/2014,1032,1027,1036,1026,451188
10/23/2014,1027,1019,1029,1014,505528
10/22/2014,1022,1026,1029,1019,427572
10/21/2014,1024,1013,1026,1011,669754
10/20/2014,1015,1019,1022,1008,752214
10/17/2014,1015,1021,1027,1006,1222472
10/16/2014,1020,1020,1028,1015,776896
10/15/2014,1025,1026,1033,1019,743210
10/14/2014,1028,1018,1030,1004,1604860
10/13/2014,1023,1024,1042,1020,1431270
10/10/2014,1023,1034,1035,1021,830294
10/9/2014,1036,1023,1038,1017,957566
9/30/2014,1040,1034,1045,1026,549304
9/29/2014,1033,1035,1043,1023,951706
9/26/2014,1038,1037,1048,1029,1509920
9/25/2014,1040,1075,1076,1027,2006534
9/24/2014,1077,1069,1084,1058,1574980
9/23/2014,1072,1039,1072,1037,2325120
9/22/2014,1037,1038,1046,1012,2441098
9/19/2014,1040,1047,1050,1025,1488816
9/18/2014,1049,1052,1054,1043,768360
9/17/2014,1054,1056,1056,1042,933994
9/16/2014,1049,1047,1054,1040,1099704
9/15/2014,1047,1026,1052,1020,1430408
9/12/2014,1027,1017,1029,1013,984144
9/11/2014,1017,1002,1017,1000,1251676
9/10/2014,1002,1018,1029,998,1726980
9/9/2014,1019,1015,1020,1009,866068
9/5/2014,1012,1027,1031,1002,1419558
9/4/2014,1023,1017,1030,1016,846618
9/3/2014,1013,1017,1027,1010,995820
9/2/2014,1018,1013,1024,1004,1084346
9/1/2014,1013,1063,1064,1013,1483384
8/29/2014,1064,1048,1065,1046,798924
8/28/2014,1050,1062,1065,1048,1071016
8/27/2014,1062,1080,1082,1060,869050
8/26/2014,1077,1070,1079,1062,922156
8/25/2014,1068,1075,1078,1060,871738
8/22/2014,1072,1065,1072,1060,827514
8/21/2014,1066,1048,1072,1047,1444428
8/20/2014,1044,1048,1053,1042,828458
8/19/2014,1050,1034,1051,1028,1045118
8/18/2014,1033,1019,1033,1016,651796
8/15/2014,1017,1001,1018,999,497648
8/14/2014,1001,1028,1028,996,804714
8/13/2014,1029,1037,1045,1026,757126
8/12/2014,1027,1025,1031,1019,393788
8/11/2014,1026,1028,1036,1025,450628
8/8/2014,1028,1046,1048,1027,568208
8/7/2014,1044,1045,1054,1041,499718
8/6/2014,1043,1042,1050,1038,534258
8/5/2014,1044,1047,1056,1042,706962
8/4/2014,1047,1024,1048,1023,759592
8/1/2014,1024,1025,1033,1021,635680
7/31/2014,1029,1037,1045,1026,810316
7/30/2014,1037,1029,1041,1023,1117156
7/29/2014,1034,1016,1035,1015,807698
7/28/2014,1013,1005,1014,996,692916
7/25/2014,1005,1012,1016,992,1009344
7/24/2014,1014,1015,1033,1011,928074
7/23/2014,1014,1019,1026,1008,532806
7/22/2014,1019,1021,1027,1013,614864
7/21/2014,1022,990,1032,987,1179668
7/18/2014,990,1000,1002,985,444122
7/17/2014,1000,988,1004,988,487940
7/16/2014,991,985,997,983,405936
7/15/2014,987,982,991,976,438936
7/14/2014,976,982,994,975,348664
7/11/2014,984,1000,1001,981,336600
7/10/2014,997,996,1005,993,320018
7/9/2014,998,1035,1040,998,311944
7/8/2014,1075,1072,1079,1063,331012
7/7/2014,1072,1072,1076,1066,310198
7/4/2014,1072,1080,1082,1070,268746
7/3/2014,1080,1079,1092,1076,485422
7/2/2014,1077,1074,1082,1065,436376
7/1/2014,1072,1074,1084,1067,538726
6/30/2014,1069,1065,1075,1056,395358
6/27/2014,1068,1088,1089,1067,398120
6/26/2014,1087,1074,1095,1067,646592
6/25/2014,1071,1073,1082,1068,281356
6/24/2014,1073,1080,1080,1066,354272
6/23/2014,1080,1077,1096,1076,529472
6/20/2014,1073,1058,1076,1053,671188
6/19/2014,1054,1053,1063,1052,384934
6/18/2014,1053,1056,1065,1043,903900
6/17/2014,1053,1045,1057,1039,506146
6/16/2014,1046,1068,1071,1042,639778
6/13/2014,1067,1063,1079,1063,538102
6/12/2014,1063,1058,1070,1056,442696
6/11/2014,1060,1066,1073,1058,312776
6/10/2014,1066,1068,1076,1064,460820
6/9/2014,1066,1084,1089,1066,704740
6/6/2014,1096,1099,1103,1091,362550
6/5/2014,1097,1093,1101,1086,523150
6/4/2014,1092,1088,1101,1088,370646
6/3/2014,1093,1113,1118,1092,481226
5/30/2014,1114,1128,1133,1107,460916
5/29/2014,1131,1150,1156,1131,321644
5/28/2014,1149,1144,1156,1143,321308
5/27/2014,1148,1154,1160,1140,442640
5/26/2014,1154,1148,1168,1144,393886
5/23/2014,1149,1152,1160,1144,299062
5/22/2014,1153,1149,1163,1148,290952
5/21/2014,1151,1159,1160,1148,289092
5/20/2014,1158,1182,1183,1143,493806
5/19/2014,1184,1183,1193,1178,175864
5/16/2014,1184,1197,1204,1179,329600
5/15/2014,1199,1213,1213,1198,237470
5/14/2014,1212,1212,1220,1206,198300
5/13/2014,1210,1222,1223,1208,230476
5/12/2014,1219,1218,1224,1214,227770
5/9/2014,1217,1216,1221,1213,169720
5/8/2014,1214,1211,1218,1209,247902
5/7/2014,1209,1224,1224,1209,375490
5/6/2014,1224,1237,1240,1222,235888
5/5/2014,1237,1224,1238,1220,157774
5/1/2014,1253,1253,1253,1253,84
4/30/2014,1226,1242,1245,1222,221456
4/29/2014,1242,1230,1246,1228,292916
4/28/2014,1228,1223,1229,1212,317612
4/25/2014,1226,1234,1235,1225,209000
4/24/2014,1230,1226,1235,1224,227996
4/23/2014,1227,1226,1228,1217,347964
4/22/2014,1224,1232,1233,1189,543394
4/21/2014,1233,1245,1254,1229,502412
4/18/2014,1247,1263,1264,1241,420802
4/17/2014,1262,1266,1268,1257,229262
4/16/2014,1264,1256,1274,1255,621534
4/15/2014,1258,1255,1265,1251,341676
4/14/2014,1255,1249,1262,1247,366280
4/11/2014,1248,1274,1275,1246,506436
4/10/2014,1275,1274,1282,1270,411822
4/9/2014,1272,1283,1287,1268,323470
4/8/2014,1282,1256,1284,1255,571924
4/4/2014,1256,1257,1261,1244,487266
4/3/2014,1255,1246,1257,1244,336034
4/2/2014,1248,1266,1270,1245,361990
4/1/2014,1263,1261,1270,1256,244578
3/31/2014,1262,1263,1270,1258,358888
3/28/2014,1260,1240,1261,1237,497960
3/27/2014,1240,1231,1249,1231,585748
3/26/2014,1234,1263,1265,1231,713212
3/25/2014,1260,1247,1281,1245,524724
3/24/2014,1249,1264,1264,1236,347036
3/21/2014,1265,1266,1276,1262,335954
3/20/2014,1268,1285,1285,1263,301786
3/19/2014,1273,1276,1282,1268,250168
3/18/2014,1275,1253,1286,1251,431272
3/17/2014,1253,1295,1297,1251,416526
3/14/2014,1227,1224,1228,1212,190448
3/12/2014,1229,1218,1235,1203,372454
3/11/2014,1224,1194,1233,1190,510868
3/10/2014,1191,1225,1233,1187,429560
3/6/2014,1256,1249,1259,1247,213156
3/5/2014,1252,1243,1260,1242,357234
3/4/2014,1239,1241,1242,1226,282004
3/3/2014,1240,1245,1249,1235,266000
2/28/2014,1247,1248,1255,1243,256984
2/27/2014,1247,1263,1263,1243,395874
2/26/2014,1262,1258,1268,1253,316834
2/25/2014,1260,1267,1276,1259,435298
2/24/2014,1266,1293,1294,1256,729874
2/21/2014,1295,1293,1303,1286,510712
2/20/2014,1290,1292,1302,1285,447706
2/19/2014,1296,1302,1306,1288,543306
2/18/2014,1298,1313,1317,1294,500656
2/17/2014,1315,1308,1324,1301,431148
2/14/2014,1306,1306,1311,1298,294706
2/13/2014,1306,1311,1317,1303,441710
2/12/2014,1311,1296,1317,1293,664878
2/11/2014,1294,1290,1297,1284,284140
2/10/2014,1292,1280,1295,1272,317786
2/7/2014,1281,1307,1310,1272,377676
1/30/2014,1302,1290,1305,1284,310438
1/29/2014,1292,1270,1299,1267,524916
1/28/2014,1276,1279,1284,1267,484416
1/27/2014,1281,1270,1283,1264,583690
1/24/2014,1274,1261,1275,1253,491602
1/23/2014,1249,1230,1265,1228,743264
1/22/2014,1235,1216,1239,1210,474548
1/21/2014,1217,1247,1247,1216,384082
1/20/2014,1249,1254,1261,1245,253266
1/17/2014,1252,1245,1255,1236,274500
1/15/2014,1259,1256,1263,1252,134548
1/14/2014,1257,1246,1258,1239,192948
1/13/2014,1246,1254,1260,1244,181066
1/10/2014,1251,1244,1251,1237,250594
1/9/2014,1247,1230,1265,1226,390080
1/8/2014,1232,1235,1241,1224,295864
1/7/2014,1238,1254,1255,1225,493404
1/6/2014,1255,1282,1288,1253,369924
1/3/2014,1285,1275,1286,1271,256508
1/2/2014,1281,1291,1293,1278,474004
12/31/2013,1290,1312,1320,1288,485552
12/30/2013,1315,1316,1325,1312,185588
12/27/2013,1316,1310,1320,1308,189222
12/26/2013,1315,1322,1325,1313,180420
12/25/2013,1323,1315,1326,1314,187496
12/24/2013,1313,1310,1316,1309,118902
12/23/2013,1313,1319,1320,1308,276240
12/20/2013,1319,1328,1328,1278,594116
12/19/2013,1328,1332,1337,1327,251974
12/18/2013,1329,1330,1332,1323,354316
12/17/2013,1330,1330,1337,1325,471464
12/16/2013,1327,1337,1340,1322,401192
12/13/2013,1335,1348,1350,1324,768400
12/12/2013,1353,1322,1363,1322,1299682
12/11/2013,1321,1319,1322,1316,130304
12/10/2013,1318,1320,1324,1316,155384
12/9/2013,1319,1320,1325,1316,149006
12/6/2013,1319,1318,1320,1309,297266
12/5/2013,1318,1323,1326,1316,231666
12/4/2013,1320,1326,1329,1320,278268
12/3/2013,1324,1322,1326,1319,228150
12/2/2013,1323,1318,1324,1314,248924
11/29/2013,1317,1315,1318,1312,207072
11/28/2013,1313,1319,1327,1312,446296
11/27/2013,1319,1321,1325,1316,253102
11/26/2013,1321,1317,1326,1317,426376
11/25/2013,1319,1310,1322,1308,460740
11/22/2013,1308,1306,1311,1302,262152
11/21/2013,1303,1307,1308,1301,249758
11/19/2013,1311,1295,1311,1294,406734
11/18/2013,1296,1303,1307,1292,447350
11/15/2013,1304,1306,1317,1303,424280
11/14/2013,1306,1306,1311,1301,289556
11/13/2013,1305,1306,1309,1303,241714
11/12/2013,1308,1307,1311,1300,347500
11/11/2013,1305,1313,1315,1303,364280
11/8/2013,1312,1319,1324,1311,285372
11/7/2013,1320,1317,1326,1315,344586
11/6/2013,1319,1327,1334,1317,610816
11/5/2013,1329,1328,1332,1321,454304
11/4/2013,1326,1328,1330,1320,378030
11/1/2013,1329,1327,1335,1322,695254
10/31/2013,1327,1312,1329,1308,675412
10/30/2013,1312,1309,1315,1301,403914
10/29/2013,1307,1302,1319,1297,396472
10/28/2013,1296,1286,1300,1285,271542
10/25/2013,1286,1305,1310,1278,486532
10/24/2013,1305,1307,1310,1299,240756
10/23/2013,1309,1318,1322,1305,314434
10/22/2013,1316,1321,1326,1315,357970
10/21/2013,1323,1304,1324,1304,400336
10/18/2013,1304,1308,1314,1303,322860
10/17/2013,1308,1318,1324,1305,504104
10/16/2013,1316,1324,1329,1312,498928
10/15/2013,1324,1317,1334,1317,821574
10/14/2013,1317,1319,1321,1310,436100
10/11/2013,1320,1320,1328,1317,466860
10/10/2013,1318,1319,1326,1316,444976
10/9/2013,1322,1310,1326,1310,657134
10/8/2013,1310,1300,1312,1296,491974
10/7/2013,1222,1370,1370,1222,22
9/30/2013,1302,1307,1318,1301,640224
9/27/2013,1311,1329,1333,1310,679772
9/26/2013,1330,1336,1339,1319,1007496
9/25/2013,1334,1336,1344,1332,632544
9/24/2013,1338,1342,1349,1335,686020
9/23/2013,1343,1333,1346,1322,776032
9/18/2013,1336,1342,1347,1334,978022
9/17/2013,1344,1358,1360,1335,1535236
9/16/2013,1361,1370,1380,1360,892206
9/13/2013,1369,1372,1380,1366,680272
9/12/2013,1370,1381,1382,1368,729340
9/11/2013,1379,1376,1388,1372,987038
9/10/2013,1373,1372,1375,1365,506218
9/9/2013,1376,1381,1382,1371,705674
9/6/2013,1368,1365,1376,1354,901248
9/5/2013,1362,1363,1373,1360,763234
9/4/2013,1365,1377,1382,1361,860570
9/3/2013,1374,1386,1392,1366,1374094
9/2/2013,1382,1378,1386,1371,1203654
8/30/2013,1373,1378,1386,1370,1035808
8/29/2013,1381,1405,1409,1377,1763110
8/28/2013,1404,1438,1455,1399,2408890
8/27/2013,1435,1434,1439,1427,938036
8/26/2013,1435,1431,1442,1426,1884780
8/23/2013,1417,1415,1425,1401,1077494
8/22/2013,1415,1415,1426,1413,727186
8/21/2013,1418,1425,1429,1411,934324
8/20/2013,1420,1447,1451,1417,1443650
8/19/2013,1444,1420,1453,1418,1564420
8/16/2013,1416,1420,1430,1409,1339378
8/15/2013,1423,1428,1432,1420,780400
8/14/2013,1424,1424,1442,1422,1309498
8/13/2013,1424,1425,1436,1420,1294258
8/12/2013,1425,1406,1427,1404,1202434
8/9/2013,1398,1398,1406,1391,715684
8/8/2013,1395,1385,1400,1385,854948
8/7/2013,1384,1367,1387,1363,1053228
8/6/2013,1369,1375,1376,1362,645788
8/5/2013,1373,1375,1378,1370,476016
8/2/2013,1373,1372,1378,1370,667296
8/1/2013,1369,1368,1375,1364,724494
7/31/2013,1365,1356,1368,1355,722238
7/30/2013,1359,1359,1365,1355,823992
7/29/2013,1357,1361,1364,1350,1070626
7/26/2013,1363,1377,1380,1361,1071020
7/25/2013,1376,1376,1385,1372,852304
7/24/2013,1379,1376,1385,1371,1042788
7/23/2013,1375,1370,1380,1361,1038116
7/22/2013,1371,1391,1391,1367,1707684
7/19/2013,1388,1395,1406,1387,1491608
7/18/2013,1390,1395,1396,1382,1041634
7/17/2013,1397,1389,1408,1379,1657818
7/16/2013,1386,1383,1393,1378,1132420
7/15/2013,1383,1400,1412,1382,1288156
7/12/2013,1401,1406,1413,1399,1268032
7/11/2013,1409,1401,1432,1393,2110424
7/10/2013,1391,1372,1392,1366,1303176
7/9/2013,1375,1386,1391,1374,1219166
7/8/2013,1386,1394,1395,1378,878044
7/5/2013,1393,1405,1409,1388,1234806
7/4/2013,1406,1409,1417,1402,1369878
7/3/2013,1407,1405,1410,1397,1110088
7/2/2013,1403,1393,1413,1388,1792460
7/1/2013,1387,1378,1389,1368,1395698
6/28/2013,1380,1377,1392,1372,1579216
6/27/2013,1379,1370,1385,1365,1704810
6/26/2013,1364,1393,1397,1355,1768630
6/25/2013,1389,1372,1393,1365,1838630
6/24/2013,1368,1389,1394,1365,1394628
6/21/2013,1388,1373,1399,1361,2057706
6/20/2013,1391,1417,1428,1387,1845410
6/19/2013,1416,1411,1417,1400,1574302
6/18/2013,1412,1433,1448,1405,2297260
6/17/2013,1434,1433,1443,1429,1367264
6/14/2013,1431,1442,1450,1427,1752444
6/13/2013,1439,1417,1447,1413,2595574
6/7/2013,1430,1432,1442,1408,2787572
6/6/2013,1429,1439,1446,1420,2460600
6/5/2013,1446,1434,1462,1429,2750740
6/4/2013,1434,1397,1434,1393,2598366
6/3/2013,1393,1390,1398,1378,1957408
5/31/2013,1382,1408,1411,1381,1644150
